sum_hyperedge_size,num_nodes,egonet overlapness
0,1,0.000000
14,10,1.400000
4,4,1.000000
7,5,1.400000
6,4,1.500000
3,3,1.000000
30,18,1.666667
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
76,48,1.583333
4,3,1.333333
16,12,1.333333
4,4,1.000000
11,7,1.571429
15,10,1.500000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
307,179,1.715084
0,1,0.000000
0,1,0.000000
15,10,1.500000
556,302,1.841060
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
11,7,1.571429
6,4,1.500000
2,2,1.000000
18,13,1.384615
17,11,1.545455
2,2,1.000000
3,3,1.000000
23,14,1.642857
2,2,1.000000
0,1,0.000000
6,4,1.500000
7,5,1.400000
71,43,1.651163
0,1,0.000000
3,3,1.000000
8,5,1.600000
4,3,1.333333
2,2,1.000000
9,7,1.285714
2,2,1.000000
12,8,1.500000
2,2,1.000000
63,40,1.575000
4,4,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
8,6,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
34,21,1.619048
2,2,1.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
29,19,1.526316
12,7,1.714286
2,2,1.000000
7,5,1.400000
12,8,1.500000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
11,9,1.222222
2,2,1.000000
11,7,1.571429
7,6,1.166667
4,3,1.333333
2,2,1.000000
15,10,1.500000
15,10,1.500000
19,12,1.583333
0,1,0.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
17,12,1.416667
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
9,8,1.125000
7,6,1.166667
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
8,5,1.600000
6,4,1.500000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
279,155,1.800000
3,3,1.000000
6,5,1.200000
13,8,1.625000
3,3,1.000000
4,3,1.333333
10,6,1.666667
19,13,1.461538
0,1,0.000000
6,5,1.200000
0,1,0.000000
13,10,1.300000
4,3,1.333333
3,3,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
34,21,1.619048
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
12,7,1.714286
6,5,1.200000
0,1,0.000000
0,1,0.000000
5,4,1.250000
21,12,1.750000
2,2,1.000000
10,7,1.428571
2,2,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
10,8,1.250000
18,12,1.500000
0,1,0.000000
0,1,0.000000
8,7,1.142857
4,3,1.333333
0,1,0.000000
2,2,1.000000
7,5,1.400000
0,1,0.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
3,3,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
16,11,1.454545
3,3,1.000000
5,4,1.250000
2,2,1.000000
33,22,1.500000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
38,22,1.727273
7,6,1.166667
24,14,1.714286
2,2,1.000000
28,16,1.750000
11,8,1.375000
4,4,1.000000
6,5,1.200000
11,8,1.375000
10,6,1.666667
4,3,1.333333
10,7,1.428571
7,5,1.400000
3,3,1.000000
4,3,1.333333
18,10,1.800000
2,2,1.000000
3,3,1.000000
8,6,1.333333
17,10,1.700000
7,5,1.400000
0,1,0.000000
4,3,1.333333
2,2,1.000000
14,9,1.555556
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
28,18,1.555556
2,2,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
6,4,1.500000
9,8,1.125000
9,6,1.500000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
0,1,0.000000
5,4,1.250000
13,9,1.444444
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
13,9,1.444444
80,55,1.454545
4,3,1.333333
10,7,1.428571
6,4,1.500000
3,3,1.000000
3,3,1.000000
6,4,1.500000
14,9,1.555556
5,4,1.250000
2,2,1.000000
135,74,1.824324
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
34,21,1.619048
3,3,1.000000
2,2,1.000000
7,5,1.400000
5,4,1.250000
6,4,1.500000
3,3,1.000000
16,10,1.600000
6,4,1.500000
6,5,1.200000
0,1,0.000000
6,4,1.500000
2,2,1.000000
27,17,1.588235
17,11,1.545455
5,4,1.250000
0,1,0.000000
12,9,1.333333
184,113,1.628319
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
15,11,1.363636
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,4,1.000000
5,5,1.000000
0,1,0.000000
11,8,1.375000
2,2,1.000000
7,5,1.400000
3,3,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
11,11,1.000000
50,30,1.666667
31,17,1.823529
4,4,1.000000
4,3,1.333333
0,1,0.000000
10,7,1.428571
22,15,1.466667
25,15,1.666667
0,1,0.000000
5,4,1.250000
0,1,0.000000
35,24,1.458333
0,1,0.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,4,1.000000
3,3,1.000000
187,107,1.747664
2,2,1.000000
2,2,1.000000
11,7,1.571429
0,1,0.000000
4,4,1.000000
0,1,0.000000
5,5,1.000000
9,6,1.500000
11,8,1.375000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
18,11,1.636364
5,4,1.250000
0,1,0.000000
6,4,1.500000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
12,8,1.500000
2,2,1.000000
8,6,1.333333
347,195,1.779487
20,15,1.333333
8,5,1.600000
2,2,1.000000
0,1,0.000000
10,7,1.428571
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
15,9,1.666667
4,3,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
23,14,1.642857
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
3,3,1.000000
12,8,1.500000
0,1,0.000000
7,6,1.166667
4,3,1.333333
6,5,1.200000
2,2,1.000000
2,2,1.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
16,11,1.454545
9,6,1.500000
8,7,1.142857
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
7,5,1.400000
16,10,1.600000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
14,8,1.750000
3,3,1.000000
6,5,1.200000
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
14,9,1.555556
4,3,1.333333
17,14,1.214286
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
109,67,1.626866
129,78,1.653846
8,6,1.333333
138,82,1.682927
2,2,1.000000
70,41,1.707317
0,1,0.000000
6,5,1.200000
0,1,0.000000
7,5,1.400000
60,39,1.538462
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
9,7,1.285714
2,2,1.000000
4,3,1.333333
6,5,1.200000
4,3,1.333333
12,10,1.200000
0,1,0.000000
4,4,1.000000
2,2,1.000000
13,9,1.444444
13,8,1.625000
134,83,1.614458
0,1,0.000000
7,5,1.400000
6,3,2.000000
2,2,1.000000
5,5,1.000000
0,1,0.000000
12,8,1.500000
6,4,1.500000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
12,8,1.500000
8,7,1.142857
6,5,1.200000
2,2,1.000000
9,7,1.285714
7,5,1.400000
57,34,1.676471
2,2,1.000000
5,4,1.250000
0,1,0.000000
106,63,1.682540
0,1,0.000000
16,11,1.454545
6,5,1.200000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
613,344,1.781977
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
6,5,1.200000
150,90,1.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
11,7,1.571429
4,3,1.333333
5,4,1.250000
0,1,0.000000
3,3,1.000000
6,4,1.500000
5,4,1.250000
19,11,1.727273
0,1,0.000000
50,29,1.724138
75,45,1.666667
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
22,14,1.571429
2,2,1.000000
24,14,1.714286
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
7,5,1.400000
2,2,1.000000
21,14,1.500000
86,49,1.755102
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
9,7,1.285714
4,3,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
18,12,1.500000
2,2,1.000000
57,31,1.838710
0,1,0.000000
61,37,1.648649
6,5,1.200000
0,1,0.000000
4,3,1.333333
18,11,1.636364
2,2,1.000000
23,15,1.533333
0,1,0.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
7,5,1.400000
4,3,1.333333
0,1,0.000000
2,2,1.000000
100,58,1.724138
18,11,1.636364
4,3,1.333333
22,14,1.571429
72,43,1.674419
4,3,1.333333
5,4,1.250000
0,1,0.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
48,30,1.600000
0,1,0.000000
21,14,1.500000
0,1,0.000000
4,3,1.333333
0,1,0.000000
50,31,1.612903
2,2,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
6,4,1.500000
90,56,1.607143
4,3,1.333333
0,1,0.000000
0,1,0.000000
7,5,1.400000
15,10,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
5,4,1.250000
0,1,0.000000
4,4,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
3,3,1.000000
8,6,1.333333
4,3,1.333333
88,53,1.660377
0,1,0.000000
4,3,1.333333
11,7,1.571429
0,1,0.000000
5,4,1.250000
6,5,1.200000
26,19,1.368421
9,7,1.285714
5,5,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
12,9,1.333333
2,2,1.000000
15,10,1.500000
5,4,1.250000
9,7,1.285714
2,2,1.000000
0,1,0.000000
4,3,1.333333
32,20,1.600000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
251,143,1.755245
0,1,0.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
9,6,1.500000
4,3,1.333333
506,271,1.867159
0,1,0.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
8,6,1.333333
12,9,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
7,5,1.400000
16,11,1.454545
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
30,19,1.578947
3,3,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
83,51,1.627451
4,3,1.333333
4,4,1.000000
4,3,1.333333
8,7,1.142857
6,4,1.500000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
14,9,1.555556
12,8,1.500000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
40,24,1.666667
0,1,0.000000
2,2,1.000000
53,34,1.558824
0,1,0.000000
0,1,0.000000
5,4,1.250000
66,40,1.650000
3,3,1.000000
7,5,1.400000
0,1,0.000000
145,87,1.666667
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
12,10,1.200000
4,3,1.333333
5,4,1.250000
2,2,1.000000
147,88,1.670455
0,1,0.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
8,5,1.600000
5,4,1.250000
4,3,1.333333
0,1,0.000000
3,3,1.000000
6,4,1.500000
44,27,1.629630
2,2,1.000000
11,7,1.571429
2,2,1.000000
4,3,1.333333
10,7,1.428571
4,3,1.333333
46,27,1.703704
2,2,1.000000
0,1,0.000000
6,4,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
95,57,1.666667
5,4,1.250000
3,3,1.000000
5,4,1.250000
19,12,1.583333
2,2,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,7,1.142857
0,1,0.000000
0,1,0.000000
9,6,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
7,5,1.400000
0,1,0.000000
2,2,1.000000
12,9,1.333333
11,8,1.375000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
16,11,1.454545
0,1,0.000000
0,1,0.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
15,9,1.666667
3,3,1.000000
16,11,1.454545
17,11,1.545455
0,1,0.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
6,4,1.500000
14,9,1.555556
8,5,1.600000
2,2,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
6,4,1.500000
6,6,1.000000
15,9,1.666667
0,1,0.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
5,4,1.250000
7,6,1.166667
10,7,1.428571
10,7,1.428571
0,1,0.000000
3,3,1.000000
7,6,1.166667
14,13,1.076923
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
0,1,0.000000
22,14,1.571429
2,2,1.000000
0,1,0.000000
17,12,1.416667
20,15,1.333333
2,2,1.000000
16,11,1.454545
0,1,0.000000
0,1,0.000000
20,14,1.428571
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
9,6,1.500000
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
17,10,1.700000
5,4,1.250000
4,3,1.333333
0,1,0.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
13,9,1.444444
0,1,0.000000
10,7,1.428571
0,1,0.000000
2,2,1.000000
108,64,1.687500
0,1,0.000000
2,2,1.000000
5,4,1.250000
11,7,1.571429
5,4,1.250000
8,5,1.600000
4,4,1.000000
6,5,1.200000
26,17,1.529412
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
9,7,1.285714
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
19,13,1.461538
3,3,1.000000
2,2,1.000000
0,1,0.000000
17,10,1.700000
2,2,1.000000
10,7,1.428571
13,9,1.444444
0,1,0.000000
3,3,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
9,7,1.285714
12,8,1.500000
10,7,1.428571
11,8,1.375000
12,9,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
7,5,1.400000
4,4,1.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
7,5,1.400000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,6,1.500000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
21,15,1.400000
4,3,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
7,5,1.400000
145,86,1.686047
59,35,1.685714
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
9,7,1.285714
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
0,1,0.000000
14,12,1.166667
2,2,1.000000
3,3,1.000000
2,2,1.000000
56,36,1.555556
6,4,1.500000
4,3,1.333333
4,4,1.000000
4,3,1.333333
11,9,1.222222
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
10,8,1.250000
6,4,1.500000
3,3,1.000000
2,2,1.000000
6,5,1.200000
7,7,1.000000
0,1,0.000000
8,6,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,4,1.500000
5,4,1.250000
0,1,0.000000
2,2,1.000000
87,52,1.673077
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
32,21,1.523810
2,2,1.000000
12,8,1.500000
5,4,1.250000
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
17,10,1.700000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
18,12,1.500000
0,1,0.000000
7,6,1.166667
13,8,1.625000
9,6,1.500000
0,1,0.000000
0,1,0.000000
6,5,1.200000
6,6,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
9,6,1.500000
10,7,1.428571
2,2,1.000000
6,5,1.200000
4,4,1.000000
0,1,0.000000
4,3,1.333333
7,4,1.750000
6,5,1.200000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
13,9,1.444444
2,2,1.000000
9,6,1.500000
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
4,4,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
141,86,1.639535
9,7,1.285714
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
35,21,1.666667
0,1,0.000000
8,6,1.333333
4,3,1.333333
231,135,1.711111
0,1,0.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
6,4,1.500000
14,10,1.400000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
15,12,1.250000
5,4,1.250000
11,7,1.571429
2,2,1.000000
0,1,0.000000
10,9,1.111111
57,34,1.676471
12,9,1.333333
11,7,1.571429
2,2,1.000000
5,4,1.250000
7,5,1.400000
5,4,1.250000
45,27,1.666667
4,4,1.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
11,8,1.375000
8,7,1.142857
0,1,0.000000
13,9,1.444444
5,4,1.250000
7,5,1.400000
62,40,1.550000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
403,227,1.775330
0,1,0.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
158,91,1.736264
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
12,9,1.333333
14,10,1.400000
2,2,1.000000
16,10,1.600000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
0,1,0.000000
15,10,1.500000
8,5,1.600000
2,2,1.000000
6,4,1.500000
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,8,1.000000
0,1,0.000000
9,6,1.500000
5,4,1.250000
0,1,0.000000
0,1,0.000000
15,10,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
6,5,1.200000
6,5,1.200000
4,3,1.333333
3,3,1.000000
0,1,0.000000
6,5,1.200000
4,3,1.333333
4,3,1.333333
0,1,0.000000
7,5,1.400000
7,5,1.400000
2,2,1.000000
44,25,1.760000
4,3,1.333333
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
0,1,0.000000
10,7,1.428571
4,3,1.333333
28,19,1.473684
6,5,1.200000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
15,9,1.666667
3,3,1.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
3,3,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
11,7,1.571429
3,3,1.000000
30,19,1.578947
16,11,1.454545
0,1,0.000000
0,1,0.000000
6,5,1.200000
41,25,1.640000
6,5,1.200000
2,2,1.000000
0,1,0.000000
20,12,1.666667
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
3,3,1.000000
13,8,1.625000
4,3,1.333333
12,8,1.500000
2,2,1.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
3,3,1.000000
160,95,1.684211
4,3,1.333333
0,1,0.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
6,4,1.500000
7,5,1.400000
6,4,1.500000
4,3,1.333333
3,3,1.000000
2,2,1.000000
16,12,1.333333
4,3,1.333333
10,9,1.111111
0,1,0.000000
0,1,0.000000
2,2,1.000000
8,7,1.142857
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
42,25,1.680000
0,1,0.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
29,18,1.611111
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
154,85,1.811765
32,17,1.882353
27,17,1.588235
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,10,1.300000
7,5,1.400000
10,6,1.666667
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
10,7,1.428571
8,6,1.333333
0,1,0.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
11,9,1.222222
3,3,1.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
2,2,1.000000
0,1,0.000000
6,5,1.200000
4,4,1.000000
0,1,0.000000
4,3,1.333333
23,16,1.437500
2,2,1.000000
6,4,1.500000
3,3,1.000000
7,6,1.166667
2,2,1.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
156,92,1.695652
2,2,1.000000
4,4,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
13,11,1.181818
5,4,1.250000
0,1,0.000000
6,4,1.500000
10,7,1.428571
0,1,0.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
11,10,1.100000
0,1,0.000000
4,3,1.333333
11,8,1.375000
4,3,1.333333
3,3,1.000000
0,1,0.000000
7,5,1.400000
8,5,1.600000
3,3,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
4,4,1.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
1923,958,2.007307
0,1,0.000000
27,17,1.588235
2,2,1.000000
4,3,1.333333
17,12,1.416667
2,2,1.000000
2,2,1.000000
44,30,1.466667
7,6,1.166667
0,1,0.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
58,37,1.567568
0,1,0.000000
3,3,1.000000
5,4,1.250000
13,11,1.181818
0,1,0.000000
6,5,1.200000
28,17,1.647059
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,10,1.300000
2,2,1.000000
