num_hes,num_nodes,egonet density
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
11,20,0.550000
0,1,0.000000
4,9,0.444444
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,5,0.800000
0,1,0.000000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,2,0.500000
4,7,0.571429
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,3,0.666667
6,11,0.545455
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,6,0.500000
2,4,0.500000
3,5,0.600000
10,17,0.588235
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,6,0.333333
0,1,0.000000
0,1,0.000000
31,49,0.632653
1,2,0.500000
1,4,0.250000
2,4,0.500000
0,1,0.000000
0,1,0.000000
6,9,0.666667
8,12,0.666667
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,6,0.500000
1,2,0.500000
4,6,0.666667
0,1,0.000000
8,14,0.571429
2,3,0.666667
3,4,0.750000
3,4,0.750000
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,3,0.333333
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
0,1,0.000000
2,6,0.333333
1,2,0.500000
1,2,0.500000
5,11,0.454545
0,1,0.000000
2,6,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
4,9,0.444444
1,2,0.500000
1,4,0.250000
1,2,0.500000
7,13,0.538462
0,1,0.000000
11,23,0.478261
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
5,7,0.714286
1,2,0.500000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,4,0.250000
2,3,0.666667
5,11,0.454545
1,2,0.500000
0,1,0.000000
3,6,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,5,0.200000
3,5,0.600000
1,3,0.333333
0,1,0.000000
0,1,0.000000
6,7,0.857143
3,4,0.750000
0,1,0.000000
15,24,0.625000
1,2,0.500000
5,9,0.555556
3,4,0.750000
3,5,0.600000
0,1,0.000000
1,3,0.333333
0,1,0.000000
6,7,0.857143
5,12,0.416667
1,2,0.500000
0,1,0.000000
1,2,0.500000
23,39,0.589744
2,4,0.500000
1,2,0.500000
80,115,0.695652
10,17,0.588235
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,2,0.500000
2,5,0.400000
2,6,0.333333
4,7,0.571429
0,1,0.000000
2,6,0.333333
12,26,0.461538
0,1,0.000000
0,1,0.000000
4,5,0.800000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,5,0.200000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,5,0.400000
3,7,0.428571
6,10,0.600000
2,4,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
3,7,0.428571
2,3,0.666667
2,3,0.666667
2,3,0.666667
2,6,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,5,0.600000
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,4,0.750000
7,9,0.777778
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,6,0.333333
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,6,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
4,5,0.800000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,5,0.400000
2,3,0.666667
0,1,0.000000
8,17,0.470588
1,2,0.500000
7,13,0.538462
4,9,0.444444
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,4,0.250000
6,8,0.750000
1,3,0.333333
5,10,0.500000
3,4,0.750000
12,20,0.600000
2,7,0.285714
2,3,0.666667
1,2,0.500000
12,15,0.800000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,7,0.428571
0,1,0.000000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
7,19,0.368421
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
17,25,0.680000
2,3,0.666667
1,2,0.500000
4,6,0.666667
0,1,0.000000
3,4,0.750000
4,6,0.666667
0,1,0.000000
0,1,0.000000
127,184,0.690217
1,2,0.500000
0,1,0.000000
5,6,0.833333
8,14,0.571429
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,5,0.400000
2,5,0.400000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
5,12,0.416667
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,2,0.500000
3,7,0.428571
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,6,0.666667
4,8,0.500000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,4,0.500000
2,6,0.333333
0,1,0.000000
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
0,1,0.000000
1,5,0.200000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
3,6,0.500000
6,10,0.600000
2,8,0.250000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,6,0.666667
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
29,42,0.690476
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,9,0.333333
2,4,0.500000
1,5,0.200000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
573,728,0.787088
0,1,0.000000
3,7,0.428571
0,1,0.000000
2,6,0.333333
3,8,0.375000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
7,13,0.538462
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
45,75,0.600000
4,8,0.500000
1,4,0.250000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
67,105,0.638095
0,1,0.000000
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
15,19,0.789474
2,3,0.666667
3,4,0.750000
4,6,0.666667
2,4,0.500000
2,3,0.666667
4,5,0.800000
3,5,0.600000
1,3,0.333333
2,5,0.400000
4,5,0.800000
1,3,0.333333
4,8,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,7,0.428571
0,1,0.000000
3,6,0.500000
4,7,0.571429
1,3,0.333333
4,5,0.800000
1,2,0.500000
3,6,0.500000
3,4,0.750000
1,4,0.250000
1,2,0.500000
4,6,0.666667
15,25,0.600000
1,2,0.500000
5,8,0.625000
1,2,0.500000
0,1,0.000000
4,9,0.444444
2,4,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,5,0.400000
2,4,0.500000
0,1,0.000000
7,10,0.700000
0,1,0.000000
1,4,0.250000
11,16,0.687500
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,7,0.285714
3,3,1.000000
4,7,0.571429
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
4,7,0.571429
1,4,0.250000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
10,16,0.625000
3,6,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
14,23,0.608696
6,12,0.500000
2,4,0.500000
0,1,0.000000
4,6,0.666667
5,7,0.714286
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,4,0.250000
1,2,0.500000
3,7,0.428571
3,4,0.750000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,8,0.500000
2,5,0.400000
3,6,0.500000
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
5,10,0.500000
2,5,0.400000
6,10,0.600000
2,3,0.666667
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
8,11,0.727273
3,4,0.750000
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,7,0.571429
5,8,0.625000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,5,0.400000
7,11,0.636364
0,1,0.000000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
2,4,0.500000
3,7,0.428571
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,3,0.666667
5,8,0.625000
1,2,0.500000
2,4,0.500000
0,1,0.000000
5,6,0.833333
1,3,0.333333
0,1,0.000000
1,2,0.500000
4,5,0.800000
2,3,0.666667
0,1,0.000000
0,1,0.000000
9,12,0.750000
0,1,0.000000
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
7,12,0.583333
1,3,0.333333
3,6,0.500000
2,4,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
4,7,0.571429
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,6,0.500000
2,3,0.666667
17,24,0.708333
2,5,0.400000
0,1,0.000000
1,2,0.500000
5,8,0.625000
0,1,0.000000
1,7,0.142857
1,4,0.250000
1,3,0.333333
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
2,6,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
3,7,0.428571
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,18,0.500000
3,5,0.600000
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,5,0.400000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,8,0.375000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
16,24,0.666667
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,3,0.333333
2,4,0.500000
4,7,0.571429
0,1,0.000000
1,5,0.200000
1,3,0.333333
2,3,0.666667
1,5,0.200000
1,3,0.333333
6,9,0.666667
0,1,0.000000
15,21,0.714286
1,2,0.500000
1,6,0.166667
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,4,0.250000
3,4,0.750000
2,4,0.500000
2,5,0.400000
3,7,0.428571
1,3,0.333333
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
8,18,0.444444
0,1,0.000000
4,6,0.666667
8,14,0.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,6,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,4,0.750000
5,7,0.714286
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
6,12,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
0,1,0.000000
5,10,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
4,5,0.800000
0,1,0.000000
3,7,0.428571
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
4,8,0.500000
4,9,0.444444
2,4,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
22,37,0.594595
3,5,0.600000
0,1,0.000000
145,204,0.710784
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,7,0.571429
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
2,3,0.666667
0,1,0.000000
3,4,0.750000
1,3,0.333333
3,8,0.375000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
7,12,0.583333
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,3,0.666667
0,1,0.000000
2,4,0.500000
3,4,0.750000
3,7,0.428571
3,7,0.428571
1,2,0.500000
40,60,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,6,0.833333
9,15,0.600000
2,3,0.666667
1,4,0.250000
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
5,7,0.714286
1,3,0.333333
1,2,0.500000
1,3,0.333333
14,20,0.700000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
4,7,0.571429
2,3,0.666667
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
8,15,0.533333
6,7,0.857143
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,8,0.750000
0,1,0.000000
4,8,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,12,0.750000
0,1,0.000000
3,5,0.600000
4,5,0.800000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
5,19,0.263158
2,3,0.666667
1,4,0.250000
8,19,0.421053
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,7,0.285714
0,1,0.000000
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,7,0.285714
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,3,0.666667
2,6,0.333333
1,2,0.500000
1,2,0.500000
6,11,0.545455
0,1,0.000000
2,4,0.500000
4,8,0.500000
2,13,0.153846
1,3,0.333333
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,5,0.400000
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,8,0.125000
2,4,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
6,10,0.600000
2,4,0.500000
2,6,0.333333
3,5,0.600000
2,6,0.333333
14,20,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
8,12,0.666667
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
4,6,0.666667
3,7,0.428571
0,1,0.000000
5,9,0.555556
0,1,0.000000
2,4,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
4,8,0.500000
0,1,0.000000
1,4,0.250000
0,1,0.000000
2,3,0.666667
1,3,0.333333
2,3,0.666667
12,15,0.800000
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,8,0.500000
1,4,0.250000
1,2,0.500000
6,13,0.461538
4,6,0.666667
3,4,0.750000
1,3,0.333333
4,6,0.666667
3,4,0.750000
0,1,0.000000
5,9,0.555556
2,3,0.666667
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
3,6,0.500000
1,4,0.250000
9,15,0.600000
2,3,0.666667
1,3,0.333333
0,1,0.000000
3,4,0.750000
0,1,0.000000
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,5,0.400000
3,5,0.600000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
7,12,0.583333
3,4,0.750000
9,19,0.473684
5,7,0.714286
26,40,0.650000
24,34,0.705882
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
5,11,0.454545
3,4,0.750000
0,1,0.000000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
4,6,0.666667
0,1,0.000000
4,7,0.571429
2,3,0.666667
4,5,0.800000
3,6,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,5,0.400000
4,5,0.800000
2,3,0.666667
2,3,0.666667
2,4,0.500000
7,11,0.636364
2,4,0.500000
13,20,0.650000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,9,0.555556
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,5,0.600000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,2,0.500000
2,5,0.400000
2,3,0.666667
2,4,0.500000
0,1,0.000000
4,7,0.571429
1,2,0.500000
3,4,0.750000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,8,0.625000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
5,6,0.833333
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
5,6,0.833333
1,2,0.500000
2,6,0.333333
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
5,6,0.833333
0,1,0.000000
1,2,0.500000
3,5,0.600000
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
2,5,0.400000
0,1,0.000000
1,2,0.500000
3,4,0.750000
6,9,0.666667
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,10,0.200000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,9,0.777778
0,1,0.000000
1,2,0.500000
16,21,0.761905
1,2,0.500000
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
203,262,0.774809
5,8,0.625000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
10,15,0.666667
4,7,0.571429
1,4,0.250000
2,5,0.400000
4,6,0.666667
1,2,0.500000
4,5,0.800000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
4,8,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,10,0.300000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,4,0.250000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,4,0.250000
28,56,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
40,66,0.606061
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
84,124,0.677419
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
63,96,0.656250
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,6,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,5,0.200000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,6,0.500000
2,4,0.500000
2,3,0.666667
2,6,0.333333
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,6,0.500000
2,4,0.500000
0,1,0.000000
3,5,0.600000
26,31,0.838710
0,1,0.000000
0,1,0.000000
5,9,0.555556
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
17,25,0.680000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,4,0.250000
0,1,0.000000
1,2,0.500000
3,6,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
18,33,0.545455
3,4,0.750000
0,1,0.000000
2,7,0.285714
3,4,0.750000
1,4,0.250000
1,3,0.333333
0,1,0.000000
0,1,0.000000
20,30,0.666667
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,8,0.250000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
4,9,0.444444
6,9,0.666667
8,12,0.666667
0,1,0.000000
2,5,0.400000
1,6,0.166667
2,4,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,10,0.300000
3,6,0.500000
1,4,0.250000
1,2,0.500000
4,6,0.666667
3,6,0.500000
2,3,0.666667
5,10,0.500000
0,1,0.000000
13,24,0.541667
1,2,0.500000
1,2,0.500000
13,23,0.565217
5,9,0.555556
0,1,0.000000
2,5,0.400000
0,1,0.000000
4,9,0.444444
1,4,0.250000
1,2,0.500000
19,29,0.655172
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,7,0.285714
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
8,11,0.727273
5,6,0.833333
19,25,0.760000
0,1,0.000000
0,1,0.000000
6,11,0.545455
0,1,0.000000
3,5,0.600000
0,1,0.000000
3,7,0.428571
2,3,0.666667
0,1,0.000000
3,5,0.600000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,6,0.500000
3,8,0.375000
25,34,0.735294
2,3,0.666667
9,11,0.818182
0,1,0.000000
52,68,0.764706
1,2,0.500000
0,1,0.000000
142,216,0.657407
12,22,0.545455
9,14,0.642857
0,1,0.000000
3,6,0.500000
2,5,0.400000
0,1,0.000000
3,6,0.500000
1,2,0.500000
0,1,0.000000
5,8,0.625000
2,4,0.500000
19,29,0.655172
4,5,0.800000
2,4,0.500000
2,5,0.400000
0,1,0.000000
1,3,0.333333
3,7,0.428571
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
15,18,0.833333
2,3,0.666667
824,1037,0.794600
0,1,0.000000
3,7,0.428571
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
2,5,0.400000
0,1,0.000000
5,10,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,4,0.750000
3,6,0.500000
3,5,0.600000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
5,8,0.625000
0,1,0.000000
2,3,0.666667
8,10,0.800000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
5,6,0.833333
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,4,0.250000
0,1,0.000000
5,10,0.500000
3,4,0.750000
2,6,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,4,0.250000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
