num_hes,num_nodes,egonet density
1,2,0.500000
15,24,0.625000
2,3,0.666667
2,3,0.666667
2,3,0.666667
4,9,0.444444
5,10,0.500000
1,2,0.500000
9,10,0.900000
25,37,0.675676
14,23,0.608696
5,7,0.714286
1,3,0.333333
1,3,0.333333
3,5,0.600000
5,8,0.625000
9,20,0.450000
7,11,0.636364
10,14,0.714286
2,4,0.500000
6,10,0.600000
1,2,0.500000
11,17,0.647059
7,9,0.777778
7,13,0.538462
9,14,0.642857
3,6,0.500000
7,10,0.700000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,4,0.750000
6,10,0.600000
4,7,0.571429
3,6,0.500000
1,2,0.500000
4,8,0.500000
5,8,0.625000
4,6,0.666667
1,2,0.500000
11,21,0.523810
6,11,0.545455
5,8,0.625000
1,2,0.500000
5,8,0.625000
2,4,0.500000
5,6,0.833333
3,6,0.500000
8,13,0.615385
4,6,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,7,0.714286
6,14,0.428571
14,13,1.076923
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
9,18,0.500000
4,9,0.444444
1,2,0.500000
2,3,0.666667
2,3,0.666667
13,20,0.650000
4,8,0.500000
4,9,0.444444
3,4,0.750000
6,12,0.500000
3,6,0.500000
1,2,0.500000
4,7,0.571429
6,7,0.857143
2,4,0.500000
3,4,0.750000
3,5,0.600000
4,6,0.666667
3,5,0.600000
7,9,0.777778
1,2,0.500000
1,2,0.500000
8,12,0.666667
3,8,0.375000
1,4,0.250000
1,2,0.500000
10,16,0.625000
7,10,0.700000
5,11,0.454545
7,10,0.700000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
12,21,0.571429
2,5,0.400000
3,5,0.600000
3,4,0.750000
4,5,0.800000
5,7,0.714286
4,5,0.800000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
26,42,0.619048
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
16,27,0.592593
1,2,0.500000
4,5,0.800000
4,7,0.571429
2,3,0.666667
1,2,0.500000
5,7,0.714286
4,7,0.571429
4,7,0.571429
3,5,0.600000
7,13,0.538462
13,18,0.722222
2,3,0.666667
5,7,0.714286
5,7,0.714286
2,4,0.500000
7,12,0.583333
1,2,0.500000
16,22,0.727273
6,7,0.857143
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
5,7,0.714286
2,4,0.500000
4,7,0.571429
3,7,0.428571
2,5,0.400000
4,6,0.666667
2,3,0.666667
5,9,0.555556
2,3,0.666667
6,11,0.545455
6,13,0.461538
1,3,0.333333
2,4,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
4,7,0.571429
4,9,0.444444
9,14,0.642857
2,4,0.500000
3,4,0.750000
1,2,0.500000
3,6,0.500000
4,8,0.500000
3,4,0.750000
6,8,0.750000
7,8,0.875000
5,7,0.714286
2,4,0.500000
3,4,0.750000
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,4,0.500000
1,3,0.333333
8,14,0.571429
4,5,0.800000
9,20,0.450000
4,8,0.500000
4,7,0.571429
1,2,0.500000
3,5,0.600000
4,5,0.800000
7,12,0.583333
3,5,0.600000
1,4,0.250000
2,5,0.400000
2,3,0.666667
3,5,0.600000
2,6,0.333333
10,15,0.666667
1,4,0.250000
10,12,0.833333
2,3,0.666667
2,5,0.400000
8,12,0.666667
6,11,0.545455
4,7,0.571429
8,13,0.615385
5,8,0.625000
3,4,0.750000
2,5,0.400000
3,5,0.600000
1,4,0.250000
5,8,0.625000
4,6,0.666667
2,3,0.666667
6,9,0.666667
1,3,0.333333
1,3,0.333333
8,12,0.666667
4,7,0.571429
5,8,0.625000
4,7,0.571429
1,2,0.500000
2,3,0.666667
3,6,0.500000
3,4,0.750000
3,5,0.600000
2,3,0.666667
3,5,0.600000
1,2,0.500000
3,6,0.500000
8,15,0.533333
2,3,0.666667
1,2,0.500000
3,7,0.428571
2,3,0.666667
2,4,0.500000
1,2,0.500000
2,3,0.666667
7,11,0.636364
27,40,0.675000
3,4,0.750000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,5,0.400000
3,4,0.750000
3,5,0.600000
1,2,0.500000
4,5,0.800000
3,4,0.750000
8,15,0.533333
1,2,0.500000
1,2,0.500000
5,9,0.555556
12,16,0.750000
1,2,0.500000
2,4,0.500000
1,3,0.333333
8,10,0.800000
2,3,0.666667
5,7,0.714286
8,11,0.727273
12,23,0.521739
5,5,1.000000
4,6,0.666667
6,11,0.545455
1,2,0.500000
15,29,0.517241
6,9,0.666667
6,9,0.666667
3,6,0.500000
1,3,0.333333
5,9,0.555556
5,11,0.454545
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,6,0.666667
3,4,0.750000
1,2,0.500000
7,9,0.777778
11,14,0.785714
2,4,0.500000
1,2,0.500000
4,7,0.571429
5,7,0.714286
2,4,0.500000
8,12,0.666667
5,8,0.625000
2,3,0.666667
6,9,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
6,8,0.750000
3,5,0.600000
3,5,0.600000
3,4,0.750000
6,8,0.750000
3,4,0.750000
1,2,0.500000
2,3,0.666667
12,15,0.800000
4,6,0.666667
6,10,0.600000
1,2,0.500000
12,20,0.600000
6,10,0.600000
1,3,0.333333
3,4,0.750000
11,13,0.846154
5,12,0.416667
4,7,0.571429
1,2,0.500000
2,3,0.666667
1,3,0.333333
7,11,0.636364
2,4,0.500000
7,10,0.700000
3,7,0.428571
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
5,6,0.833333
5,10,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
6,8,0.750000
6,9,0.666667
6,10,0.600000
2,3,0.666667
2,4,0.500000
4,7,0.571429
3,6,0.500000
5,7,0.714286
4,8,0.500000
3,5,0.600000
6,9,0.666667
1,2,0.500000
3,4,0.750000
3,6,0.500000
2,3,0.666667
5,8,0.625000
2,6,0.333333
3,4,0.750000
10,17,0.588235
1,2,0.500000
1,2,0.500000
4,7,0.571429
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
7,11,0.636364
3,7,0.428571
1,3,0.333333
2,4,0.500000
2,6,0.333333
6,8,0.750000
5,8,0.625000
7,10,0.700000
1,3,0.333333
19,25,0.760000
3,5,0.600000
7,11,0.636364
4,7,0.571429
1,2,0.500000
2,3,0.666667
5,7,0.714286
2,4,0.500000
4,7,0.571429
2,3,0.666667
2,3,0.666667
4,6,0.666667
4,7,0.571429
26,38,0.684211
1,3,0.333333
2,3,0.666667
12,19,0.631579
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,4,0.750000
2,3,0.666667
8,13,0.615385
4,7,0.571429
3,5,0.600000
3,5,0.600000
3,10,0.300000
8,11,0.727273
1,2,0.500000
3,5,0.600000
1,2,0.500000
16,24,0.666667
7,10,0.700000
3,6,0.500000
2,5,0.400000
2,3,0.666667
4,9,0.444444
3,6,0.500000
5,10,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
7,12,0.583333
3,5,0.600000
5,9,0.555556
5,8,0.625000
12,22,0.545455
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,8,0.500000
3,5,0.600000
8,11,0.727273
1,2,0.500000
2,3,0.666667
4,9,0.444444
6,15,0.400000
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
6,10,0.600000
1,2,0.500000
5,7,0.714286
2,4,0.500000
1,3,0.333333
4,5,0.800000
2,3,0.666667
2,5,0.400000
4,6,0.666667
3,5,0.600000
1,2,0.500000
1,3,0.333333
3,6,0.500000
2,3,0.666667
15,26,0.576923
6,11,0.545455
1,2,0.500000
5,7,0.714286
3,5,0.600000
1,3,0.333333
2,5,0.400000
1,3,0.333333
2,5,0.400000
20,28,0.714286
9,13,0.692308
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,4,0.750000
3,5,0.600000
4,5,0.800000
3,5,0.600000
1,3,0.333333
1,3,0.333333
4,6,0.666667
4,8,0.500000
6,10,0.600000
4,8,0.500000
2,3,0.666667
2,3,0.666667
9,13,0.692308
2,3,0.666667
4,9,0.444444
3,6,0.500000
3,6,0.500000
6,8,0.750000
3,4,0.750000
19,29,0.655172
1,2,0.500000
3,6,0.500000
6,11,0.545455
2,4,0.500000
3,6,0.500000
2,3,0.666667
3,7,0.428571
8,13,0.615385
3,7,0.428571
2,6,0.333333
2,3,0.666667
6,10,0.600000
1,2,0.500000
4,7,0.571429
4,6,0.666667
5,9,0.555556
3,5,0.600000
1,2,0.500000
7,12,0.583333
3,4,0.750000
9,12,0.750000
3,7,0.428571
3,7,0.428571
4,9,0.444444
1,2,0.500000
7,9,0.777778
9,15,0.600000
6,9,0.666667
19,27,0.703704
4,10,0.400000
8,12,0.666667
4,7,0.571429
5,11,0.454545
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,8,0.250000
12,18,0.666667
5,7,0.714286
3,8,0.375000
6,8,0.750000
8,11,0.727273
8,14,0.571429
5,8,0.625000
10,18,0.555556
1,4,0.250000
3,5,0.600000
10,16,0.625000
4,7,0.571429
8,13,0.615385
10,15,0.666667
2,5,0.400000
2,4,0.500000
6,8,0.750000
8,10,0.800000
8,11,0.727273
8,12,0.666667
4,8,0.500000
4,5,0.800000
2,7,0.285714
2,4,0.500000
2,6,0.333333
2,3,0.666667
1,2,0.500000
4,5,0.800000
5,9,0.555556
3,5,0.600000
2,4,0.500000
2,3,0.666667
2,3,0.666667
2,6,0.333333
4,8,0.500000
6,9,0.666667
2,5,0.400000
1,3,0.333333
2,3,0.666667
1,2,0.500000
7,10,0.700000
2,4,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
14,19,0.736842
3,6,0.500000
9,13,0.692308
4,6,0.666667
4,5,0.800000
2,4,0.500000
1,3,0.333333
3,5,0.600000
3,6,0.500000
1,2,0.500000
2,4,0.500000
3,6,0.500000
2,3,0.666667
2,4,0.500000
16,26,0.615385
1,2,0.500000
8,17,0.470588
4,7,0.571429
7,12,0.583333
3,4,0.750000
2,4,0.500000
3,4,0.750000
5,10,0.500000
3,4,0.750000
5,9,0.555556
14,21,0.666667
2,6,0.333333
3,6,0.500000
3,4,0.750000
13,22,0.590909
4,8,0.500000
2,3,0.666667
6,8,0.750000
1,3,0.333333
4,7,0.571429
3,4,0.750000
2,4,0.500000
8,17,0.470588
2,3,0.666667
2,4,0.500000
11,18,0.611111
2,3,0.666667
4,6,0.666667
2,5,0.400000
5,8,0.625000
15,20,0.750000
1,2,0.500000
1,2,0.500000
4,6,0.666667
4,6,0.666667
4,6,0.666667
6,9,0.666667
5,7,0.714286
2,3,0.666667
7,10,0.700000
2,3,0.666667
3,5,0.600000
2,4,0.500000
3,6,0.500000
4,6,0.666667
2,3,0.666667
2,3,0.666667
7,18,0.388889
1,2,0.500000
2,3,0.666667
5,7,0.714286
1,2,0.500000
14,18,0.777778
3,6,0.500000
1,3,0.333333
1,5,0.200000
2,6,0.333333
3,5,0.600000
2,4,0.500000
2,7,0.285714
6,10,0.600000
10,17,0.588235
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,5,0.400000
2,6,0.333333
4,6,0.666667
3,4,0.750000
9,13,0.692308
1,2,0.500000
9,15,0.600000
3,6,0.500000
8,11,0.727273
4,6,0.666667
2,4,0.500000
3,7,0.428571
1,3,0.333333
4,6,0.666667
3,5,0.600000
1,2,0.500000
3,5,0.600000
6,9,0.666667
2,3,0.666667
3,4,0.750000
1,2,0.500000
4,7,0.571429
3,5,0.600000
1,2,0.500000
9,12,0.750000
3,4,0.750000
3,14,0.214286
9,14,0.642857
2,4,0.500000
2,6,0.333333
4,5,0.800000
9,12,0.750000
6,12,0.500000
1,3,0.333333
4,9,0.444444
1,2,0.500000
5,11,0.454545
3,8,0.375000
10,14,0.714286
2,3,0.666667
3,5,0.600000
1,2,0.500000
5,10,0.500000
2,3,0.666667
6,12,0.500000
1,2,0.500000
3,8,0.375000
2,4,0.500000
6,11,0.545455
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
5,6,0.833333
2,5,0.400000
5,9,0.555556
6,10,0.600000
5,7,0.714286
7,8,0.875000
3,5,0.600000
1,3,0.333333
12,20,0.600000
1,3,0.333333
1,2,0.500000
3,7,0.428571
1,4,0.250000
1,4,0.250000
3,6,0.500000
3,8,0.375000
4,7,0.571429
4,5,0.800000
6,15,0.400000
6,11,0.545455
1,6,0.166667
2,7,0.285714
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,3,0.666667
6,9,0.666667
2,3,0.666667
3,6,0.500000
5,6,0.833333
7,9,0.777778
8,11,0.727273
1,2,0.500000
3,5,0.600000
15,28,0.535714
1,2,0.500000
2,3,0.666667
3,5,0.600000
7,10,0.700000
10,17,0.588235
4,6,0.666667
3,6,0.500000
3,5,0.600000
4,8,0.500000
1,4,0.250000
1,4,0.250000
9,11,0.818182
2,3,0.666667
3,4,0.750000
1,3,0.333333
20,34,0.588235
4,9,0.444444
1,2,0.500000
3,4,0.750000
1,2,0.500000
6,11,0.545455
8,12,0.666667
1,2,0.500000
3,5,0.600000
12,17,0.705882
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
11,18,0.611111
1,2,0.500000
7,10,0.700000
1,2,0.500000
3,6,0.500000
5,7,0.714286
6,9,0.666667
8,13,0.615385
4,5,0.800000
3,5,0.600000
4,8,0.500000
9,14,0.642857
2,3,0.666667
4,5,0.800000
3,5,0.600000
2,4,0.500000
7,11,0.636364
3,6,0.500000
4,8,0.500000
7,12,0.583333
2,3,0.666667
15,22,0.681818
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,8,0.375000
4,6,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
3,4,0.750000
7,11,0.636364
5,10,0.500000
1,3,0.333333
8,15,0.533333
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
5,10,0.500000
4,9,0.444444
6,9,0.666667
1,2,0.500000
2,4,0.500000
6,9,0.666667
4,7,0.571429
1,3,0.333333
25,39,0.641026
2,3,0.666667
1,2,0.500000
4,6,0.666667
2,5,0.400000
6,16,0.375000
3,4,0.750000
4,9,0.444444
7,10,0.700000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
11,16,0.687500
9,13,0.692308
4,8,0.500000
2,9,0.222222
6,11,0.545455
2,5,0.400000
2,4,0.500000
5,9,0.555556
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,6,0.500000
2,4,0.500000
1,2,0.500000
8,13,0.615385
10,15,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
3,8,0.375000
6,9,0.666667
2,4,0.500000
8,10,0.800000
2,8,0.250000
1,6,0.166667
1,6,0.166667
3,10,0.300000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
2,4,0.500000
1,3,0.333333
3,7,0.428571
4,8,0.500000
8,12,0.666667
2,3,0.666667
5,9,0.555556
3,7,0.428571
2,5,0.400000
14,24,0.583333
6,9,0.666667
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
2,7,0.285714
3,5,0.600000
6,11,0.545455
3,5,0.600000
6,9,0.666667
4,5,0.800000
6,10,0.600000
5,7,0.714286
4,8,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
3,6,0.500000
4,10,0.400000
7,12,0.583333
4,6,0.666667
10,14,0.714286
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,6,0.333333
2,3,0.666667
3,7,0.428571
4,9,0.444444
1,2,0.500000
1,2,0.500000
7,12,0.583333
6,12,0.500000
1,3,0.333333
1,3,0.333333
2,7,0.285714
1,3,0.333333
9,16,0.562500
9,15,0.600000
2,3,0.666667
8,14,0.571429
3,4,0.750000
2,4,0.500000
3,5,0.600000
3,5,0.600000
7,11,0.636364
2,3,0.666667
6,8,0.750000
3,5,0.600000
1,2,0.500000
2,6,0.333333
2,3,0.666667
2,3,0.666667
11,18,0.611111
3,4,0.750000
1,2,0.500000
2,3,0.666667
5,9,0.555556
4,5,0.800000
4,5,0.800000
1,2,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
2,4,0.500000
7,13,0.538462
3,4,0.750000
6,10,0.600000
2,3,0.666667
3,6,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
5,7,0.714286
5,6,0.833333
1,2,0.500000
1,2,0.500000
6,8,0.750000
11,20,0.550000
5,7,0.714286
1,2,0.500000
6,8,0.750000
7,9,0.777778
18,30,0.600000
12,16,0.750000
5,9,0.555556
5,10,0.500000
6,13,0.461538
5,11,0.454545
1,3,0.333333
3,5,0.600000
1,3,0.333333
1,3,0.333333
5,11,0.454545
4,7,0.571429
3,5,0.600000
5,9,0.555556
4,5,0.800000
13,23,0.565217
6,9,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
2,3,0.666667
12,19,0.631579
2,4,0.500000
4,8,0.500000
5,7,0.714286
1,2,0.500000
4,7,0.571429
8,14,0.571429
2,4,0.500000
3,5,0.600000
6,9,0.666667
2,3,0.666667
3,6,0.500000
5,9,0.555556
4,12,0.333333
8,11,0.727273
1,3,0.333333
12,16,0.750000
2,5,0.400000
5,8,0.625000
2,3,0.666667
4,9,0.444444
3,4,0.750000
2,3,0.666667
8,16,0.500000
1,2,0.500000
6,10,0.600000
5,9,0.555556
4,6,0.666667
5,10,0.500000
3,4,0.750000
17,22,0.772727
1,2,0.500000
2,3,0.666667
2,4,0.500000
4,5,0.800000
2,4,0.500000
4,5,0.800000
3,5,0.600000
3,4,0.750000
2,7,0.285714
2,3,0.666667
2,3,0.666667
10,17,0.588235
3,5,0.600000
2,5,0.400000
16,23,0.695652
5,8,0.625000
5,6,0.833333
4,5,0.800000
5,8,0.625000
2,3,0.666667
3,4,0.750000
12,17,0.705882
2,4,0.500000
2,3,0.666667
3,5,0.600000
10,18,0.555556
1,3,0.333333
4,5,0.800000
2,3,0.666667
6,10,0.600000
2,4,0.500000
6,11,0.545455
3,4,0.750000
3,6,0.500000
7,12,0.583333
1,2,0.500000
5,8,0.625000
3,7,0.428571
6,7,0.857143
5,10,0.500000
4,8,0.500000
1,4,0.250000
3,7,0.428571
19,32,0.593750
1,2,0.500000
11,17,0.647059
11,16,0.687500
6,10,0.600000
3,5,0.600000
3,5,0.600000
1,2,0.500000
2,3,0.666667
2,3,0.666667
6,9,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,9,0.666667
2,3,0.666667
9,12,0.750000
2,4,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
5,6,0.833333
2,3,0.666667
4,5,0.800000
5,6,0.833333
1,2,0.500000
1,2,0.500000
5,9,0.555556
3,8,0.375000
3,7,0.428571
12,15,0.800000
1,3,0.333333
5,8,0.625000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
3,7,0.428571
3,6,0.500000
1,2,0.500000
3,7,0.428571
3,4,0.750000
6,8,0.750000
10,19,0.526316
2,3,0.666667
4,9,0.444444
2,4,0.500000
7,13,0.538462
1,4,0.250000
2,3,0.666667
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,9,0.333333
2,5,0.400000
2,4,0.500000
2,6,0.333333
2,4,0.500000
5,9,0.555556
5,8,0.625000
26,34,0.764706
5,9,0.555556
2,3,0.666667
2,3,0.666667
2,3,0.666667
5,7,0.714286
5,12,0.416667
1,4,0.250000
2,5,0.400000
3,7,0.428571
5,11,0.454545
4,11,0.363636
2,4,0.500000
2,4,0.500000
7,12,0.583333
2,3,0.666667
5,7,0.714286
4,9,0.444444
4,5,0.800000
2,3,0.666667
1,4,0.250000
7,13,0.538462
5,9,0.555556
5,12,0.416667
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,4,0.500000
2,4,0.500000
5,12,0.416667
8,18,0.444444
5,11,0.454545
1,2,0.500000
3,6,0.500000
2,6,0.333333
2,4,0.500000
2,3,0.666667
3,4,0.750000
6,10,0.600000
1,2,0.500000
6,9,0.666667
2,3,0.666667
1,2,0.500000
2,5,0.400000
5,7,0.714286
2,4,0.500000
6,10,0.600000
4,7,0.571429
1,2,0.500000
4,6,0.666667
5,10,0.500000
7,9,0.777778
18,31,0.580645
12,19,0.631579
1,3,0.333333
3,4,0.750000
4,6,0.666667
4,11,0.363636
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
7,11,0.636364
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
5,8,0.625000
2,5,0.400000
2,3,0.666667
10,14,0.714286
2,3,0.666667
2,3,0.666667
6,11,0.545455
4,7,0.571429
5,8,0.625000
25,40,0.625000
2,5,0.400000
5,6,0.833333
1,2,0.500000
4,5,0.800000
1,4,0.250000
2,3,0.666667
9,16,0.562500
2,7,0.285714
3,8,0.375000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,5,0.800000
3,6,0.500000
1,2,0.500000
27,35,0.771429
3,5,0.600000
2,4,0.500000
1,2,0.500000
7,12,0.583333
1,3,0.333333
1,2,0.500000
1,4,0.250000
6,14,0.428571
9,19,0.473684
5,7,0.714286
6,10,0.600000
3,5,0.600000
4,8,0.500000
3,5,0.600000
3,6,0.500000
1,3,0.333333
1,3,0.333333
7,9,0.777778
2,4,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
9,11,0.818182
3,5,0.600000
2,3,0.666667
6,14,0.428571
4,5,0.800000
2,3,0.666667
3,4,0.750000
1,3,0.333333
3,4,0.750000
4,6,0.666667
5,7,0.714286
6,11,0.545455
4,8,0.500000
2,3,0.666667
3,4,0.750000
12,23,0.521739
5,13,0.384615
3,7,0.428571
2,3,0.666667
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,5,0.600000
3,4,0.750000
3,4,0.750000
1,2,0.500000
5,9,0.555556
2,3,0.666667
2,4,0.500000
3,7,0.428571
3,7,0.428571
8,15,0.533333
13,19,0.684211
3,5,0.600000
5,15,0.333333
3,12,0.250000
3,11,0.272727
4,6,0.666667
1,2,0.500000
1,3,0.333333
5,8,0.625000
4,5,0.800000
2,3,0.666667
2,5,0.400000
3,6,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
1,4,0.250000
2,6,0.333333
2,5,0.400000
5,11,0.454545
1,4,0.250000
6,13,0.461538
1,4,0.250000
4,6,0.666667
4,7,0.571429
1,2,0.500000
2,3,0.666667
1,5,0.200000
2,3,0.666667
1,2,0.500000
17,22,0.772727
3,3,1.000000
12,19,0.631579
4,7,0.571429
2,3,0.666667
2,3,0.666667
3,6,0.500000
6,8,0.750000
6,9,0.666667
3,5,0.600000
5,12,0.416667
2,3,0.666667
3,4,0.750000
3,7,0.428571
1,3,0.333333
4,8,0.500000
5,8,0.625000
13,21,0.619048
2,5,0.400000
2,4,0.500000
1,2,0.500000
11,15,0.733333
1,2,0.500000
2,5,0.400000
3,6,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
3,5,0.600000
2,3,0.666667
4,7,0.571429
4,7,0.571429
7,11,0.636364
3,5,0.600000
2,3,0.666667
2,3,0.666667
5,6,0.833333
4,7,0.571429
3,5,0.600000
6,8,0.750000
4,7,0.571429
1,2,0.500000
4,8,0.500000
2,4,0.500000
1,2,0.500000
4,5,0.800000
2,3,0.666667
2,4,0.500000
2,4,0.500000
3,4,0.750000
4,6,0.666667
1,2,0.500000
2,3,0.666667
4,7,0.571429
3,5,0.600000
7,11,0.636364
2,3,0.666667
4,5,0.800000
3,4,0.750000
4,5,0.800000
2,6,0.333333
3,4,0.750000
4,5,0.800000
5,8,0.625000
1,2,0.500000
1,2,0.500000
3,4,0.750000
4,6,0.666667
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,3,0.333333
3,5,0.600000
5,9,0.555556
2,4,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
2,3,0.666667
3,5,0.600000
7,9,0.777778
7,10,0.700000
3,5,0.600000
1,2,0.500000
2,3,0.666667
4,7,0.571429
3,5,0.600000
1,3,0.333333
3,7,0.428571
1,2,0.500000
1,2,0.500000
6,12,0.500000
1,2,0.500000
10,17,0.588235
4,5,0.800000
4,8,0.500000
6,7,0.857143
6,8,0.750000
5,11,0.454545
4,8,0.500000
1,3,0.333333
2,5,0.400000
7,13,0.538462
14,20,0.700000
5,8,0.625000
2,4,0.500000
6,11,0.545455
2,4,0.500000
3,4,0.750000
2,3,0.666667
4,5,0.800000
3,5,0.600000
3,4,0.750000
5,7,0.714286
5,9,0.555556
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,6,0.666667
10,15,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
5,6,0.833333
6,10,0.600000
1,2,0.500000
1,2,0.500000
9,13,0.692308
2,4,0.500000
2,4,0.500000
2,8,0.250000
7,19,0.368421
4,6,0.666667
10,16,0.625000
1,2,0.500000
8,11,0.727273
2,3,0.666667
5,12,0.416667
3,6,0.500000
4,6,0.666667
1,2,0.500000
5,9,0.555556
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
5,7,0.714286
1,2,0.500000
2,4,0.500000
11,14,0.785714
2,4,0.500000
9,11,0.818182
3,4,0.750000
3,4,0.750000
7,10,0.700000
4,7,0.571429
3,4,0.750000
3,4,0.750000
3,6,0.500000
3,5,0.600000
2,5,0.400000
2,4,0.500000
6,11,0.545455
1,3,0.333333
4,7,0.571429
1,2,0.500000
1,2,0.500000
4,7,0.571429
3,6,0.500000
4,7,0.571429
4,7,0.571429
11,21,0.523810
9,14,0.642857
2,3,0.666667
4,6,0.666667
3,4,0.750000
2,3,0.666667
8,11,0.727273
4,7,0.571429
2,3,0.666667
2,3,0.666667
6,10,0.600000
4,8,0.500000
4,9,0.444444
2,3,0.666667
2,3,0.666667
6,8,0.750000
1,2,0.500000
2,4,0.500000
1,3,0.333333
5,7,0.714286
2,9,0.222222
8,11,0.727273
2,3,0.666667
1,3,0.333333
2,3,0.666667
7,16,0.437500
2,5,0.400000
4,5,0.800000
2,5,0.400000
1,2,0.500000
3,4,0.750000
1,2,0.500000
10,21,0.476190
5,7,0.714286
7,12,0.583333
4,7,0.571429
8,14,0.571429
3,4,0.750000
7,10,0.700000
2,3,0.666667
2,3,0.666667
8,14,0.571429
3,4,0.750000
3,5,0.600000
6,11,0.545455
5,9,0.555556
4,6,0.666667
16,23,0.695652
6,8,0.750000
1,2,0.500000
7,8,0.875000
9,17,0.529412
5,13,0.384615
1,2,0.500000
2,5,0.400000
3,7,0.428571
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,7,0.571429
5,9,0.555556
4,5,0.800000
11,18,0.611111
4,7,0.571429
4,5,0.800000
8,12,0.666667
2,4,0.500000
2,4,0.500000
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
3,7,0.428571
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
21,29,0.724138
4,5,0.800000
2,3,0.666667
3,5,0.600000
4,7,0.571429
