sum_hyperedge_size,num_nodes,egonet overlapness
25,16,1.562500
100,59,1.694915
97,56,1.732143
14,10,1.400000
4,4,1.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
12,8,1.500000
39,23,1.695652
5,4,1.250000
8,6,1.333333
50,30,1.666667
10,6,1.666667
113,61,1.852459
12,7,1.714286
25,14,1.785714
12,7,1.714286
2,2,1.000000
18,12,1.500000
10,9,1.111111
4,4,1.000000
22,13,1.692308
8,5,1.600000
15,10,1.500000
26,13,2.000000
4,3,1.333333
13,9,1.444444
5,4,1.250000
62,37,1.675676
9,7,1.285714
30,18,1.666667
4,3,1.333333
41,22,1.863636
2,2,1.000000
37,22,1.681818
6,4,1.500000
241,120,2.008333
6,4,1.500000
66,38,1.736842
78,48,1.625000
90,53,1.698113
80,44,1.818182
34,22,1.545455
67,29,2.310345
18,11,1.636364
2,2,1.000000
16,11,1.454545
44,26,1.692308
48,27,1.777778
4,3,1.333333
2,2,1.000000
39,20,1.950000
15,9,1.666667
55,33,1.666667
23,15,1.533333
12,9,1.333333
17,12,1.416667
78,44,1.772727
54,31,1.741935
17,13,1.307692
72,40,1.800000
25,14,1.785714
2,2,1.000000
9,6,1.500000
28,17,1.647059
15,10,1.500000
8,5,1.600000
7,5,1.400000
21,14,1.500000
2,2,1.000000
7,5,1.400000
9,7,1.285714
6,4,1.500000
8,6,1.333333
16,10,1.600000
54,29,1.862069
4,3,1.333333
4,3,1.333333
8,6,1.333333
2,2,1.000000
8,5,1.600000
6,4,1.500000
144,76,1.894737
7,5,1.400000
8,6,1.333333
10,6,1.666667
2,2,1.000000
3,3,1.000000
9,6,1.500000
55,27,2.037037
2,2,1.000000
2,2,1.000000
140,87,1.609195
21,13,1.615385
2,2,1.000000
2,2,1.000000
47,29,1.620690
7,5,1.400000
13,9,1.444444
2,2,1.000000
92,51,1.803922
15,9,1.666667
224,121,1.851240
20,13,1.538462
9,7,1.285714
11,9,1.222222
18,12,1.500000
12,8,1.500000
34,20,1.700000
8,5,1.600000
12,8,1.500000
84,53,1.584906
6,4,1.500000
17,12,1.416667
24,17,1.411765
4,3,1.333333
7,6,1.166667
13,8,1.625000
13,9,1.444444
3,3,1.000000
6,5,1.200000
5,4,1.250000
5,4,1.250000
32,20,1.600000
2,2,1.000000
5,4,1.250000
10,7,1.428571
19,12,1.583333
10,7,1.428571
48,32,1.500000
7,5,1.400000
19,12,1.583333
14,8,1.750000
9,6,1.500000
9,6,1.500000
2,2,1.000000
9,7,1.285714
6,5,1.200000
7,5,1.400000
3,3,1.000000
9,6,1.500000
4,3,1.333333
5,4,1.250000
18,13,1.384615
34,19,1.789474
30,18,1.666667
13,8,1.625000
12,7,1.714286
6,5,1.200000
93,58,1.603448
12,8,1.500000
36,22,1.636364
36,23,1.565217
88,55,1.600000
18,13,1.384615
3,3,1.000000
10,7,1.428571
3,3,1.000000
14,9,1.555556
10,6,1.666667
19,12,1.583333
4,3,1.333333
29,18,1.611111
8,7,1.142857
23,14,1.642857
9,6,1.500000
9,6,1.500000
7,5,1.400000
5,4,1.250000
36,22,1.636364
7,6,1.166667
21,13,1.615385
4,4,1.000000
36,22,1.636364
5,4,1.250000
14,10,1.400000
17,9,1.888889
37,21,1.761905
18,10,1.800000
8,5,1.600000
27,17,1.588235
9,6,1.500000
9,7,1.285714
11,8,1.375000
28,17,1.647059
68,42,1.619048
11,8,1.375000
51,32,1.593750
4,3,1.333333
6,4,1.500000
11,8,1.375000
49,28,1.750000
3,3,1.000000
5,4,1.250000
58,35,1.657143
21,13,1.615385
209,109,1.917431
2,2,1.000000
2,2,1.000000
8,5,1.600000
27,16,1.687500
4,3,1.333333
40,23,1.739130
17,13,1.307692
2,2,1.000000
7,5,1.400000
20,13,1.538462
8,6,1.333333
4,4,1.000000
39,23,1.695652
4,4,1.000000
46,26,1.769231
124,77,1.610390
107,60,1.783333
3,3,1.000000
42,25,1.680000
2,2,1.000000
11,8,1.375000
8,6,1.333333
32,17,1.882353
14,9,1.555556
2,2,1.000000
7,6,1.166667
12,8,1.500000
10,8,1.250000
8,6,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
13,9,1.444444
6,5,1.200000
61,34,1.794118
76,44,1.727273
11,8,1.375000
5,4,1.250000
11,7,1.571429
7,6,1.166667
50,28,1.785714
2,2,1.000000
39,21,1.857143
4,4,1.000000
12,7,1.714286
49,30,1.633333
15,9,1.666667
173,86,2.011628
90,49,1.836735
2,2,1.000000
12,8,1.500000
115,61,1.885246
12,9,1.333333
2,2,1.000000
11,8,1.375000
8,6,1.333333
6,5,1.200000
6,5,1.200000
2,2,1.000000
11,8,1.375000
27,15,1.800000
13,9,1.444444
50,31,1.612903
2,2,1.000000
9,7,1.285714
2,2,1.000000
4,3,1.333333
6,4,1.500000
16,9,1.777778
333,182,1.829670
6,4,1.500000
14,11,1.272727
25,14,1.785714
42,25,1.680000
96,52,1.846154
9,7,1.285714
37,22,1.681818
5,4,1.250000
2,2,1.000000
4,3,1.333333
8,5,1.600000
5,4,1.250000
45,26,1.730769
44,25,1.760000
7,5,1.400000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
8,5,1.600000
99,60,1.650000
8,6,1.333333
6,5,1.200000
4,3,1.333333
11,8,1.375000
5,4,1.250000
4,3,1.333333
7,5,1.400000
7,5,1.400000
2,2,1.000000
60,33,1.818182
18,12,1.500000
13,9,1.444444
4,3,1.333333
8,6,1.333333
9,7,1.285714
46,29,1.586207
5,4,1.250000
24,16,1.500000
29,17,1.705882
7,5,1.400000
8,6,1.333333
10,6,1.666667
19,13,1.461538
12,7,1.714286
11,8,1.375000
46,26,1.769231
17,11,1.545455
25,16,1.562500
6,4,1.500000
8,5,1.600000
9,6,1.500000
20,12,1.666667
5,4,1.250000
4,3,1.333333
71,40,1.775000
63,37,1.702703
9,6,1.500000
4,4,1.000000
10,7,1.428571
10,6,1.666667
27,18,1.500000
20,14,1.428571
11,7,1.571429
29,17,1.705882
19,12,1.583333
7,5,1.400000
15,10,1.500000
75,39,1.923077
13,9,1.444444
10,6,1.666667
2,2,1.000000
2,2,1.000000
62,37,1.675676
11,8,1.375000
18,12,1.500000
19,12,1.583333
16,10,1.600000
4,3,1.333333
9,6,1.500000
8,5,1.600000
6,5,1.200000
3,3,1.000000
2,2,1.000000
24,16,1.500000
11,7,1.571429
8,6,1.333333
5,4,1.250000
6,4,1.500000
49,27,1.814815
22,13,1.692308
27,17,1.588235
7,5,1.400000
96,55,1.745455
14,8,1.750000
4,3,1.333333
26,16,1.625000
27,17,1.588235
13,10,1.300000
12,8,1.500000
8,6,1.333333
11,7,1.571429
34,19,1.789474
6,4,1.500000
18,12,1.500000
8,5,1.600000
6,4,1.500000
42,25,1.680000
51,33,1.545455
8,6,1.333333
6,4,1.500000
254,132,1.924242
4,3,1.333333
52,29,1.793103
4,3,1.333333
7,6,1.166667
6,3,2.000000
2,2,1.000000
7,5,1.400000
22,14,1.571429
6,5,1.200000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
45,27,1.666667
6,4,1.500000
50,22,2.272727
7,5,1.400000
35,21,1.666667
2,2,1.000000
2,2,1.000000
9,6,1.500000
12,7,1.714286
17,11,1.545455
4,3,1.333333
11,7,1.571429
4,3,1.333333
10,7,1.428571
4,3,1.333333
12,8,1.500000
21,13,1.615385
70,32,2.187500
7,5,1.400000
7,5,1.400000
70,43,1.627907
4,3,1.333333
2,2,1.000000
6,4,1.500000
18,11,1.636364
20,13,1.538462
16,11,1.454545
9,6,1.500000
13,9,1.444444
8,5,1.600000
54,31,1.741935
53,34,1.558824
6,4,1.500000
6,4,1.500000
99,48,2.062500
6,5,1.200000
60,29,2.068966
6,4,1.500000
15,9,1.666667
7,5,1.400000
126,71,1.774648
19,12,1.583333
6,4,1.500000
81,43,1.883721
8,5,1.600000
5,4,1.250000
35,18,1.944444
15,10,1.500000
12,8,1.500000
14,10,1.400000
10,6,1.666667
27,15,1.800000
4,3,1.333333
8,5,1.600000
33,20,1.650000
19,13,1.461538
3,3,1.000000
27,18,1.500000
11,8,1.375000
3,3,1.000000
8,5,1.600000
12,7,1.714286
108,64,1.687500
14,9,1.555556
12,9,1.333333
45,27,1.666667
3,3,1.000000
86,42,2.047619
100,56,1.785714
48,30,1.600000
12,8,1.500000
5,4,1.250000
8,6,1.333333
11,7,1.571429
22,15,1.466667
2,2,1.000000
2,2,1.000000
8,6,1.333333
21,14,1.500000
8,6,1.333333
12,7,1.714286
57,31,1.838710
5,4,1.250000
16,10,1.600000
37,21,1.761905
112,62,1.806452
40,24,1.666667
4,3,1.333333
6,4,1.500000
5,4,1.250000
31,20,1.550000
7,5,1.400000
2,2,1.000000
16,10,1.600000
2,2,1.000000
16,11,1.454545
14,9,1.555556
11,7,1.571429
2,2,1.000000
29,17,1.705882
5,4,1.250000
10,7,1.428571
12,8,1.500000
28,18,1.555556
13,9,1.444444
4,4,1.000000
66,41,1.609756
4,4,1.000000
5,4,1.250000
92,57,1.614035
2,2,1.000000
50,28,1.785714
4,3,1.333333
9,7,1.285714
9,6,1.500000
20,13,1.538462
23,16,1.437500
7,5,1.400000
53,30,1.766667
14,9,1.555556
6,4,1.500000
16,11,1.454545
69,41,1.682927
29,18,1.611111
7,5,1.400000
34,21,1.619048
4,3,1.333333
15,10,1.500000
2,2,1.000000
13,8,1.625000
9,6,1.500000
30,18,1.666667
10,8,1.250000
18,14,1.285714
95,53,1.792453
26,15,1.733333
9,7,1.285714
285,155,1.838710
28,16,1.750000
7,5,1.400000
64,39,1.641026
7,5,1.400000
4,3,1.333333
6,4,1.500000
17,12,1.416667
48,29,1.655172
14,9,1.555556
3,3,1.000000
16,10,1.600000
3,3,1.000000
21,12,1.750000
7,5,1.400000
188,105,1.790476
17,11,1.545455
4,3,1.333333
7,5,1.400000
11,8,1.375000
2,2,1.000000
45,27,1.666667
16,11,1.454545
9,6,1.500000
4,3,1.333333
6,4,1.500000
34,21,1.619048
43,26,1.653846
28,18,1.555556
4,3,1.333333
11,7,1.571429
24,17,1.411765
32,21,1.523810
30,22,1.363636
161,80,2.012500
19,11,1.727273
11,8,1.375000
11,8,1.375000
21,14,1.500000
24,14,1.714286
22,15,1.466667
48,30,1.600000
24,16,1.500000
50,29,1.724138
10,7,1.428571
3,3,1.000000
3,3,1.000000
20,13,1.538462
10,7,1.428571
12,8,1.500000
5,4,1.250000
3,3,1.000000
5,4,1.250000
126,59,2.135593
2,2,1.000000
2,2,1.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
17,10,1.700000
2,2,1.000000
20,16,1.250000
6,4,1.500000
21,13,1.615385
8,5,1.600000
39,23,1.695652
35,22,1.590909
10,7,1.428571
178,92,1.934783
17,9,1.888889
102,58,1.758621
23,14,1.642857
19,13,1.461538
11,7,1.571429
71,46,1.543478
11,9,1.222222
16,12,1.333333
17,13,1.307692
8,5,1.600000
15,10,1.500000
4,3,1.333333
2,2,1.000000
5,4,1.250000
10,7,1.428571
10,8,1.250000
3,3,1.000000
6,4,1.500000
44,28,1.571429
241,128,1.882812
17,10,1.700000
8,5,1.600000
13,8,1.625000
4,3,1.333333
13,10,1.300000
10,6,1.666667
4,3,1.333333
4,3,1.333333
20,13,1.538462
33,19,1.736842
50,28,1.785714
4,3,1.333333
26,15,1.733333
4,3,1.333333
38,20,1.900000
177,92,1.923913
24,12,2.000000
90,50,1.800000
12,8,1.500000
17,10,1.700000
27,19,1.421053
21,13,1.615385
20,13,1.538462
73,38,1.921053
12,9,1.333333
10,6,1.666667
4,3,1.333333
7,5,1.400000
53,30,1.766667
15,10,1.500000
6,3,2.000000
2,2,1.000000
8,5,1.600000
50,30,1.666667
74,41,1.804878
4,3,1.333333
4,3,1.333333
9,6,1.500000
56,32,1.750000
5,4,1.250000
6,4,1.500000
58,36,1.611111
40,24,1.666667
8,5,1.600000
23,14,1.642857
19,12,1.583333
17,13,1.307692
9,6,1.500000
9,6,1.500000
15,10,1.500000
9,7,1.285714
7,6,1.166667
7,6,1.166667
21,14,1.500000
13,8,1.625000
17,11,1.545455
5,4,1.250000
8,6,1.333333
38,24,1.583333
2,2,1.000000
4,3,1.333333
36,22,1.636364
17,10,1.700000
9,6,1.500000
92,53,1.735849
7,5,1.400000
11,9,1.222222
22,15,1.466667
2,2,1.000000
10,7,1.428571
32,18,1.777778
37,19,1.947368
14,10,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
19,13,1.461538
14,9,1.555556
4,3,1.333333
2,2,1.000000
2,2,1.000000
316,132,2.393939
20,13,1.538462
6,4,1.500000
77,43,1.790698
2,2,1.000000
89,56,1.589286
15,11,1.363636
15,11,1.363636
15,9,1.666667
7,5,1.400000
25,18,1.388889
10,9,1.111111
22,17,1.294118
8,8,1.000000
12,10,1.200000
30,20,1.500000
10,9,1.111111
2,2,1.000000
2,2,1.000000
8,7,1.142857
6,4,1.500000
22,12,1.833333
14,9,1.555556
2,2,1.000000
4,3,1.333333
27,19,1.421053
11,7,1.571429
2,2,1.000000
96,46,2.086957
109,55,1.981818
80,47,1.702128
2,2,1.000000
11,9,1.222222
5,4,1.250000
2,2,1.000000
37,24,1.541667
33,20,1.650000
3,3,1.000000
6,5,1.200000
12,9,1.333333
17,10,1.700000
15,11,1.363636
116,63,1.841270
3,3,1.000000
18,10,1.800000
6,4,1.500000
14,9,1.555556
27,16,1.687500
2,2,1.000000
2,2,1.000000
20,13,1.538462
11,7,1.571429
6,5,1.200000
9,6,1.500000
13,8,1.625000
6,5,1.200000
111,55,2.018182
4,3,1.333333
6,6,1.000000
10,8,1.250000
35,22,1.590909
22,15,1.466667
18,12,1.500000
2,2,1.000000
19,13,1.461538
7,5,1.400000
15,11,1.363636
3,3,1.000000
5,4,1.250000
3,3,1.000000
4,4,1.000000
4,4,1.000000
11,8,1.375000
2,2,1.000000
36,21,1.714286
30,17,1.764706
8,6,1.333333
2,2,1.000000
4,3,1.333333
15,8,1.875000
40,24,1.666667
2,2,1.000000
20,14,1.428571
26,15,1.733333
65,42,1.547619
4,3,1.333333
9,7,1.285714
25,15,1.666667
6,4,1.500000
3,3,1.000000
20,15,1.333333
3,3,1.000000
6,4,1.500000
7,5,1.400000
18,12,1.500000
15,11,1.363636
2,2,1.000000
6,4,1.500000
9,6,1.500000
2,2,1.000000
5,4,1.250000
15,9,1.666667
12,8,1.500000
9,6,1.500000
7,5,1.400000
2,2,1.000000
12,9,1.333333
63,33,1.909091
5,4,1.250000
15,11,1.363636
7,5,1.400000
15,10,1.500000
4,3,1.333333
8,5,1.600000
36,21,1.714286
3,3,1.000000
3,3,1.000000
13,8,1.625000
2,2,1.000000
91,55,1.654545
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
64,36,1.777778
8,5,1.600000
2,2,1.000000
3,3,1.000000
9,6,1.500000
6,4,1.500000
22,16,1.375000
18,10,1.800000
13,8,1.625000
22,13,1.692308
16,9,1.777778
12,8,1.500000
68,40,1.700000
2,2,1.000000
5,4,1.250000
16,11,1.454545
7,5,1.400000
9,6,1.500000
14,7,2.000000
4,3,1.333333
363,175,2.074286
15,9,1.666667
12,9,1.333333
71,36,1.972222
12,8,1.500000
6,4,1.500000
86,47,1.829787
2,2,1.000000
145,76,1.907895
18,12,1.500000
2,2,1.000000
5,4,1.250000
27,17,1.588235
30,18,1.666667
11,7,1.571429
52,26,2.000000
3,3,1.000000
20,14,1.428571
8,5,1.600000
10,6,1.666667
8,5,1.600000
2,2,1.000000
7,5,1.400000
129,60,2.150000
18,11,1.636364
6,4,1.500000
2,2,1.000000
2,2,1.000000
12,7,1.714286
156,93,1.677419
9,6,1.500000
7,5,1.400000
16,10,1.600000
8,6,1.333333
17,10,1.700000
47,28,1.678571
27,16,1.687500
9,7,1.285714
12,9,1.333333
13,9,1.444444
5,4,1.250000
5,4,1.250000
89,56,1.589286
10,7,1.428571
9,6,1.500000
7,5,1.400000
15,10,1.500000
12,10,1.200000
18,10,1.800000
14,9,1.555556
32,22,1.454545
7,5,1.400000
99,60,1.650000
11,8,1.375000
9,7,1.285714
2,2,1.000000
4,3,1.333333
2,2,1.000000
175,90,1.944444
147,71,2.070423
20,12,1.666667
66,37,1.783784
6,4,1.500000
2,2,1.000000
4,3,1.333333
106,60,1.766667
59,35,1.685714
18,12,1.500000
18,12,1.500000
8,6,1.333333
74,42,1.761905
17,10,1.700000
4,3,1.333333
82,46,1.782609
4,3,1.333333
5,4,1.250000
4,3,1.333333
5,4,1.250000
4,3,1.333333
12,8,1.500000
2,2,1.000000
13,8,1.625000
2,2,1.000000
27,14,1.928571
7,5,1.400000
70,37,1.891892
35,22,1.590909
2,2,1.000000
81,45,1.800000
5,4,1.250000
6,5,1.200000
11,7,1.571429
10,7,1.428571
9,6,1.500000
3,3,1.000000
5,4,1.250000
4,3,1.333333
6,4,1.500000
11,7,1.571429
2,2,1.000000
2,2,1.000000
3,3,1.000000
21,14,1.500000
5,4,1.250000
19,13,1.461538
127,69,1.840580
2,2,1.000000
7,5,1.400000
7,5,1.400000
7,5,1.400000
19,11,1.727273
15,10,1.500000
4,3,1.333333
4,3,1.333333
2,2,1.000000
27,17,1.588235
23,14,1.642857
2,2,1.000000
2,2,1.000000
9,6,1.500000
17,11,1.545455
40,22,1.818182
16,11,1.454545
7,5,1.400000
3,3,1.000000
7,5,1.400000
8,5,1.600000
10,7,1.428571
6,4,1.500000
111,64,1.734375
17,10,1.700000
12,8,1.500000
8,6,1.333333
9,6,1.500000
53,30,1.766667
284,115,2.469565
31,20,1.550000
10,7,1.428571
11,7,1.571429
97,55,1.763636
2,2,1.000000
12,8,1.500000
12,8,1.500000
2,2,1.000000
2,2,1.000000
12,7,1.714286
12,8,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
37,23,1.608696
15,10,1.500000
11,7,1.571429
19,12,1.583333
2,2,1.000000
3,3,1.000000
380,190,2.000000
10,7,1.428571
2,2,1.000000
16,11,1.454545
31,18,1.722222
4,3,1.333333
11,8,1.375000
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
13,8,1.625000
123,64,1.921875
6,4,1.500000
4,3,1.333333
33,22,1.500000
2,2,1.000000
28,17,1.647059
22,12,1.833333
12,7,1.714286
7,5,1.400000
24,13,1.846154
2,2,1.000000
40,25,1.600000
40,26,1.538462
2,2,1.000000
12,8,1.500000
30,20,1.500000
6,4,1.500000
5,4,1.250000
56,35,1.600000
3,3,1.000000
3,3,1.000000
21,14,1.500000
5,4,1.250000
7,5,1.400000
8,6,1.333333
9,7,1.285714
14,9,1.555556
75,43,1.744186
14,8,1.750000
10,7,1.428571
16,11,1.454545
5,4,1.250000
26,19,1.368421
225,98,2.295918
6,4,1.500000
6,4,1.500000
18,12,1.500000
23,12,1.916667
22,12,1.833333
10,7,1.428571
10,6,1.666667
4,3,1.333333
74,43,1.720930
2,2,1.000000
8,6,1.333333
13,8,1.625000
3,3,1.000000
168,84,2.000000
14,9,1.555556
7,5,1.400000
6,4,1.500000
10,8,1.250000
2,2,1.000000
11,8,1.375000
38,21,1.809524
13,9,1.444444
43,23,1.869565
3,3,1.000000
5,4,1.250000
8,5,1.600000
4,3,1.333333
2,2,1.000000
11,7,1.571429
22,13,1.692308
6,5,1.200000
3,3,1.000000
9,6,1.500000
9,6,1.500000
3,3,1.000000
20,13,1.538462
10,7,1.428571
15,11,1.363636
18,11,1.636364
3,3,1.000000
14,9,1.555556
14,9,1.555556
17,12,1.416667
31,20,1.550000
8,5,1.600000
7,5,1.400000
9,7,1.285714
26,16,1.625000
16,11,1.454545
27,18,1.500000
12,7,1.714286
4,3,1.333333
24,16,1.500000
19,12,1.583333
2,2,1.000000
2,2,1.000000
4,3,1.333333
11,8,1.375000
14,9,1.555556
12,8,1.500000
4,3,1.333333
5,4,1.250000
65,38,1.710526
6,4,1.500000
2,2,1.000000
2,2,1.000000
18,13,1.384615
32,19,1.684211
19,13,1.461538
9,6,1.500000
16,10,1.600000
7,5,1.400000
23,16,1.437500
3,3,1.000000
2,2,1.000000
14,9,1.555556
141,70,2.014286
13,9,1.444444
52,29,1.793103
2,2,1.000000
9,7,1.285714
7,5,1.400000
12,9,1.333333
2,2,1.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
11,7,1.571429
94,52,1.807692
6,4,1.500000
7,5,1.400000
7,5,1.400000
6,4,1.500000
10,8,1.250000
43,28,1.535714
44,29,1.517241
16,10,1.600000
187,103,1.815534
8,5,1.600000
7,5,1.400000
14,11,1.272727
6,5,1.200000
29,20,1.450000
155,90,1.722222
8,6,1.333333
106,58,1.827586
36,21,1.714286
5,4,1.250000
3,3,1.000000
4,3,1.333333
13,9,1.444444
25,16,1.562500
2,2,1.000000
19,14,1.357143
14,10,1.400000
15,10,1.500000
7,5,1.400000
4,3,1.333333
10,7,1.428571
34,20,1.700000
9,7,1.285714
3,3,1.000000
5,4,1.250000
8,6,1.333333
5,4,1.250000
22,13,1.692308
4,3,1.333333
6,5,1.200000
84,48,1.750000
38,24,1.583333
8,6,1.333333
7,5,1.400000
9,6,1.500000
78,40,1.950000
37,22,1.681818
2,2,1.000000
5,4,1.250000
21,12,1.750000
19,12,1.583333
12,8,1.500000
100,55,1.818182
33,20,1.650000
41,26,1.576923
6,4,1.500000
81,50,1.620000
15,10,1.500000
33,20,1.650000
28,16,1.750000
43,27,1.592593
5,4,1.250000
4,3,1.333333
4,3,1.333333
30,19,1.578947
15,11,1.363636
50,31,1.612903
8,5,1.600000
6,4,1.500000
6,5,1.200000
2,2,1.000000
17,11,1.545455
7,6,1.166667
5,4,1.250000
7,5,1.400000
9,6,1.500000
2,2,1.000000
24,15,1.600000
24,16,1.500000
46,29,1.586207
6,4,1.500000
10,6,1.666667
47,29,1.620690
4,4,1.000000
32,20,1.600000
4,4,1.000000
43,26,1.653846
13,8,1.625000
4,3,1.333333
9,6,1.500000
2,2,1.000000
6,4,1.500000
9,6,1.500000
12,9,1.333333
2,2,1.000000
9,6,1.500000
52,29,1.793103
5,4,1.250000
5,4,1.250000
6,5,1.200000
7,5,1.400000
13,8,1.625000
37,22,1.681818
7,6,1.166667
2,2,1.000000
5,4,1.250000
6,5,1.200000
10,8,1.250000
13,9,1.444444
2,2,1.000000
5,4,1.250000
71,40,1.775000
4,3,1.333333
15,9,1.666667
19,11,1.727273
10,7,1.428571
10,7,1.428571
10,7,1.428571
16,10,1.600000
4,3,1.333333
20,13,1.538462
116,58,2.000000
12,9,1.333333
2,2,1.000000
16,9,1.777778
31,18,1.722222
9,6,1.500000
83,41,2.024390
39,21,1.857143
9,7,1.285714
8,6,1.333333
19,11,1.727273
11,8,1.375000
2,2,1.000000
5,4,1.250000
2,2,1.000000
18,11,1.636364
18,12,1.500000
54,31,1.741935
17,9,1.888889
63,41,1.536585
4,3,1.333333
7,5,1.400000
6,4,1.500000
6,4,1.500000
2,2,1.000000
186,87,2.137931
2,2,1.000000
5,4,1.250000
7,5,1.400000
10,7,1.428571
4,3,1.333333
12,6,2.000000
16,10,1.600000
7,6,1.166667
7,5,1.400000
22,17,1.294118
13,8,1.625000
5,4,1.250000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
8,6,1.333333
2,2,1.000000
7,5,1.400000
55,29,1.896552
103,57,1.807018
40,24,1.666667
2,2,1.000000
16,11,1.454545
8,6,1.333333
5,4,1.250000
3,3,1.000000
12,8,1.500000
66,38,1.736842
3,3,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
7,5,1.400000
15,10,1.500000
11,7,1.571429
20,14,1.428571
30,19,1.578947
2,2,1.000000
11,7,1.571429
4,3,1.333333
12,8,1.500000
11,7,1.571429
2,2,1.000000
11,7,1.571429
24,19,1.263158
10,7,1.428571
38,20,1.900000
8,5,1.600000
5,4,1.250000
8,6,1.333333
15,10,1.500000
10,6,1.666667
72,44,1.636364
22,13,1.692308
36,20,1.800000
58,34,1.705882
10,6,1.666667
2,2,1.000000
2,2,1.000000
44,26,1.692308
13,8,1.625000
4,3,1.333333
2,2,1.000000
42,28,1.500000
7,5,1.400000
3,3,1.000000
10,7,1.428571
5,4,1.250000
4,3,1.333333
46,24,1.916667
4,3,1.333333
2,2,1.000000
17,11,1.545455
12,8,1.500000
3,3,1.000000
8,6,1.333333
19,12,1.583333
6,4,1.500000
15,10,1.500000
5,4,1.250000
32,20,1.600000
6,5,1.200000
10,7,1.428571
3,3,1.000000
27,19,1.421053
6,4,1.500000
12,8,1.500000
5,4,1.250000
12,8,1.500000
12,8,1.500000
15,12,1.250000
30,19,1.578947
8,7,1.142857
2,2,1.000000
12,7,1.714286
25,16,1.562500
77,37,2.081081
4,4,1.000000
14,10,1.400000
4,4,1.000000
8,6,1.333333
20,13,1.538462
17,11,1.545455
4,3,1.333333
9,6,1.500000
4,3,1.333333
8,6,1.333333
37,22,1.681818
8,6,1.333333
5,4,1.250000
19,11,1.727273
12,7,1.714286
10,6,1.666667
42,23,1.826087
33,19,1.736842
18,13,1.384615
8,5,1.600000
13,9,1.444444
131,71,1.845070
2,2,1.000000
6,4,1.500000
4,3,1.333333
14,10,1.400000
59,33,1.787879
8,6,1.333333
16,10,1.600000
5,4,1.250000
11,7,1.571429
40,22,1.818182
11,7,1.571429
17,10,1.700000
16,10,1.600000
17,10,1.700000
9,6,1.500000
42,24,1.750000
47,26,1.807692
2,2,1.000000
2,2,1.000000
8,6,1.333333
16,8,2.000000
55,32,1.718750
2,2,1.000000
2,2,1.000000
9,6,1.500000
14,9,1.555556
36,24,1.500000
92,54,1.703704
38,22,1.727273
2,2,1.000000
4,3,1.333333
5,4,1.250000
39,24,1.625000
19,12,1.583333
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
32,19,1.684211
5,4,1.250000
11,8,1.375000
9,6,1.500000
4,3,1.333333
10,6,1.666667
4,3,1.333333
2,2,1.000000
6,4,1.500000
21,13,1.615385
16,10,1.600000
4,3,1.333333
2,2,1.000000
2,2,1.000000
123,73,1.684932
11,8,1.375000
12,8,1.500000
5,4,1.250000
72,38,1.894737
9,8,1.125000
2,2,1.000000
7,5,1.400000
13,9,1.444444
38,23,1.652174
2,2,1.000000
17,11,1.545455
4,3,1.333333
6,4,1.500000
4,3,1.333333
2,2,1.000000
9,7,1.285714
4,4,1.000000
8,6,1.333333
13,9,1.444444
31,17,1.823529
13,9,1.444444
2,2,1.000000
6,4,1.500000
9,6,1.500000
9,7,1.285714
23,14,1.642857
2,2,1.000000
15,10,1.500000
4,3,1.333333
12,7,1.714286
11,7,1.571429
12,8,1.500000
9,6,1.500000
42,27,1.555556
56,33,1.696970
11,8,1.375000
2,2,1.000000
2,2,1.000000
39,25,1.560000
7,5,1.400000
34,22,1.545455
18,12,1.500000
10,7,1.428571
29,18,1.611111
2,2,1.000000
2,2,1.000000
21,13,1.615385
29,17,1.705882
12,9,1.333333
21,14,1.500000
2,2,1.000000
10,6,1.666667
6,4,1.500000
34,22,1.545455
7,6,1.166667
6,4,1.500000
5,4,1.250000
3,3,1.000000
5,4,1.250000
15,9,1.666667
27,18,1.500000
11,7,1.571429
2,2,1.000000
26,17,1.529412
31,19,1.631579
3,3,1.000000
3,3,1.000000
4,3,1.333333
19,11,1.727273
41,27,1.518519
17,11,1.545455
19,12,1.583333
77,43,1.790698
20,12,1.666667
7,5,1.400000
9,6,1.500000
29,17,1.705882
89,52,1.711538
110,59,1.864407
10,7,1.428571
2,2,1.000000
7,5,1.400000
11,7,1.571429
11,7,1.571429
16,11,1.454545
2,2,1.000000
21,15,1.400000
9,7,1.285714
8,5,1.600000
12,9,1.333333
12,7,1.714286
6,5,1.200000
3,3,1.000000
