sum_hyperedge_size,num_nodes,egonet overlapness
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
30,18,1.666667
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
277,128,2.164062
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
6,5,1.200000
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
26,17,1.529412
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
17,10,1.700000
51,27,1.888889
5,4,1.250000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
88,53,1.660377
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,9,1.444444
3,3,1.000000
5,4,1.250000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
38,22,1.727273
3,3,1.000000
3,3,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
29,19,1.526316
4,4,1.000000
4,3,1.333333
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
33,20,1.650000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
50,30,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
24,16,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
34,20,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
13,8,1.625000
3,3,1.000000
3,3,1.000000
3,3,1.000000
66,39,1.692308
2,2,1.000000
3,3,1.000000
49,30,1.633333
2,2,1.000000
12,7,1.714286
2,2,1.000000
61,33,1.848485
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,8,1.125000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
5,4,1.250000
3,3,1.000000
3,3,1.000000
6,4,1.500000
4,3,1.333333
9,7,1.285714
8,5,1.600000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,11,1.272727
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
15,11,1.363636
3,3,1.000000
147,86,1.709302
2,2,1.000000
33,21,1.571429
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
18,12,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
32,21,1.523810
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
10,6,1.666667
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
357,202,1.767327
2,2,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
3,3,1.000000
9,6,1.500000
2,2,1.000000
9,7,1.285714
16,9,1.777778
35,23,1.521739
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
23,13,1.769231
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,11,1.454545
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
11,7,1.571429
7,4,1.750000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,14,1.428571
2,2,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
38,26,1.461538
5,4,1.250000
13,9,1.444444
2,2,1.000000
3,3,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
8,6,1.333333
3,3,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
13,10,1.300000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
11,9,1.222222
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,8,1.125000
5,5,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
13,9,1.444444
16,11,1.454545
4,4,1.000000
2,2,1.000000
12,9,1.333333
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
33,23,1.434783
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
68,39,1.743590
4,3,1.333333
2,2,1.000000
97,52,1.865385
24,18,1.333333
2,2,1.000000
6,6,1.000000
10,8,1.250000
5,5,1.000000
3,3,1.000000
58,35,1.657143
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
10,7,1.428571
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
21,13,1.615385
44,29,1.517241
2,2,1.000000
3,3,1.000000
2,2,1.000000
20,12,1.666667
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
3,3,1.000000
4,3,1.333333
24,16,1.500000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
36,21,1.714286
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
5,5,1.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
38,23,1.652174
3,3,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
19,13,1.461538
8,5,1.600000
9,7,1.285714
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
40,23,1.739130
6,4,1.500000
38,22,1.727273
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,17,1.235294
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
18,11,1.636364
3,3,1.000000
5,4,1.250000
6,5,1.200000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
51,26,1.961538
2,2,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,6,1.666667
3,3,1.000000
256,150,1.706667
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
39,20,1.950000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
159,91,1.747253
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
14,9,1.555556
3,3,1.000000
2,2,1.000000
2,2,1.000000
104,60,1.733333
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,3,1.666667
4,4,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
119,68,1.750000
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
170,97,1.752577
5,4,1.250000
3,3,1.000000
3,3,1.000000
23,15,1.533333
2,2,1.000000
2,2,1.000000
58,32,1.812500
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
68,44,1.545455
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
24,14,1.714286
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,10,1.400000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
17,12,1.416667
3,3,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,14,1.857143
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
11,8,1.375000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,9,1.222222
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
5,4,1.250000
6,4,1.500000
12,9,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,7,1.285714
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
67,42,1.595238
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
13,8,1.625000
2,2,1.000000
18,11,1.636364
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
26,15,1.733333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
12,8,1.500000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
42,26,1.615385
4,4,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
24,15,1.600000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
2,2,1.000000
988,534,1.850187
4,3,1.333333
12,9,1.333333
2,2,1.000000
4,4,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
8,6,1.333333
2,2,1.000000
21,13,1.615385
4,3,1.333333
2,2,1.000000
13,7,1.857143
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,6,1.166667
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
6,5,1.200000
2,2,1.000000
3,3,1.000000
12,8,1.500000
3,3,1.000000
9,6,1.500000
3,3,1.000000
8,5,1.600000
4,4,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
5,4,1.250000
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
18,11,1.636364
2,2,1.000000
4,3,1.333333
2,2,1.000000
27,16,1.687500
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,12,1.833333
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
17,12,1.416667
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
12,8,1.500000
2,2,1.000000
5,4,1.250000
7,4,1.750000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
7,5,1.400000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
112,66,1.696970
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
5,3,1.666667
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
18,11,1.636364
3,3,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
32,20,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
117,67,1.746269
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
8,5,1.600000
2,2,1.000000
4,4,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
78,44,1.772727
3,3,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
