num_hes,num_nodes,egonet density
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,4,0.250000
4,10,0.400000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
22,33,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,4,0.250000
25,41,0.609756
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,4,0.750000
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
6,10,0.600000
11,13,0.846154
1,2,0.500000
1,2,0.500000
28,49,0.571429
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
2,3,0.666667
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
8,14,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,3,0.333333
1,3,0.333333
2,3,0.666667
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,3,0.333333
27,40,0.675000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
10,13,0.769231
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
4,8,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,16,0.562500
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
11,17,0.647059
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,8,0.250000
1,2,0.500000
3,8,0.375000
3,8,0.375000
10,16,0.625000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,6,0.333333
5,8,0.625000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
129,183,0.704918
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,2,0.500000
5,9,0.555556
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,8,0.875000
1,2,0.500000
6,9,0.666667
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
5,9,0.555556
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
10,16,0.625000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,7,0.571429
3,5,0.600000
3,5,0.600000
1,4,0.250000
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,6,0.333333
8,10,0.800000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
15,21,0.714286
1,2,0.500000
1,2,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
17,23,0.739130
2,5,0.400000
1,4,0.250000
1,3,0.333333
1,2,0.500000
5,7,0.714286
140,214,0.654206
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
10,16,0.625000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
29,37,0.783784
1,3,0.333333
1,4,0.250000
1,2,0.500000
8,14,0.571429
3,5,0.600000
1,2,0.500000
8,12,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
6,7,0.857143
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
9,18,0.500000
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
7,9,0.777778
9,12,0.750000
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
4,7,0.571429
4,5,0.800000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,18,0.388889
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
11,14,0.785714
3,4,0.750000
19,33,0.575758
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,8,0.375000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
7,14,0.500000
2,4,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,5,0.800000
15,20,0.750000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
8,16,0.500000
1,3,0.333333
1,4,0.250000
3,6,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,4,0.250000
12,20,0.600000
1,4,0.250000
1,2,0.500000
1,4,0.250000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,7,0.714286
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,11,0.727273
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
6,8,0.750000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,3,0.333333
1,3,0.333333
17,31,0.548387
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
11,14,0.785714
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,9,0.333333
1,2,0.500000
1,3,0.333333
189,281,0.672598
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
12,14,0.857143
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,5,0.800000
16,27,0.592593
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,4,0.500000
1,3,0.333333
13,23,0.565217
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
3,4,0.750000
1,4,0.250000
1,2,0.500000
14,20,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
21,34,0.617647
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,13,0.615385
3,5,0.600000
1,3,0.333333
1,4,0.250000
7,14,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
3,7,0.428571
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,3,0.333333
2,4,0.500000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,12,0.583333
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
23,31,0.741935
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
9,11,0.818182
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,8,0.375000
4,6,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,9,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,6,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,9,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,4,0.250000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,3,0.333333
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,24,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,4,0.250000
1,3,0.333333
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
16,21,0.761905
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
4,6,0.666667
3,4,0.750000
1,2,0.500000
20,31,0.645161
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
49,81,0.604938
1,4,0.250000
1,4,0.250000
2,7,0.285714
1,2,0.500000
3,7,0.428571
3,6,0.500000
1,5,0.200000
1,5,0.200000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
5,6,0.833333
8,12,0.666667
17,29,0.586207
3,5,0.600000
4,8,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
9,12,0.750000
2,3,0.666667
3,6,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,4,0.250000
1,2,0.500000
17,24,0.708333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
4,5,0.800000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,3,0.333333
1,2,0.500000
1,5,0.200000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
8,10,0.800000
1,2,0.500000
2,8,0.250000
1,2,0.500000
1,6,0.166667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
2,5,0.400000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,6,0.166667
1,2,0.500000
8,12,0.666667
1,2,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,8,0.500000
4,6,0.666667
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,3,0.333333
3,6,0.500000
6,8,0.750000
2,3,0.666667
11,16,0.687500
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,16,0.625000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,6,0.666667
7,12,0.583333
1,3,0.333333
1,2,0.500000
3,6,0.500000
1,2,0.500000
8,10,0.800000
1,2,0.500000
1,5,0.200000
7,15,0.466667
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
6,16,0.375000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
1,6,0.166667
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
10,15,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,6,0.833333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
15,22,0.681818
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,7,0.428571
2,5,0.400000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
8,10,0.800000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
2,3,0.666667
2,3,0.666667
1,3,0.333333
29,46,0.630435
2,3,0.666667
5,8,0.625000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,6,0.333333
1,2,0.500000
2,8,0.250000
4,10,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
16,22,0.727273
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
14,18,0.777778
1,2,0.500000
3,7,0.428571
1,2,0.500000
6,8,0.750000
25,35,0.714286
1,2,0.500000
1,2,0.500000
20,26,0.769231
3,5,0.600000
1,3,0.333333
4,8,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
6,7,0.857143
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,4,0.250000
1,2,0.500000
3,6,0.500000
1,4,0.250000
1,4,0.250000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
6,8,0.750000
5,9,0.555556
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,3,0.333333
8,10,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,23,0.608696
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
6,9,0.666667
1,2,0.500000
4,6,0.666667
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
2,4,0.500000
7,10,0.700000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
9,15,0.600000
6,8,0.750000
4,5,0.800000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
35,41,0.853659
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
13,25,0.520000
1,2,0.500000
12,17,0.705882
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
9,12,0.750000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
15,20,0.750000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
117,204,0.573529
1,2,0.500000
2,3,0.666667
1,2,0.500000
