num_hes,num_nodes,egonet density
8,10,0.800000
11,18,0.611111
8,13,0.615385
6,15,0.400000
12,17,0.705882
13,22,0.590909
30,41,0.731707
13,18,0.722222
9,23,0.391304
18,21,0.857143
9,13,0.692308
12,20,0.600000
17,27,0.629630
9,18,0.500000
5,8,0.625000
7,8,0.875000
8,12,0.666667
60,75,0.800000
12,17,0.705882
6,10,0.600000
48,73,0.657534
14,22,0.636364
29,46,0.630435
23,38,0.605263
9,13,0.692308
12,20,0.600000
8,16,0.500000
10,14,0.714286
8,10,0.800000
13,21,0.619048
11,13,0.846154
55,72,0.763889
8,16,0.500000
7,8,0.875000
7,9,0.777778
19,27,0.703704
6,7,0.857143
10,15,0.666667
13,16,0.812500
5,8,0.625000
14,18,0.777778
9,12,0.750000
15,25,0.600000
10,14,0.714286
4,6,0.666667
7,8,0.875000
13,17,0.764706
11,14,0.785714
106,136,0.779412
4,9,0.444444
10,14,0.714286
5,6,0.833333
8,13,0.615385
7,11,0.636364
18,32,0.562500
10,13,0.769231
9,14,0.642857
25,37,0.675676
11,17,0.647059
5,7,0.714286
10,18,0.555556
12,20,0.600000
7,9,0.777778
7,14,0.500000
12,20,0.600000
9,11,0.818182
6,10,0.600000
5,8,0.625000
14,23,0.608696
14,17,0.823529
8,12,0.666667
29,40,0.725000
7,11,0.636364
22,36,0.611111
11,21,0.523810
16,18,0.888889
7,10,0.700000
10,14,0.714286
32,39,0.820513
9,15,0.600000
30,34,0.882353
10,19,0.526316
10,14,0.714286
11,16,0.687500
7,9,0.777778
34,46,0.739130
15,27,0.555556
15,17,0.882353
35,46,0.760870
7,11,0.636364
4,6,0.666667
10,15,0.666667
35,51,0.686275
13,25,0.520000
12,18,0.666667
10,13,0.769231
6,13,0.461538
6,7,0.857143
11,14,0.785714
7,11,0.636364
7,10,0.700000
8,11,0.727273
62,87,0.712644
14,18,0.777778
13,21,0.619048
21,29,0.724138
6,10,0.600000
9,17,0.529412
19,26,0.730769
22,37,0.594595
6,9,0.666667
22,30,0.733333
19,26,0.730769
43,51,0.843137
21,26,0.807692
9,18,0.500000
40,58,0.689655
4,8,0.500000
15,22,0.681818
5,8,0.625000
11,20,0.550000
7,12,0.583333
9,11,0.818182
16,26,0.615385
8,10,0.800000
11,17,0.647059
11,18,0.611111
9,14,0.642857
14,15,0.933333
9,11,0.818182
11,19,0.578947
10,17,0.588235
11,23,0.478261
7,14,0.500000
24,36,0.666667
9,18,0.500000
7,12,0.583333
5,9,0.555556
9,17,0.529412
11,13,0.846154
11,16,0.687500
26,25,1.040000
71,87,0.816092
4,9,0.444444
29,47,0.617021
13,17,0.764706
10,14,0.714286
52,73,0.712329
8,12,0.666667
6,8,0.750000
14,22,0.636364
12,16,0.750000
85,120,0.708333
11,14,0.785714
8,11,0.727273
23,33,0.696970
16,27,0.592593
12,20,0.600000
13,15,0.866667
12,19,0.631579
12,20,0.600000
13,23,0.565217
13,17,0.764706
9,13,0.692308
9,15,0.600000
9,13,0.692308
10,18,0.555556
17,26,0.653846
11,16,0.687500
6,10,0.600000
104,128,0.812500
24,38,0.631579
14,18,0.777778
16,25,0.640000
13,22,0.590909
10,18,0.555556
10,15,0.666667
9,18,0.500000
66,89,0.741573
10,14,0.714286
6,10,0.600000
9,14,0.642857
30,39,0.769231
17,20,0.850000
11,16,0.687500
10,17,0.588235
16,23,0.695652
29,41,0.707317
6,11,0.545455
32,47,0.680851
20,26,0.769231
11,14,0.785714
11,16,0.687500
15,21,0.714286
90,117,0.769231
42,50,0.840000
6,7,0.857143
8,13,0.615385
10,17,0.588235
8,13,0.615385
11,19,0.578947
10,19,0.526316
16,21,0.761905
23,36,0.638889
10,12,0.833333
24,32,0.750000
15,21,0.714286
8,11,0.727273
9,13,0.692308
14,26,0.538462
11,15,0.733333
33,43,0.767442
11,17,0.647059
13,21,0.619048
8,19,0.421053
6,9,0.666667
11,18,0.611111
5,11,0.454545
51,62,0.822581
59,80,0.737500
11,16,0.687500
11,21,0.523810
19,31,0.612903
7,16,0.437500
8,12,0.666667
19,29,0.655172
8,10,0.800000
9,13,0.692308
25,36,0.694444
6,10,0.600000
18,27,0.666667
18,30,0.600000
12,15,0.800000
11,21,0.523810
8,11,0.727273
9,13,0.692308
7,10,0.700000
25,31,0.806452
8,14,0.571429
3,7,0.428571
6,11,0.545455
8,13,0.615385
6,10,0.600000
6,8,0.750000
11,16,0.687500
14,21,0.666667
8,12,0.666667
11,23,0.478261
8,10,0.800000
3,5,0.600000
114,140,0.814286
31,48,0.645833
9,12,0.750000
81,114,0.710526
7,9,0.777778
6,11,0.545455
7,10,0.700000
12,16,0.750000
13,18,0.722222
10,15,0.666667
5,6,0.833333
9,11,0.818182
8,14,0.571429
12,16,0.750000
30,52,0.576923
15,22,0.681818
10,20,0.500000
7,11,0.636364
8,10,0.800000
8,13,0.615385
16,23,0.695652
16,27,0.592593
3,5,0.600000
7,9,0.777778
9,13,0.692308
8,12,0.666667
41,54,0.759259
10,14,0.714286
60,84,0.714286
9,10,0.900000
9,11,0.818182
9,12,0.750000
9,13,0.692308
15,23,0.652174
6,7,0.857143
7,10,0.700000
77,96,0.802083
11,17,0.647059
43,47,0.914894
11,14,0.785714
9,14,0.642857
19,27,0.703704
19,29,0.655172
7,14,0.500000
10,16,0.625000
25,43,0.581395
83,98,0.846939
12,16,0.750000
21,26,0.807692
10,19,0.526316
8,14,0.571429
7,11,0.636364
29,46,0.630435
9,11,0.818182
39,65,0.600000
9,15,0.600000
18,24,0.750000
28,44,0.636364
38,51,0.745098
12,16,0.750000
8,13,0.615385
9,18,0.500000
11,15,0.733333
40,53,0.754717
22,34,0.647059
21,33,0.636364
8,12,0.666667
9,15,0.600000
12,20,0.600000
8,12,0.666667
18,27,0.666667
7,10,0.700000
7,16,0.437500
10,11,0.909091
5,7,0.714286
56,79,0.708861
14,25,0.560000
23,34,0.676471
4,8,0.500000
12,15,0.800000
25,32,0.781250
8,10,0.800000
10,12,0.833333
8,17,0.470588
13,17,0.764706
7,14,0.500000
14,21,0.666667
10,19,0.526316
55,74,0.743243
11,21,0.523810
15,36,0.416667
3,5,0.600000
10,16,0.625000
20,39,0.512821
24,29,0.827586
9,18,0.500000
9,15,0.600000
7,10,0.700000
12,15,0.800000
39,54,0.722222
14,23,0.608696
11,16,0.687500
9,19,0.473684
11,16,0.687500
11,18,0.611111
11,18,0.611111
8,13,0.615385
9,16,0.562500
147,185,0.794595
18,25,0.720000
21,33,0.636364
15,25,0.600000
12,17,0.705882
8,15,0.533333
11,15,0.733333
22,29,0.758621
10,12,0.833333
59,80,0.737500
6,9,0.666667
26,37,0.702703
17,22,0.772727
12,17,0.705882
31,41,0.756098
8,12,0.666667
6,11,0.545455
6,8,0.750000
8,11,0.727273
16,20,0.800000
31,39,0.794872
13,19,0.684211
56,83,0.674699
17,24,0.708333
11,18,0.611111
8,16,0.500000
17,28,0.607143
4,10,0.400000
6,7,0.857143
10,14,0.714286
8,13,0.615385
11,17,0.647059
10,12,0.833333
12,19,0.631579
9,12,0.750000
7,10,0.700000
8,11,0.727273
8,14,0.571429
24,31,0.774194
9,15,0.600000
26,45,0.577778
12,20,0.600000
28,34,0.823529
8,13,0.615385
7,10,0.700000
9,12,0.750000
6,10,0.600000
8,11,0.727273
10,18,0.555556
4,5,0.800000
11,16,0.687500
5,6,0.833333
10,16,0.625000
7,13,0.538462
12,22,0.545455
10,17,0.588235
5,9,0.555556
35,42,0.833333
9,14,0.642857
13,19,0.684211
6,8,0.750000
3,4,0.750000
10,18,0.555556
12,17,0.705882
60,77,0.779221
14,18,0.777778
21,27,0.777778
8,10,0.800000
80,101,0.792079
12,20,0.600000
12,22,0.545455
7,15,0.466667
10,16,0.625000
14,16,0.875000
13,18,0.722222
139,151,0.920530
2,4,0.500000
7,11,0.636364
20,31,0.645161
9,16,0.562500
12,16,0.750000
16,21,0.761905
8,15,0.533333
5,6,0.833333
14,18,0.777778
11,18,0.611111
6,11,0.545455
38,48,0.791667
14,18,0.777778
23,32,0.718750
8,12,0.666667
43,64,0.671875
11,13,0.846154
10,19,0.526316
19,27,0.703704
16,19,0.842105
34,52,0.653846
8,14,0.571429
14,18,0.777778
3,4,0.750000
19,26,0.730769
7,14,0.500000
7,18,0.388889
6,15,0.400000
8,18,0.444444
14,22,0.636364
10,14,0.714286
7,10,0.700000
27,32,0.843750
21,27,0.777778
7,9,0.777778
13,21,0.619048
6,8,0.750000
21,38,0.552632
20,31,0.645161
9,14,0.642857
18,24,0.750000
12,20,0.600000
10,17,0.588235
8,13,0.615385
41,53,0.773585
18,27,0.666667
8,13,0.615385
7,13,0.538462
48,63,0.761905
13,20,0.650000
12,14,0.857143
10,16,0.625000
8,10,0.800000
13,19,0.684211
10,13,0.769231
13,25,0.520000
11,19,0.578947
17,32,0.531250
8,18,0.444444
5,11,0.454545
9,12,0.750000
10,13,0.769231
8,18,0.444444
8,12,0.666667
9,15,0.600000
75,97,0.773196
8,12,0.666667
12,18,0.666667
14,23,0.608696
12,24,0.500000
25,32,0.781250
8,12,0.666667
38,51,0.745098
12,13,0.923077
40,63,0.634921
9,13,0.692308
5,10,0.500000
6,10,0.600000
5,9,0.555556
8,11,0.727273
16,25,0.640000
12,17,0.705882
23,28,0.821429
11,17,0.647059
7,8,0.875000
15,18,0.833333
51,61,0.836066
9,12,0.750000
15,31,0.483871
12,16,0.750000
32,38,0.842105
7,8,0.875000
11,16,0.687500
12,14,0.857143
10,16,0.625000
9,16,0.562500
15,23,0.652174
48,64,0.750000
8,10,0.800000
6,12,0.500000
10,18,0.555556
3,4,0.750000
7,14,0.500000
11,18,0.611111
14,22,0.636364
19,28,0.678571
12,24,0.500000
7,10,0.700000
9,16,0.562500
7,14,0.500000
13,26,0.500000
6,11,0.545455
8,11,0.727273
15,22,0.681818
11,22,0.500000
16,25,0.640000
16,22,0.727273
35,51,0.686275
13,17,0.764706
21,29,0.724138
7,13,0.538462
7,11,0.636364
8,14,0.571429
8,14,0.571429
10,16,0.625000
20,34,0.588235
24,30,0.800000
6,8,0.750000
47,64,0.734375
6,11,0.545455
19,29,0.655172
6,11,0.545455
6,9,0.666667
9,16,0.562500
128,157,0.815287
13,20,0.650000
7,9,0.777778
7,9,0.777778
8,9,0.888889
8,13,0.615385
27,41,0.658537
5,7,0.714286
7,11,0.636364
10,23,0.434783
9,14,0.642857
7,13,0.538462
106,124,0.854839
17,23,0.739130
25,37,0.675676
9,15,0.600000
6,9,0.666667
34,43,0.790698
14,23,0.608696
4,6,0.666667
5,13,0.384615
11,17,0.647059
7,12,0.583333
4,8,0.500000
10,14,0.714286
12,17,0.705882
5,10,0.500000
8,13,0.615385
13,17,0.764706
71,92,0.771739
15,19,0.789474
19,24,0.791667
7,11,0.636364
9,15,0.600000
11,16,0.687500
6,9,0.666667
7,12,0.583333
6,13,0.461538
32,52,0.615385
10,14,0.714286
13,19,0.684211
15,25,0.600000
50,73,0.684932
64,87,0.735632
12,16,0.750000
10,16,0.625000
10,14,0.714286
9,15,0.600000
8,9,0.888889
18,24,0.750000
8,11,0.727273
13,25,0.520000
6,10,0.600000
7,13,0.538462
5,9,0.555556
7,13,0.538462
15,20,0.750000
11,20,0.550000
6,7,0.857143
211,251,0.840637
27,41,0.658537
8,10,0.800000
12,17,0.705882
16,23,0.695652
11,15,0.733333
8,12,0.666667
3,6,0.500000
9,12,0.750000
8,10,0.800000
22,34,0.647059
17,21,0.809524
19,25,0.760000
28,35,0.800000
11,16,0.687500
12,21,0.571429
5,9,0.555556
8,13,0.615385
7,10,0.700000
9,10,0.900000
23,35,0.657143
10,18,0.555556
9,12,0.750000
13,22,0.590909
39,49,0.795918
18,29,0.620690
7,10,0.700000
9,15,0.600000
15,18,0.833333
8,11,0.727273
28,38,0.736842
9,14,0.642857
14,19,0.736842
8,12,0.666667
19,33,0.575758
14,18,0.777778
6,11,0.545455
17,23,0.739130
18,27,0.666667
8,12,0.666667
26,38,0.684211
8,10,0.800000
18,33,0.545455
4,7,0.571429
20,24,0.833333
14,20,0.700000
14,23,0.608696
43,64,0.671875
7,9,0.777778
50,65,0.769231
24,33,0.727273
11,18,0.611111
8,11,0.727273
12,19,0.631579
34,42,0.809524
56,71,0.788732
12,19,0.631579
13,19,0.684211
9,11,0.818182
13,18,0.722222
6,8,0.750000
10,18,0.555556
7,10,0.700000
14,25,0.560000
77,106,0.726415
8,14,0.571429
43,67,0.641791
12,15,0.800000
12,24,0.500000
17,24,0.708333
11,19,0.578947
14,15,0.933333
9,15,0.600000
14,20,0.700000
20,28,0.714286
6,7,0.857143
6,9,0.666667
17,24,0.708333
10,16,0.625000
42,56,0.750000
8,19,0.421053
19,24,0.791667
48,58,0.827586
36,47,0.765957
31,41,0.756098
18,24,0.750000
37,59,0.627119
9,12,0.750000
17,29,0.586207
10,16,0.625000
23,33,0.696970
16,25,0.640000
6,7,0.857143
13,13,1.000000
11,18,0.611111
9,13,0.692308
17,23,0.739130
11,21,0.523810
12,16,0.750000
7,10,0.700000
13,21,0.619048
9,17,0.529412
15,20,0.750000
9,14,0.642857
5,11,0.454545
12,19,0.631579
8,18,0.444444
28,27,1.037037
38,55,0.690909
51,61,0.836066
9,12,0.750000
10,14,0.714286
16,23,0.695652
15,21,0.714286
7,11,0.636364
9,15,0.600000
15,27,0.555556
38,49,0.775510
9,13,0.692308
15,26,0.576923
7,11,0.636364
13,17,0.764706
7,10,0.700000
12,14,0.857143
92,124,0.741935
9,14,0.642857
7,16,0.437500
7,17,0.411765
8,13,0.615385
12,18,0.666667
6,8,0.750000
6,11,0.545455
5,7,0.714286
4,6,0.666667
3,4,0.750000
22,29,0.758621
43,54,0.796296
25,29,0.862069
40,62,0.645161
16,26,0.615385
5,9,0.555556
15,22,0.681818
19,33,0.575758
2,8,0.250000
13,17,0.764706
15,24,0.625000
13,18,0.722222
22,31,0.709677
11,19,0.578947
6,8,0.750000
11,18,0.611111
9,15,0.600000
43,57,0.754386
6,8,0.750000
8,10,0.800000
36,45,0.800000
30,40,0.750000
7,10,0.700000
8,11,0.727273
19,29,0.655172
18,32,0.562500
19,27,0.703704
77,93,0.827957
12,20,0.600000
12,19,0.631579
8,12,0.666667
10,15,0.666667
46,61,0.754098
10,14,0.714286
9,15,0.600000
34,42,0.809524
6,13,0.461538
13,21,0.619048
32,40,0.800000
15,21,0.714286
9,11,0.818182
11,15,0.733333
8,10,0.800000
12,17,0.705882
8,10,0.800000
13,19,0.684211
4,5,0.800000
6,9,0.666667
78,104,0.750000
59,71,0.830986
7,10,0.700000
10,20,0.500000
54,81,0.666667
12,16,0.750000
11,15,0.733333
38,54,0.703704
12,17,0.705882
18,29,0.620690
9,14,0.642857
6,11,0.545455
7,10,0.700000
11,19,0.578947
9,16,0.562500
8,9,0.888889
9,13,0.692308
8,11,0.727273
12,15,0.800000
16,29,0.551724
8,12,0.666667
19,27,0.703704
11,14,0.785714
14,23,0.608696
11,17,0.647059
6,10,0.600000
17,25,0.680000
8,14,0.571429
13,17,0.764706
6,10,0.600000
19,28,0.678571
13,17,0.764706
10,17,0.588235
10,15,0.666667
7,12,0.583333
8,13,0.615385
13,23,0.565217
7,10,0.700000
17,26,0.653846
15,29,0.517241
11,16,0.687500
47,63,0.746032
10,16,0.625000
44,58,0.758621
26,31,0.838710
8,11,0.727273
6,8,0.750000
6,10,0.600000
13,26,0.500000
7,11,0.636364
10,22,0.454545
10,14,0.714286
18,31,0.580645
25,37,0.675676
91,110,0.827273
5,7,0.714286
4,9,0.444444
7,9,0.777778
22,33,0.666667
5,10,0.500000
9,10,0.900000
10,17,0.588235
9,10,0.900000
30,47,0.638298
10,16,0.625000
16,20,0.800000
13,18,0.722222
9,10,0.900000
26,34,0.764706
11,15,0.733333
8,13,0.615385
6,15,0.400000
12,18,0.666667
10,15,0.666667
13,17,0.764706
13,23,0.565217
12,23,0.521739
26,39,0.666667
6,11,0.545455
9,13,0.692308
6,9,0.666667
8,17,0.470588
20,28,0.714286
13,23,0.565217
8,12,0.666667
17,25,0.680000
17,23,0.739130
31,38,0.815789
7,9,0.777778
45,67,0.671642
7,8,0.875000
13,21,0.619048
20,29,0.689655
6,9,0.666667
10,13,0.769231
8,14,0.571429
8,9,0.888889
8,11,0.727273
5,7,0.714286
5,6,0.833333
16,26,0.615385
11,16,0.687500
11,16,0.687500
13,17,0.764706
7,12,0.583333
7,11,0.636364
34,45,0.755556
10,13,0.769231
2,5,0.400000
9,13,0.692308
7,14,0.500000
7,14,0.500000
29,38,0.763158
9,17,0.529412
6,8,0.750000
8,10,0.800000
15,22,0.681818
10,11,0.909091
22,28,0.785714
9,14,0.642857
8,14,0.571429
12,21,0.571429
24,31,0.774194
12,22,0.545455
11,14,0.785714
5,7,0.714286
44,70,0.628571
22,27,0.814815
25,32,0.781250
57,76,0.750000
11,17,0.647059
7,13,0.538462
10,19,0.526316
56,84,0.666667
15,21,0.714286
6,9,0.666667
10,14,0.714286
34,56,0.607143
38,54,0.703704
9,14,0.642857
5,7,0.714286
9,12,0.750000
8,11,0.727273
8,16,0.500000
6,10,0.600000
10,17,0.588235
7,11,0.636364
18,30,0.600000
12,20,0.600000
4,6,0.666667
11,16,0.687500
15,25,0.600000
7,10,0.700000
8,14,0.571429
24,34,0.705882
16,25,0.640000
11,19,0.578947
14,26,0.538462
38,46,0.826087
7,12,0.583333
7,17,0.411765
58,75,0.773333
21,29,0.724138
11,15,0.733333
8,18,0.444444
14,18,0.777778
25,34,0.735294
6,9,0.666667
17,23,0.739130
7,13,0.538462
66,96,0.687500
31,49,0.632653
19,25,0.760000
29,36,0.805556
11,17,0.647059
30,43,0.697674
12,18,0.666667
9,12,0.750000
15,17,0.882353
7,14,0.500000
28,41,0.682927
11,18,0.611111
15,15,1.000000
5,7,0.714286
20,28,0.714286
6,8,0.750000
21,34,0.617647
14,15,0.933333
13,12,1.083333
6,10,0.600000
10,16,0.625000
9,16,0.562500
15,23,0.652174
14,20,0.700000
15,17,0.882353
51,63,0.809524
15,20,0.750000
6,10,0.600000
81,104,0.778846
8,11,0.727273
6,8,0.750000
9,16,0.562500
26,42,0.619048
13,20,0.650000
5,11,0.454545
8,18,0.444444
5,7,0.714286
11,13,0.846154
8,11,0.727273
23,35,0.657143
6,9,0.666667
11,16,0.687500
5,10,0.500000
15,19,0.789474
7,10,0.700000
41,60,0.683333
13,22,0.590909
8,11,0.727273
7,13,0.538462
9,12,0.750000
6,8,0.750000
20,34,0.588235
6,13,0.461538
3,4,0.750000
15,22,0.681818
29,40,0.725000
17,24,0.708333
15,19,0.789474
5,6,0.833333
8,16,0.500000
25,39,0.641026
11,14,0.785714
12,17,0.705882
6,7,0.857143
6,9,0.666667
8,11,0.727273
13,19,0.684211
9,12,0.750000
23,32,0.718750
6,11,0.545455
6,11,0.545455
6,10,0.600000
7,9,0.777778
9,15,0.600000
18,25,0.720000
15,21,0.714286
12,16,0.750000
9,15,0.600000
12,14,0.857143
27,48,0.562500
4,5,0.800000
3,4,0.750000
31,45,0.688889
22,31,0.709677
26,35,0.742857
12,17,0.705882
10,13,0.769231
18,28,0.642857
9,17,0.529412
8,11,0.727273
7,9,0.777778
8,18,0.444444
9,16,0.562500
9,17,0.529412
14,18,0.777778
9,16,0.562500
15,19,0.789474
6,11,0.545455
8,14,0.571429
15,23,0.652174
33,44,0.750000
8,15,0.533333
6,7,0.857143
24,41,0.585366
11,20,0.550000
7,10,0.700000
7,15,0.466667
6,10,0.600000
7,11,0.636364
17,24,0.708333
28,41,0.682927
9,12,0.750000
7,12,0.583333
7,11,0.636364
8,10,0.800000
11,18,0.611111
11,20,0.550000
85,104,0.817308
6,8,0.750000
23,35,0.657143
10,15,0.666667
9,11,0.818182
15,22,0.681818
28,46,0.608696
10,11,0.909091
8,10,0.800000
16,25,0.640000
15,21,0.714286
7,11,0.636364
20,29,0.689655
11,18,0.611111
33,47,0.702128
10,12,0.833333
5,7,0.714286
9,13,0.692308
44,65,0.676923
72,92,0.782609
6,8,0.750000
41,64,0.640625
9,15,0.600000
5,15,0.333333
8,13,0.615385
9,11,0.818182
14,16,0.875000
25,37,0.675676
12,20,0.600000
9,12,0.750000
12,16,0.750000
13,24,0.541667
10,14,0.714286
17,22,0.772727
9,17,0.529412
8,9,0.888889
7,11,0.636364
8,11,0.727273
20,26,0.769231
7,17,0.411765
11,18,0.611111
6,8,0.750000
3,4,0.750000
7,10,0.700000
13,23,0.565217
9,16,0.562500
38,52,0.730769
6,11,0.545455
8,13,0.615385
6,12,0.500000
16,25,0.640000
18,25,0.720000
12,27,0.444444
6,10,0.600000
10,10,1.000000
10,17,0.588235
16,23,0.695652
15,21,0.714286
16,19,0.842105
24,26,0.923077
2,4,0.500000
30,47,0.638298
12,15,0.800000
9,12,0.750000
8,15,0.533333
10,13,0.769231
30,36,0.833333
23,26,0.884615
11,14,0.785714
15,23,0.652174
38,50,0.760000
24,30,0.800000
5,7,0.714286
21,32,0.656250
6,10,0.600000
32,38,0.842105
31,37,0.837838
15,24,0.625000
20,26,0.769231
11,17,0.647059
22,31,0.709677
6,8,0.750000
7,8,0.875000
12,18,0.666667
39,57,0.684211
14,19,0.736842
9,11,0.818182
27,40,0.675000
13,23,0.565217
13,19,0.684211
16,23,0.695652
11,27,0.407407
16,24,0.666667
5,8,0.625000
11,17,0.647059
8,16,0.500000
6,9,0.666667
8,12,0.666667
5,13,0.384615
9,14,0.642857
9,17,0.529412
45,59,0.762712
13,20,0.650000
10,18,0.555556
17,27,0.629630
10,17,0.588235
7,12,0.583333
4,7,0.571429
8,11,0.727273
9,15,0.600000
9,13,0.692308
13,16,0.812500
8,13,0.615385
14,18,0.777778
14,24,0.583333
9,11,0.818182
17,24,0.708333
10,13,0.769231
7,13,0.538462
19,23,0.826087
9,16,0.562500
26,33,0.787879
3,4,0.750000
6,10,0.600000
10,16,0.625000
8,12,0.666667
12,16,0.750000
23,29,0.793103
18,25,0.720000
13,20,0.650000
11,16,0.687500
3,5,0.600000
15,18,0.833333
25,30,0.833333
12,21,0.571429
12,24,0.500000
61,81,0.753086
9,16,0.562500
74,101,0.732673
8,15,0.533333
8,9,0.888889
9,14,0.642857
19,24,0.791667
6,8,0.750000
6,11,0.545455
73,105,0.695238
12,19,0.631579
17,27,0.629630
10,16,0.625000
25,37,0.675676
12,15,0.800000
7,13,0.538462
8,11,0.727273
4,6,0.666667
5,9,0.555556
71,84,0.845238
10,20,0.500000
9,19,0.473684
7,15,0.466667
11,17,0.647059
9,14,0.642857
6,9,0.666667
26,34,0.764706
17,20,0.850000
10,16,0.625000
8,11,0.727273
7,9,0.777778
66,87,0.758621
2,3,0.666667
14,25,0.560000
29,40,0.725000
12,21,0.571429
13,20,0.650000
7,9,0.777778
8,13,0.615385
20,30,0.666667
4,7,0.571429
48,66,0.727273
7,17,0.411765
16,21,0.761905
21,37,0.567568
9,16,0.562500
7,10,0.700000
12,19,0.631579
8,10,0.800000
14,21,0.666667
18,25,0.720000
7,15,0.466667
10,15,0.666667
7,9,0.777778
14,17,0.823529
51,68,0.750000
8,15,0.533333
9,13,0.692308
20,29,0.689655
9,13,0.692308
8,15,0.533333
10,18,0.555556
14,20,0.700000
7,13,0.538462
7,10,0.700000
14,20,0.700000
8,16,0.500000
9,14,0.642857
53,66,0.803030
8,13,0.615385
12,20,0.600000
5,8,0.625000
10,15,0.666667
7,10,0.700000
33,49,0.673469
12,14,0.857143
8,12,0.666667
25,41,0.609756
5,8,0.625000
15,20,0.750000
11,18,0.611111
25,37,0.675676
13,19,0.684211
19,28,0.678571
12,16,0.750000
21,31,0.677419
7,11,0.636364
12,20,0.600000
9,14,0.642857
14,22,0.636364
6,10,0.600000
5,9,0.555556
18,27,0.666667
10,13,0.769231
14,23,0.608696
12,22,0.545455
21,27,0.777778
7,8,0.875000
8,11,0.727273
8,10,0.800000
25,39,0.641026
8,11,0.727273
8,13,0.615385
7,8,0.875000
5,6,0.833333
7,9,0.777778
6,10,0.600000
37,58,0.637931
6,13,0.461538
27,43,0.627907
9,14,0.642857
24,37,0.648649
35,45,0.777778
10,16,0.625000
28,48,0.583333
11,20,0.550000
8,13,0.615385
18,26,0.692308
24,34,0.705882
9,12,0.750000
8,14,0.571429
36,45,0.800000
53,61,0.868852
62,83,0.746988
8,12,0.666667
5,6,0.833333
6,11,0.545455
28,42,0.666667
6,10,0.600000
10,23,0.434783
23,27,0.851852
9,16,0.562500
15,30,0.500000
12,18,0.666667
62,90,0.688889
7,14,0.500000
8,13,0.615385
18,25,0.720000
10,13,0.769231
10,15,0.666667
10,18,0.555556
6,10,0.600000
6,7,0.857143
5,9,0.555556
11,17,0.647059
4,7,0.571429
55,66,0.833333
18,27,0.666667
69,88,0.784091
61,81,0.753086
7,12,0.583333
12,18,0.666667
5,8,0.625000
9,12,0.750000
10,15,0.666667
9,15,0.600000
12,24,0.500000
14,22,0.636364
12,17,0.705882
5,9,0.555556
6,9,0.666667
9,14,0.642857
6,9,0.666667
5,7,0.714286
12,21,0.571429
7,10,0.700000
9,13,0.692308
8,12,0.666667
12,19,0.631579
8,11,0.727273
13,21,0.619048
29,41,0.707317
10,14,0.714286
10,14,0.714286
10,16,0.625000
42,53,0.792453
6,12,0.500000
15,19,0.789474
12,18,0.666667
16,21,0.761905
7,12,0.583333
12,15,0.800000
11,23,0.478261
12,23,0.521739
4,9,0.444444
12,16,0.750000
45,56,0.803571
13,19,0.684211
7,9,0.777778
11,15,0.733333
26,34,0.764706
10,14,0.714286
18,27,0.666667
7,13,0.538462
9,11,0.818182
10,18,0.555556
6,11,0.545455
18,21,0.857143
7,9,0.777778
9,27,0.333333
8,9,0.888889
8,9,0.888889
30,38,0.789474
4,6,0.666667
33,51,0.647059
10,13,0.769231
14,19,0.736842
6,12,0.500000
4,8,0.500000
11,15,0.733333
7,9,0.777778
7,9,0.777778
19,27,0.703704
6,7,0.857143
6,13,0.461538
11,16,0.687500
16,20,0.800000
13,21,0.619048
3,5,0.600000
8,15,0.533333
12,18,0.666667
4,8,0.500000
14,20,0.700000
46,62,0.741935
12,17,0.705882
24,44,0.545455
9,12,0.750000
7,10,0.700000
8,14,0.571429
16,25,0.640000
12,21,0.571429
11,18,0.611111
15,18,0.833333
14,22,0.636364
9,17,0.529412
4,5,0.800000
6,8,0.750000
2,3,0.666667
11,18,0.611111
6,9,0.666667
8,11,0.727273
7,12,0.583333
16,22,0.727273
20,26,0.769231
7,10,0.700000
8,10,0.800000
2,5,0.400000
12,18,0.666667
9,14,0.642857
18,26,0.692308
20,35,0.571429
20,28,0.714286
14,22,0.636364
8,11,0.727273
5,9,0.555556
10,18,0.555556
22,38,0.578947
8,14,0.571429
9,14,0.642857
13,21,0.619048
9,15,0.600000
24,28,0.857143
11,15,0.733333
9,13,0.692308
14,21,0.666667
6,11,0.545455
10,14,0.714286
14,20,0.700000
7,10,0.700000
14,21,0.666667
4,7,0.571429
11,14,0.785714
8,10,0.800000
14,20,0.700000
12,19,0.631579
21,39,0.538462
9,14,0.642857
9,15,0.600000
8,13,0.615385
16,22,0.727273
8,10,0.800000
10,14,0.714286
6,8,0.750000
10,16,0.625000
9,15,0.600000
8,16,0.500000
14,18,0.777778
5,8,0.625000
9,11,0.818182
16,25,0.640000
8,13,0.615385
6,11,0.545455
6,11,0.545455
16,21,0.761905
18,29,0.620690
8,15,0.533333
39,62,0.629032
8,12,0.666667
10,13,0.769231
13,23,0.565217
15,24,0.625000
8,12,0.666667
13,16,0.812500
10,16,0.625000
29,38,0.763158
6,12,0.500000
11,20,0.550000
10,15,0.666667
24,31,0.774194
6,8,0.750000
19,36,0.527778
19,31,0.612903
58,66,0.878788
8,12,0.666667
10,16,0.625000
8,15,0.533333
11,18,0.611111
9,17,0.529412
9,17,0.529412
16,22,0.727273
