sum_hyperedge_size,num_nodes,egonet overlapness
24,13,1.846154
2,2,1.000000
2,2,1.000000
23,15,1.533333
76,42,1.809524
19,12,1.583333
5,4,1.250000
8,5,1.600000
42,23,1.826087
4,3,1.333333
8,5,1.600000
17,12,1.416667
3,3,1.000000
3,3,1.000000
2,2,1.000000
26,16,1.625000
19,12,1.583333
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
14,11,1.272727
3,3,1.000000
24,14,1.714286
2,2,1.000000
4,3,1.333333
22,14,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
51,30,1.700000
33,21,1.571429
182,98,1.857143
6,6,1.000000
9,8,1.125000
6,6,1.000000
32,20,1.600000
10,8,1.250000
6,6,1.000000
5,4,1.250000
17,10,1.700000
235,126,1.865079
128,69,1.855072
20,13,1.538462
26,16,1.625000
24,16,1.500000
79,46,1.717391
12,7,1.714286
9,7,1.285714
23,14,1.642857
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
6,4,1.500000
24,16,1.500000
4,3,1.333333
16,12,1.333333
51,31,1.645161
12,8,1.500000
3,3,1.000000
65,39,1.666667
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
6,5,1.200000
18,11,1.636364
208,110,1.890909
27,15,1.800000
10,7,1.428571
46,26,1.769231
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
43,25,1.720000
21,14,1.500000
2,2,1.000000
16,9,1.777778
27,16,1.687500
11,7,1.571429
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
31,19,1.631579
85,46,1.847826
2,2,1.000000
2,2,1.000000
10,6,1.666667
9,6,1.500000
67,40,1.675000
5,4,1.250000
10,6,1.666667
44,28,1.571429
25,16,1.562500
4,3,1.333333
2,2,1.000000
2,2,1.000000
33,19,1.736842
7,5,1.400000
42,26,1.615385
4,3,1.333333
4,3,1.333333
45,24,1.875000
12,8,1.500000
33,21,1.571429
17,10,1.700000
42,25,1.680000
125,66,1.893939
3,3,1.000000
19,12,1.583333
10,7,1.428571
20,13,1.538462
21,12,1.750000
4,3,1.333333
7,5,1.400000
11,7,1.571429
78,39,2.000000
4,4,1.000000
50,29,1.724138
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
31,20,1.550000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
4,3,1.333333
3,3,1.000000
5,4,1.250000
3,3,1.000000
7,6,1.166667
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
13,8,1.625000
22,13,1.692308
46,29,1.586207
13,8,1.625000
22,14,1.571429
2,2,1.000000
2,2,1.000000
12,9,1.333333
20,12,1.666667
12,8,1.500000
23,14,1.642857
2,2,1.000000
2,2,1.000000
9,7,1.285714
11,8,1.375000
3,3,1.000000
3,3,1.000000
5,4,1.250000
38,24,1.583333
48,29,1.655172
28,18,1.555556
8,6,1.333333
3,3,1.000000
37,22,1.681818
12,7,1.714286
2,2,1.000000
32,19,1.684211
24,15,1.600000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
10,6,1.666667
8,5,1.600000
2,2,1.000000
2,2,1.000000
34,19,1.789474
2,2,1.000000
11,8,1.375000
102,53,1.924528
4,3,1.333333
13,9,1.444444
21,13,1.615385
2,2,1.000000
2,2,1.000000
132,72,1.833333
8,5,1.600000
23,16,1.437500
325,170,1.911765
87,45,1.933333
17,10,1.700000
41,24,1.708333
44,24,1.833333
15,10,1.500000
6,3,2.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
60,32,1.875000
18,11,1.636364
2,2,1.000000
19,11,1.727273
2,2,1.000000
4,3,1.333333
42,26,1.615385
34,21,1.619048
23,15,1.533333
28,18,1.555556
21,13,1.615385
610,284,2.147887
6,4,1.500000
5,4,1.250000
58,31,1.870968
3,3,1.000000
3,3,1.000000
15,9,1.666667
18,11,1.636364
79,49,1.612245
24,15,1.600000
18,13,1.384615
79,42,1.880952
10,6,1.666667
4,3,1.333333
2,2,1.000000
20,13,1.538462
95,57,1.666667
2,2,1.000000
11,8,1.375000
3,3,1.000000
3,3,1.000000
22,15,1.466667
93,57,1.631579
25,18,1.388889
26,16,1.625000
7,5,1.400000
2,2,1.000000
29,19,1.526316
20,13,1.538462
4,3,1.333333
14,9,1.555556
23,14,1.642857
49,28,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,15,1.533333
3,3,1.000000
5,4,1.250000
10,7,1.428571
4,3,1.333333
6,4,1.500000
24,15,1.600000
2,2,1.000000
2,2,1.000000
4,3,1.333333
26,16,1.625000
20,13,1.538462
20,12,1.666667
105,54,1.944444
31,18,1.722222
53,33,1.606061
15,10,1.500000
8,3,2.666667
17,11,1.545455
112,59,1.898305
81,48,1.687500
2,2,1.000000
11,7,1.571429
22,14,1.571429
45,25,1.800000
42,24,1.750000
60,37,1.621622
5,4,1.250000
13,8,1.625000
2,2,1.000000
107,58,1.844828
24,16,1.500000
27,17,1.588235
9,6,1.500000
15,10,1.500000
44,20,2.200000
30,20,1.500000
2,2,1.000000
2,2,1.000000
8,5,1.600000
35,20,1.750000
5,4,1.250000
2,2,1.000000
23,14,1.642857
51,29,1.758621
5,4,1.250000
6,4,1.500000
2,2,1.000000
2,2,1.000000
26,16,1.625000
25,18,1.388889
30,19,1.578947
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
51,28,1.821429
71,40,1.775000
2,2,1.000000
2,2,1.000000
25,17,1.470588
5,4,1.250000
361,182,1.983516
38,24,1.583333
2,2,1.000000
5,4,1.250000
3,3,1.000000
7,5,1.400000
6,5,1.200000
3,3,1.000000
30,19,1.578947
26,15,1.733333
31,20,1.550000
129,69,1.869565
19,13,1.461538
116,64,1.812500
52,34,1.529412
3,3,1.000000
42,24,1.750000
62,33,1.878788
3,3,1.000000
3,3,1.000000
17,11,1.545455
24,17,1.411765
68,39,1.743590
42,21,2.000000
17,10,1.700000
6,4,1.500000
14,8,1.750000
197,111,1.774775
2,2,1.000000
4,3,1.333333
20,14,1.428571
186,100,1.860000
67,43,1.558140
18,11,1.636364
29,19,1.526316
12,7,1.714286
2,2,1.000000
7,5,1.400000
8,5,1.600000
12,7,1.714286
23,16,1.437500
2,2,1.000000
2,2,1.000000
2,2,1.000000
33,20,1.650000
18,12,1.500000
89,51,1.745098
16,10,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
36,21,1.714286
3,3,1.000000
13,9,1.444444
67,39,1.717949
2,2,1.000000
37,21,1.761905
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
15,9,1.666667
116,63,1.841270
41,24,1.708333
7,5,1.400000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
109,64,1.703125
73,41,1.780488
9,7,1.285714
12,8,1.500000
2,2,1.000000
2,2,1.000000
35,20,1.750000
5,4,1.250000
12,8,1.500000
3,3,1.000000
3,3,1.000000
56,32,1.750000
52,28,1.857143
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
12,8,1.500000
49,28,1.750000
37,25,1.480000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
37,20,1.850000
3,3,1.000000
88,49,1.795918
18,11,1.636364
37,23,1.608696
31,21,1.476190
2,2,1.000000
25,17,1.470588
3,3,1.000000
3,3,1.000000
4,3,1.333333
14,10,1.400000
53,30,1.766667
211,107,1.971963
9,6,1.500000
6,4,1.500000
118,63,1.873016
127,68,1.867647
4,4,1.000000
15,11,1.363636
4,4,1.000000
20,14,1.428571
4,3,1.333333
2,2,1.000000
7,7,1.000000
7,7,1.000000
15,12,1.250000
7,7,1.000000
11,10,1.100000
7,7,1.000000
7,7,1.000000
38,21,1.809524
9,6,1.500000
2,2,1.000000
22,12,1.833333
3,3,1.000000
29,17,1.705882
2,2,1.000000
2,2,1.000000
107,57,1.877193
88,44,2.000000
24,15,1.600000
7,5,1.400000
2,2,1.000000
2,2,1.000000
11,7,1.571429
20,13,1.538462
36,24,1.500000
14,11,1.272727
2,2,1.000000
2,2,1.000000
47,29,1.620690
32,18,1.777778
65,35,1.857143
22,15,1.466667
118,65,1.815385
5,4,1.250000
4,3,1.333333
2,2,1.000000
23,14,1.642857
37,22,1.681818
2,2,1.000000
23,14,1.642857
2,2,1.000000
12,7,1.714286
45,28,1.607143
30,18,1.666667
7,6,1.166667
3,3,1.000000
23,13,1.769231
4,3,1.333333
58,35,1.657143
12,9,1.333333
37,25,1.480000
65,33,1.969697
24,15,1.600000
21,14,1.500000
19,12,1.583333
22,14,1.571429
17,11,1.545455
13,8,1.625000
25,15,1.666667
2,2,1.000000
35,19,1.842105
16,9,1.777778
2,2,1.000000
8,6,1.333333
2,2,1.000000
57,33,1.727273
28,16,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
6,5,1.200000
4,4,1.000000
7,6,1.166667
6,5,1.200000
89,51,1.745098
34,22,1.545455
19,13,1.461538
15,9,1.666667
20,11,1.818182
30,19,1.578947
22,15,1.466667
33,21,1.571429
7,5,1.400000
98,55,1.781818
10,7,1.428571
4,3,1.333333
4,3,1.333333
27,17,1.588235
30,19,1.578947
68,40,1.700000
57,34,1.676471
17,11,1.545455
33,22,1.500000
39,26,1.500000
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
10,9,1.111111
29,17,1.705882
2,2,1.000000
22,14,1.571429
157,82,1.914634
18,13,1.384615
11,7,1.571429
111,60,1.850000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
20,15,1.333333
16,10,1.600000
18,11,1.636364
14,10,1.400000
13,8,1.625000
17,11,1.545455
22,14,1.571429
3,3,1.000000
3,3,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
35,20,1.750000
2,2,1.000000
6,4,1.500000
4,3,1.333333
27,16,1.687500
41,27,1.518519
27,17,1.588235
14,9,1.555556
11,7,1.571429
44,26,1.692308
12,8,1.500000
12,7,1.714286
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
173,88,1.965909
2,2,1.000000
6,5,1.200000
18,13,1.384615
20,12,1.666667
2,2,1.000000
13,8,1.625000
22,15,1.466667
6,4,1.500000
2,2,1.000000
19,11,1.727273
4,3,1.333333
22,14,1.571429
10,6,1.666667
21,13,1.615385
11,7,1.571429
2,2,1.000000
18,11,1.636364
2,2,1.000000
57,34,1.676471
17,11,1.545455
37,22,1.681818
2,2,1.000000
5,4,1.250000
2,2,1.000000
27,17,1.588235
5,4,1.250000
3,3,1.000000
86,43,2.000000
29,19,1.526316
2,2,1.000000
46,26,1.769231
10,7,1.428571
6,4,1.500000
5,4,1.250000
4,3,1.333333
24,16,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
21,14,1.500000
14,9,1.555556
35,22,1.590909
37,21,1.761905
381,188,2.026596
23,15,1.533333
22,13,1.692308
2,2,1.000000
6,5,1.200000
5,4,1.250000
22,13,1.692308
3,3,1.000000
3,3,1.000000
5,4,1.250000
98,55,1.781818
20,14,1.428571
11,8,1.375000
17,12,1.416667
21,11,1.909091
7,5,1.400000
56,32,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
12,9,1.333333
16,11,1.454545
7,5,1.400000
31,19,1.631579
2,2,1.000000
2,2,1.000000
16,10,1.600000
14,10,1.400000
2,2,1.000000
2,2,1.000000
12,7,1.714286
208,116,1.793103
22,13,1.692308
2,2,1.000000
33,19,1.736842
50,30,1.666667
3,3,1.000000
9,7,1.285714
30,20,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
153,85,1.800000
22,14,1.571429
22,12,1.833333
37,23,1.608696
20,13,1.538462
29,18,1.611111
15,10,1.500000
2,2,1.000000
14,9,1.555556
8,5,1.600000
2,2,1.000000
17,10,1.700000
16,10,1.600000
14,9,1.555556
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
46,27,1.703704
15,10,1.500000
17,11,1.545455
31,21,1.476190
2,2,1.000000
6,4,1.500000
4,3,1.333333
19,13,1.461538
2,2,1.000000
19,11,1.727273
18,12,1.500000
27,16,1.687500
23,15,1.533333
14,9,1.555556
14,10,1.400000
2,2,1.000000
16,10,1.600000
255,131,1.946565
27,16,1.687500
2,2,1.000000
10,6,1.666667
24,14,1.714286
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
4,3,1.333333
4,3,1.333333
29,18,1.611111
2,2,1.000000
2,2,1.000000
23,12,1.916667
5,4,1.250000
2,2,1.000000
18,11,1.636364
13,10,1.300000
44,25,1.760000
9,6,1.500000
21,13,1.615385
42,27,1.555556
2,2,1.000000
2,2,1.000000
21,13,1.615385
2,2,1.000000
2,2,1.000000
4,3,1.333333
17,10,1.700000
23,13,1.769231
28,19,1.473684
15,10,1.500000
2,2,1.000000
15,9,1.666667
39,23,1.695652
4,3,1.333333
21,13,1.615385
3,3,1.000000
5,4,1.250000
25,16,1.562500
34,23,1.478261
2,2,1.000000
35,22,1.590909
2,2,1.000000
79,45,1.755556
20,13,1.538462
103,60,1.716667
30,17,1.764706
3,3,1.000000
3,3,1.000000
42,26,1.615385
11,7,1.571429
3,3,1.000000
5,4,1.250000
7,5,1.400000
3,3,1.000000
112,59,1.898305
6,4,1.500000
36,20,1.800000
8,5,1.600000
38,24,1.583333
11,7,1.571429
15,10,1.500000
68,42,1.619048
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
29,19,1.526316
2,2,1.000000
53,34,1.558824
10,6,1.666667
2,2,1.000000
17,10,1.700000
12,7,1.714286
4,4,1.000000
18,11,1.636364
2,2,1.000000
13,8,1.625000
2,2,1.000000
26,17,1.529412
21,13,1.615385
192,98,1.959184
31,17,1.823529
53,29,1.827586
4,3,1.333333
2,2,1.000000
112,61,1.836066
16,10,1.600000
25,15,1.666667
2,2,1.000000
2,2,1.000000
42,24,1.750000
3,3,1.000000
20,13,1.538462
14,10,1.400000
2,2,1.000000
8,5,1.600000
109,55,1.981818
13,8,1.625000
9,6,1.500000
13,10,1.300000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
7,5,1.400000
26,17,1.529412
27,17,1.588235
42,24,1.750000
37,22,1.681818
21,14,1.500000
2,2,1.000000
62,33,1.878788
2,2,1.000000
18,11,1.636364
50,33,1.515152
18,12,1.500000
25,16,1.562500
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
103,57,1.807018
4,3,1.333333
8,6,1.333333
29,19,1.526316
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,17,1.470588
169,89,1.898876
3,3,1.000000
3,3,1.000000
3,3,1.000000
29,20,1.450000
4,3,1.333333
18,10,1.800000
10,7,1.428571
170,85,2.000000
31,19,1.631579
18,11,1.636364
30,18,1.666667
102,58,1.758621
2,2,1.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
28,18,1.555556
3,3,1.000000
3,3,1.000000
14,9,1.555556
12,7,1.714286
3,3,1.000000
3,3,1.000000
6,5,1.200000
24,15,1.600000
27,16,1.687500
4,3,1.333333
18,10,1.800000
21,13,1.615385
2,2,1.000000
2,2,1.000000
332,170,1.952941
18,12,1.500000
44,29,1.517241
23,14,1.642857
14,8,1.750000
22,14,1.571429
20,14,1.428571
33,22,1.500000
11,8,1.375000
2,2,1.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
17,11,1.545455
346,169,2.047337
19,15,1.266667
20,13,1.538462
3,3,1.000000
11,7,1.571429
35,20,1.750000
31,19,1.631579
35,21,1.666667
19,11,1.727273
10,7,1.428571
2,2,1.000000
2,2,1.000000
15,10,1.500000
39,22,1.772727
38,22,1.727273
4,3,1.333333
17,12,1.416667
25,17,1.470588
93,56,1.660714
8,6,1.333333
3,3,1.000000
23,15,1.533333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
24,15,1.600000
14,9,1.555556
29,19,1.526316
10,8,1.250000
31,18,1.722222
7,4,1.750000
37,22,1.681818
23,16,1.437500
22,14,1.571429
26,15,1.733333
48,27,1.777778
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
257,134,1.917910
15,11,1.363636
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
5,5,1.000000
5,5,1.000000
5,5,1.000000
25,17,1.470588
10,6,1.666667
27,19,1.421053
17,10,1.700000
2,2,1.000000
4,3,1.333333
9,6,1.500000
38,21,1.809524
19,11,1.727273
47,28,1.678571
3,3,1.000000
109,60,1.816667
31,18,1.722222
5,4,1.250000
2,2,1.000000
29,19,1.526316
14,10,1.400000
18,11,1.636364
25,15,1.666667
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,5,1.000000
5,5,1.000000
16,11,1.454545
12,7,1.714286
22,16,1.375000
18,12,1.500000
12,8,1.500000
17,11,1.545455
2,2,1.000000
60,33,1.818182
54,33,1.636364
4,3,1.333333
12,8,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
65,39,1.666667
7,6,1.166667
21,13,1.615385
4,3,1.333333
2,2,1.000000
2,2,1.000000
24,15,1.600000
154,76,2.026316
187,104,1.798077
27,17,1.588235
5,4,1.250000
7,5,1.400000
7,5,1.400000
2,2,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
3,3,1.000000
25,14,1.785714
36,20,1.800000
3,3,1.000000
2,2,1.000000
61,37,1.648649
23,18,1.277778
25,15,1.666667
14,8,1.750000
21,13,1.615385
24,14,1.714286
2,2,1.000000
3,3,1.000000
17,10,1.700000
21,11,1.909091
72,41,1.756098
3,3,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
14,10,1.400000
10,7,1.428571
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
7,5,1.400000
2,2,1.000000
19,12,1.583333
7,5,1.400000
4,3,1.333333
2,2,1.000000
22,15,1.466667
2,2,1.000000
14,8,1.750000
2,2,1.000000
24,15,1.600000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,9,1.777778
32,19,1.684211
3,3,1.000000
3,3,1.000000
3,3,1.000000
33,21,1.571429
33,21,1.571429
41,26,1.576923
19,12,1.583333
2,2,1.000000
2,2,1.000000
14,8,1.750000
9,6,1.500000
3,3,1.000000
2,2,1.000000
9,7,1.285714
12,8,1.500000
19,11,1.727273
199,101,1.970297
2,2,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
23,15,1.533333
90,54,1.666667
19,12,1.583333
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
34,19,1.789474
17,11,1.545455
17,11,1.545455
6,4,1.500000
32,22,1.454545
20,13,1.538462
12,8,1.500000
15,9,1.666667
15,11,1.363636
2,2,1.000000
2,2,1.000000
7,5,1.400000
90,53,1.698113
2,2,1.000000
12,8,1.500000
4,3,1.333333
32,18,1.777778
13,8,1.625000
2,2,1.000000
10,8,1.250000
88,48,1.833333
5,4,1.250000
2,2,1.000000
30,18,1.666667
4,4,1.000000
2,2,1.000000
3,3,1.000000
11,7,1.571429
4,4,1.000000
8,7,1.142857
52,32,1.625000
22,15,1.466667
123,67,1.835821
28,15,1.866667
18,14,1.285714
5,4,1.250000
20,12,1.666667
3,3,1.000000
7,5,1.400000
21,13,1.615385
26,16,1.625000
25,16,1.562500
68,42,1.619048
70,42,1.666667
4,3,1.333333
15,10,1.500000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
29,18,1.611111
8,5,1.600000
3,3,1.000000
36,18,2.000000
8,6,1.333333
4,3,1.333333
57,36,1.583333
3,3,1.000000
3,3,1.000000
9,6,1.500000
3,3,1.000000
31,20,1.550000
21,13,1.615385
4,3,1.333333
8,5,1.600000
2,2,1.000000
24,14,1.714286
14,10,1.400000
7,5,1.400000
40,24,1.666667
7,5,1.400000
12,8,1.500000
4,3,1.333333
2,2,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,14,1.642857
17,11,1.545455
189,100,1.890000
12,7,1.714286
7,6,1.166667
3,3,1.000000
59,32,1.843750
16,10,1.600000
16,11,1.454545
3,3,1.000000
3,3,1.000000
8,7,1.142857
6,6,1.000000
11,9,1.222222
8,7,1.142857
17,11,1.545455
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
21,13,1.615385
12,7,1.714286
15,9,1.666667
38,22,1.727273
20,13,1.538462
2,2,1.000000
20,12,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
57,34,1.676471
4,4,1.000000
4,4,1.000000
11,7,1.571429
2,2,1.000000
14,9,1.555556
38,24,1.583333
12,8,1.500000
6,4,1.500000
2,2,1.000000
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
4,3,1.333333
61,39,1.564103
151,83,1.819277
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
249,124,2.008065
5,4,1.250000
13,9,1.444444
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
17,11,1.545455
21,11,1.909091
23,14,1.642857
2,2,1.000000
8,5,1.600000
46,26,1.769231
46,28,1.642857
188,102,1.843137
2,2,1.000000
7,5,1.400000
17,10,1.700000
20,14,1.428571
20,14,1.428571
118,69,1.710145
58,32,1.812500
27,18,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
13,8,1.625000
12,8,1.500000
22,14,1.571429
72,41,1.756098
32,18,1.777778
21,14,1.500000
37,25,1.480000
44,25,1.760000
12,8,1.500000
18,12,1.500000
14,8,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
26,17,1.529412
13,9,1.444444
17,11,1.545455
18,11,1.636364
4,3,1.333333
2,2,1.000000
27,17,1.588235
130,77,1.688312
6,4,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
95,57,1.666667
22,15,1.466667
28,19,1.473684
4,3,1.333333
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,17,1.764706
2,2,1.000000
5,4,1.250000
25,14,1.785714
16,11,1.454545
44,27,1.629630
155,82,1.890244
2,2,1.000000
12,8,1.500000
26,15,1.733333
4,4,1.000000
4,4,1.000000
6,5,1.200000
16,12,1.333333
78,43,1.813953
21,12,1.750000
13,9,1.444444
132,68,1.941176
45,26,1.730769
57,32,1.781250
4,3,1.333333
16,10,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
16,11,1.454545
3,3,1.000000
4,4,1.000000
4,4,1.000000
5,4,1.250000
10,7,1.428571
26,16,1.625000
15,11,1.363636
4,3,1.333333
31,21,1.476190
21,13,1.615385
23,15,1.533333
10,6,1.666667
2,2,1.000000
9,7,1.285714
5,4,1.250000
40,24,1.666667
2,2,1.000000
2,2,1.000000
16,10,1.600000
29,17,1.705882
51,26,1.961538
2,2,1.000000
35,24,1.458333
17,13,1.307692
24,16,1.500000
29,19,1.526316
4,4,1.000000
28,16,1.750000
32,19,1.684211
14,8,1.750000
3,3,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
5,4,1.250000
9,6,1.500000
3,3,1.000000
5,4,1.250000
10,7,1.428571
59,37,1.594595
25,16,1.562500
3,3,1.000000
3,3,1.000000
223,111,2.009009
36,22,1.636364
30,18,1.666667
21,13,1.615385
8,5,1.600000
11,8,1.375000
14,9,1.555556
22,15,1.466667
18,11,1.636364
2,2,1.000000
2,2,1.000000
28,18,1.555556
3,3,1.000000
14,7,2.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
60,34,1.764706
34,22,1.545455
26,16,1.625000
3,3,1.000000
4,3,1.333333
2,2,1.000000
126,70,1.800000
37,23,1.608696
4,3,1.333333
2,2,1.000000
41,24,1.708333
2,2,1.000000
4,4,1.000000
6,5,1.200000
15,9,1.666667
308,154,2.000000
58,32,1.812500
25,14,1.785714
12,8,1.500000
2,2,1.000000
5,4,1.250000
28,17,1.647059
6,4,1.500000
20,14,1.428571
11,7,1.571429
4,4,1.000000
5,4,1.250000
7,5,1.400000
5,4,1.250000
18,11,1.636364
4,3,1.333333
2,2,1.000000
2,2,1.000000
18,10,1.800000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,16,1.562500
2,2,1.000000
4,3,1.333333
5,4,1.250000
12,7,1.714286
239,116,2.060345
16,10,1.600000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
17,10,1.700000
4,3,1.333333
85,47,1.808511
23,15,1.533333
28,18,1.555556
5,4,1.250000
2,2,1.000000
11,7,1.571429
9,6,1.500000
2,2,1.000000
9,7,1.285714
9,7,1.285714
4,3,1.333333
15,10,1.500000
44,25,1.760000
41,23,1.782609
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
46,28,1.642857
4,3,1.333333
3,3,1.000000
2,2,1.000000
128,70,1.828571
25,17,1.470588
28,18,1.555556
16,10,1.600000
25,19,1.315789
20,13,1.538462
24,16,1.500000
31,19,1.631579
90,54,1.666667
19,12,1.583333
24,14,1.714286
24,15,1.600000
5,4,1.250000
25,16,1.562500
14,8,1.750000
15,8,1.875000
2,2,1.000000
15,9,1.666667
17,11,1.545455
55,36,1.527778
2,2,1.000000
40,25,1.600000
37,22,1.681818
28,17,1.647059
49,26,1.884615
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
11,7,1.571429
31,20,1.550000
38,25,1.520000
16,12,1.333333
13,10,1.300000
28,17,1.647059
33,19,1.736842
49,29,1.689655
4,3,1.333333
4,3,1.333333
95,56,1.696429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
2,2,1.000000
8,5,1.600000
40,23,1.739130
3,3,1.000000
3,3,1.000000
18,11,1.636364
21,12,1.750000
4,3,1.333333
2,2,1.000000
70,41,1.707317
19,12,1.583333
2,2,1.000000
30,20,1.500000
21,15,1.400000
14,10,1.400000
11,7,1.571429
3,3,1.000000
26,17,1.529412
3,3,1.000000
5,4,1.250000
3,3,1.000000
30,19,1.578947
5,4,1.250000
2,2,1.000000
13,8,1.625000
14,8,1.750000
73,43,1.697674
28,18,1.555556
39,25,1.560000
10,6,1.666667
33,21,1.571429
