num_hes,num_nodes,egonet density
6,12,0.500000
25,39,0.641026
1,3,0.333333
2,3,0.666667
15,20,0.750000
1,2,0.500000
5,7,0.714286
4,5,0.800000
7,15,0.466667
31,41,0.756098
52,62,0.838710
10,13,0.769231
17,23,0.739130
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,6,0.833333
1,3,0.333333
1,3,0.333333
10,16,0.625000
9,20,0.450000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
8,15,0.533333
11,18,0.611111
15,22,0.681818
1,3,0.333333
4,7,0.571429
2,5,0.400000
1,2,0.500000
3,5,0.600000
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,13,0.461538
4,6,0.666667
1,2,0.500000
15,21,0.714286
13,20,0.650000
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
10,13,0.769231
2,4,0.500000
2,4,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
23,30,0.766667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
41,54,0.759259
6,10,0.600000
2,3,0.666667
11,15,0.733333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,11,0.545455
7,18,0.388889
21,25,0.840000
32,56,0.571429
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
9,15,0.600000
7,14,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
9,14,0.642857
1,2,0.500000
1,2,0.500000
4,5,0.800000
2,4,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
11,14,0.785714
1,2,0.500000
2,4,0.500000
1,3,0.333333
6,8,0.750000
2,4,0.500000
1,2,0.500000
7,9,0.777778
28,36,0.777778
1,2,0.500000
9,13,0.692308
1,2,0.500000
2,4,0.500000
4,7,0.571429
5,9,0.555556
2,8,0.250000
31,37,0.837838
9,14,0.642857
9,14,0.642857
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
13,19,0.684211
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
9,15,0.600000
8,11,0.727273
3,6,0.500000
5,10,0.500000
7,10,0.700000
5,6,0.833333
7,9,0.777778
5,7,0.714286
3,4,0.750000
8,11,0.727273
3,6,0.500000
1,2,0.500000
1,2,0.500000
8,14,0.571429
7,11,0.636364
8,13,0.615385
1,3,0.333333
1,2,0.500000
2,3,0.666667
5,7,0.714286
6,8,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
10,16,0.625000
5,10,0.500000
3,9,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
7,16,0.437500
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
10,20,0.500000
10,17,0.588235
3,6,0.500000
11,17,0.647059
13,22,0.590909
8,11,0.727273
17,20,0.850000
26,41,0.634146
1,2,0.500000
6,11,0.545455
6,10,0.600000
8,11,0.727273
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
11,18,0.611111
11,14,0.785714
6,12,0.500000
3,6,0.500000
54,77,0.701299
7,12,0.583333
17,26,0.653846
10,16,0.625000
1,2,0.500000
1,3,0.333333
5,7,0.714286
7,13,0.538462
1,2,0.500000
2,3,0.666667
11,18,0.611111
10,16,0.625000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
8,10,0.800000
1,2,0.500000
7,9,0.777778
8,12,0.666667
12,18,0.666667
25,44,0.568182
7,18,0.388889
19,22,0.863636
10,15,0.666667
7,8,0.875000
5,7,0.714286
1,2,0.500000
1,3,0.333333
8,10,0.800000
1,3,0.333333
2,3,0.666667
16,30,0.533333
8,12,0.666667
16,22,0.727273
11,14,0.785714
2,3,0.666667
1,2,0.500000
16,24,0.666667
1,2,0.500000
1,2,0.500000
3,7,0.428571
1,2,0.500000
9,11,0.818182
8,12,0.666667
19,23,0.826087
5,10,0.500000
8,13,0.615385
5,7,0.714286
1,2,0.500000
2,3,0.666667
11,15,0.733333
1,2,0.500000
1,2,0.500000
28,43,0.651163
1,2,0.500000
9,16,0.562500
1,2,0.500000
2,3,0.666667
12,16,0.750000
5,8,0.625000
37,56,0.660714
9,11,0.818182
7,9,0.777778
23,30,0.766667
1,3,0.333333
26,40,0.650000
7,14,0.500000
1,3,0.333333
7,12,0.583333
4,8,0.500000
4,6,0.666667
10,14,0.714286
13,20,0.650000
2,3,0.666667
2,3,0.666667
3,4,0.750000
6,8,0.750000
1,3,0.333333
2,3,0.666667
11,14,0.785714
2,3,0.666667
8,18,0.444444
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
8,13,0.615385
4,6,0.666667
12,19,0.631579
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,16,0.875000
7,9,0.777778
8,13,0.615385
3,7,0.428571
1,2,0.500000
1,2,0.500000
9,14,0.642857
8,12,0.666667
7,12,0.583333
2,5,0.400000
1,3,0.333333
4,5,0.800000
8,15,0.533333
56,87,0.643678
10,14,0.714286
7,12,0.583333
11,18,0.611111
9,12,0.750000
7,12,0.583333
9,12,0.750000
1,2,0.500000
8,11,0.727273
14,21,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
39,48,0.812500
16,27,0.592593
19,26,0.730769
8,11,0.727273
2,3,0.666667
2,3,0.666667
1,2,0.500000
10,12,0.833333
1,2,0.500000
1,2,0.500000
13,20,0.650000
7,13,0.538462
11,17,0.647059
1,2,0.500000
1,2,0.500000
24,41,0.585366
4,5,0.800000
11,14,0.785714
3,4,0.750000
3,4,0.750000
1,2,0.500000
7,10,0.700000
25,34,0.735294
5,9,0.555556
11,23,0.478261
29,41,0.707317
2,3,0.666667
2,3,0.666667
1,2,0.500000
7,8,0.875000
7,10,0.700000
5,9,0.555556
1,2,0.500000
2,3,0.666667
2,3,0.666667
7,15,0.466667
8,11,0.727273
12,18,0.666667
29,33,0.878788
14,19,0.736842
14,15,0.933333
11,16,0.687500
1,2,0.500000
1,2,0.500000
7,8,0.875000
8,10,0.800000
9,12,0.750000
18,25,0.720000
1,2,0.500000
1,2,0.500000
2,7,0.285714
3,5,0.600000
2,4,0.500000
1,3,0.333333
11,19,0.578947
9,13,0.692308
2,3,0.666667
43,47,0.914894
5,7,0.714286
6,12,0.500000
19,31,0.612903
23,36,0.638889
1,2,0.500000
1,3,0.333333
2,5,0.400000
7,12,0.583333
10,13,0.769231
3,4,0.750000
8,16,0.500000
10,17,0.588235
24,41,0.585366
8,18,0.444444
42,60,0.700000
14,27,0.518519
7,10,0.700000
8,15,0.533333
1,2,0.500000
8,12,0.666667
2,6,0.333333
1,5,0.200000
1,5,0.200000
4,12,0.333333
1,5,0.200000
6,10,0.600000
58,67,0.865672
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,8,0.500000
2,3,0.666667
1,2,0.500000
7,12,0.583333
9,13,0.692308
4,6,0.666667
15,16,0.937500
26,31,0.838710
14,18,0.777778
6,9,0.666667
6,8,0.750000
3,7,0.428571
1,2,0.500000
23,32,0.718750
1,2,0.500000
4,8,0.500000
41,59,0.694915
5,7,0.714286
6,14,0.428571
1,5,0.200000
6,9,0.666667
2,4,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
10,13,0.769231
7,12,0.583333
7,10,0.700000
1,2,0.500000
8,10,0.800000
9,12,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,15,0.666667
10,23,0.434783
3,7,0.428571
1,3,0.333333
8,13,0.615385
6,9,0.666667
5,7,0.714286
6,10,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,29,0.586207
1,2,0.500000
9,15,0.600000
4,6,0.666667
3,5,0.600000
6,11,0.545455
2,4,0.500000
22,35,0.628571
15,20,0.750000
4,5,0.800000
1,2,0.500000
5,10,0.500000
8,13,0.615385
1,2,0.500000
1,3,0.333333
16,22,0.727273
1,2,0.500000
15,20,0.750000
2,4,0.500000
1,2,0.500000
25,37,0.675676
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
6,7,0.857143
1,2,0.500000
9,18,0.500000
1,2,0.500000
8,16,0.500000
33,44,0.750000
1,3,0.333333
2,3,0.666667
12,19,0.631579
1,2,0.500000
5,8,0.625000
8,11,0.727273
57,85,0.670588
5,7,0.714286
3,4,0.750000
37,50,0.740000
9,15,0.600000
39,58,0.672414
15,26,0.576923
3,8,0.375000
7,12,0.583333
1,3,0.333333
24,33,0.727273
17,24,0.708333
7,12,0.583333
1,2,0.500000
2,4,0.500000
10,14,0.714286
7,14,0.500000
1,2,0.500000
13,18,0.722222
8,14,0.571429
8,13,0.615385
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,4,0.250000
2,6,0.333333
1,6,0.166667
3,8,0.375000
3,9,0.333333
1,6,0.166667
9,13,0.692308
4,8,0.500000
9,12,0.750000
22,31,0.709677
10,14,0.714286
3,5,0.600000
6,7,0.857143
1,2,0.500000
1,2,0.500000
47,64,0.734375
8,11,0.727273
7,11,0.636364
8,14,0.571429
5,6,0.833333
1,2,0.500000
23,35,0.657143
8,12,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
19,31,0.612903
6,8,0.750000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
9,12,0.750000
2,4,0.500000
1,2,0.500000
14,17,0.823529
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,15,0.666667
2,3,0.666667
1,2,0.500000
19,29,0.655172
12,22,0.545455
12,17,0.705882
12,16,0.750000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,13,0.615385
6,11,0.545455
15,33,0.454545
21,38,0.552632
7,19,0.368421
1,2,0.500000
1,2,0.500000
18,29,0.620690
8,9,0.888889
2,4,0.500000
65,81,0.802469
2,4,0.500000
1,3,0.333333
5,8,0.625000
12,16,0.750000
8,15,0.533333
18,34,0.529412
1,2,0.500000
11,16,0.687500
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,20,0.550000
73,96,0.760417
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,2,0.500000
2,4,0.500000
6,8,0.750000
1,2,0.500000
7,8,0.875000
2,4,0.500000
1,2,0.500000
6,8,0.750000
8,13,0.615385
9,14,0.642857
6,8,0.750000
16,28,0.571429
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
10,15,0.666667
1,2,0.500000
1,2,0.500000
9,12,0.750000
14,19,0.736842
7,10,0.700000
6,10,0.600000
6,9,0.666667
16,20,0.800000
7,14,0.500000
10,15,0.666667
1,3,0.333333
1,2,0.500000
3,4,0.750000
29,48,0.604167
10,15,0.666667
12,18,0.666667
1,4,0.250000
1,4,0.250000
1,4,0.250000
21,25,0.840000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
3,6,0.500000
4,6,0.666667
1,3,0.333333
7,14,0.500000
1,2,0.500000
9,10,0.900000
19,23,0.826087
2,4,0.500000
2,4,0.500000
7,10,0.700000
5,10,0.500000
2,3,0.666667
7,9,0.777778
7,12,0.583333
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,9,0.222222
1,8,0.125000
3,10,0.300000
1,8,0.125000
5,13,0.384615
12,15,0.800000
4,5,0.800000
16,25,0.640000
8,15,0.533333
31,36,0.861111
13,22,0.590909
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,4,0.250000
1,4,0.250000
2,3,0.666667
4,9,0.444444
14,18,0.777778
5,7,0.714286
3,5,0.600000
1,3,0.333333
2,4,0.500000
8,13,0.615385
8,10,0.800000
51,71,0.718310
9,15,0.600000
5,11,0.454545
10,12,0.833333
7,11,0.636364
10,19,0.526316
10,11,0.909091
4,6,0.666667
9,16,0.562500
12,16,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
4,8,0.500000
12,15,0.800000
3,7,0.428571
9,16,0.562500
10,21,0.476190
16,27,0.592593
5,8,0.625000
9,15,0.600000
9,12,0.750000
8,15,0.533333
10,12,0.833333
7,9,0.777778
21,26,0.807692
6,9,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
8,10,0.800000
1,3,0.333333
7,11,0.636364
14,23,0.608696
1,4,0.250000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
29,44,0.659091
7,10,0.700000
4,9,0.444444
7,8,0.875000
1,2,0.500000
5,7,0.714286
1,2,0.500000
2,4,0.500000
31,42,0.738095
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,9,0.555556
1,3,0.333333
1,2,0.500000
7,9,0.777778
1,2,0.500000
3,6,0.500000
1,2,0.500000
22,31,0.709677
5,7,0.714286
10,15,0.666667
8,8,1.000000
3,5,0.600000
50,65,0.769231
2,3,0.666667
1,2,0.500000
8,10,0.800000
2,3,0.666667
3,4,0.750000
2,4,0.500000
57,78,0.730769
9,13,0.692308
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
8,14,0.571429
8,15,0.533333
1,2,0.500000
19,33,0.575758
9,18,0.500000
14,30,0.466667
10,17,0.588235
12,26,0.461538
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
21,33,0.636364
1,2,0.500000
8,9,0.888889
9,16,0.562500
9,12,0.750000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
12,15,0.800000
8,13,0.615385
1,3,0.333333
4,5,0.800000
20,22,0.909091
8,12,0.666667
1,3,0.333333
74,95,0.778947
7,12,0.583333
10,15,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
5,10,0.500000
1,2,0.500000
9,10,0.900000
9,14,0.642857
6,10,0.600000
11,22,0.500000
12,19,0.631579
11,19,0.578947
8,16,0.500000
1,2,0.500000
9,19,0.473684
9,12,0.750000
29,45,0.644444
9,10,0.900000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
3,4,0.750000
43,69,0.623188
7,10,0.700000
7,15,0.466667
1,2,0.500000
10,23,0.434783
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
6,8,0.750000
1,2,0.500000
4,5,0.800000
15,24,0.625000
9,14,0.642857
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,15,0.600000
20,28,0.714286
1,2,0.500000
10,12,0.833333
7,12,0.583333
1,2,0.500000
8,10,0.800000
8,12,0.666667
10,19,0.526316
11,18,0.611111
5,6,0.833333
23,31,0.741935
1,2,0.500000
9,12,0.750000
3,7,0.428571
1,2,0.500000
1,4,0.250000
1,4,0.250000
11,14,0.785714
31,40,0.775000
5,6,0.833333
5,10,0.500000
4,6,0.666667
16,23,0.695652
6,8,0.750000
7,12,0.583333
3,6,0.500000
1,2,0.500000
4,6,0.666667
5,7,0.714286
1,2,0.500000
17,20,0.850000
28,41,0.682927
9,17,0.529412
11,19,0.578947
13,22,0.590909
21,35,0.600000
16,21,0.761905
6,10,0.600000
11,16,0.687500
7,12,0.583333
7,15,0.466667
10,16,0.625000
11,16,0.687500
9,11,0.818182
43,56,0.767857
11,15,0.733333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
10,11,0.909091
1,2,0.500000
1,2,0.500000
6,17,0.352941
6,9,0.666667
3,4,0.750000
7,12,0.583333
2,4,0.500000
1,2,0.500000
50,64,0.781250
18,23,0.782609
1,3,0.333333
1,3,0.333333
1,3,0.333333
4,9,0.444444
2,7,0.285714
2,10,0.200000
1,6,0.166667
9,14,0.642857
3,7,0.428571
1,2,0.500000
8,14,0.571429
1,3,0.333333
11,14,0.785714
12,21,0.571429
2,5,0.400000
1,4,0.250000
2,5,0.400000
1,4,0.250000
7,11,0.636364
9,14,0.642857
9,13,0.692308
5,9,0.555556
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
6,17,0.352941
3,6,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
2,4,0.500000
12,14,0.857143
1,2,0.500000
2,3,0.666667
24,43,0.558140
7,12,0.583333
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
7,14,0.500000
1,2,0.500000
2,3,0.666667
23,33,0.696970
6,12,0.500000
30,42,0.714286
2,3,0.666667
6,9,0.666667
1,2,0.500000
1,2,0.500000
3,8,0.375000
1,3,0.333333
4,6,0.666667
4,5,0.800000
8,15,0.533333
6,11,0.545455
4,10,0.400000
1,3,0.333333
1,3,0.333333
4,5,0.800000
8,13,0.615385
10,13,0.769231
1,2,0.500000
13,20,0.650000
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,8,0.750000
9,13,0.692308
18,35,0.514286
2,3,0.666667
1,2,0.500000
14,26,0.538462
12,16,0.750000
1,2,0.500000
17,29,0.586207
2,5,0.400000
1,3,0.333333
3,7,0.428571
39,59,0.661017
6,13,0.461538
9,16,0.562500
7,16,0.437500
7,12,0.583333
6,10,0.600000
12,18,0.666667
9,16,0.562500
10,12,0.833333
1,2,0.500000
3,9,0.333333
1,2,0.500000
1,2,0.500000
30,47,0.638298
10,16,0.625000
4,10,0.400000
44,58,0.758621
7,8,0.875000
1,2,0.500000
1,2,0.500000
2,3,0.666667
14,19,0.736842
15,16,0.937500
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,19,0.684211
10,13,0.769231
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
7,10,0.700000
7,11,0.636364
71,84,0.845238
7,12,0.583333
7,10,0.700000
9,16,0.562500
1,2,0.500000
8,15,0.533333
2,3,0.666667
16,19,0.842105
9,14,0.642857
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
11,21,0.523810
11,13,0.846154
1,2,0.500000
52,69,0.753623
20,27,0.740741
8,17,0.470588
54,70,0.771429
15,20,0.750000
1,3,0.333333
12,23,0.521739
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
9,20,0.450000
10,18,0.555556
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,6,0.666667
24,33,0.727273
14,21,0.666667
27,48,0.562500
9,17,0.529412
8,12,0.666667
8,17,0.470588
8,15,0.533333
8,11,0.727273
6,9,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
15,17,0.882353
1,2,0.500000
2,3,0.666667
1,2,0.500000
9,11,0.818182
10,19,0.526316
4,8,0.500000
6,8,0.750000
1,2,0.500000
38,57,0.666667
8,9,0.888889
6,12,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,9,0.444444
16,25,0.640000
47,65,0.723077
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
6,9,0.666667
8,14,0.571429
6,11,0.545455
3,7,0.428571
1,2,0.500000
1,2,0.500000
8,14,0.571429
7,12,0.583333
1,3,0.333333
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
22,37,0.594595
29,41,0.707317
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
7,10,0.700000
13,25,0.520000
14,20,0.700000
1,2,0.500000
10,12,0.833333
1,2,0.500000
5,6,0.833333
1,2,0.500000
3,5,0.600000
10,12,0.833333
7,11,0.636364
3,6,0.500000
1,4,0.250000
5,9,0.555556
14,19,0.736842
19,31,0.612903
3,5,0.600000
8,10,0.800000
9,14,0.642857
2,3,0.666667
23,29,0.793103
5,10,0.500000
3,6,0.500000
1,3,0.333333
1,3,0.333333
16,23,0.695652
2,4,0.500000
4,5,0.800000
3,5,0.600000
1,2,0.500000
1,2,0.500000
15,20,0.750000
18,23,0.782609
1,2,0.500000
2,5,0.400000
1,2,0.500000
10,10,1.000000
1,2,0.500000
2,3,0.666667
21,42,0.500000
1,2,0.500000
14,21,0.666667
11,14,0.785714
2,4,0.500000
1,2,0.500000
11,21,0.523810
1,3,0.333333
1,3,0.333333
1,3,0.333333
22,32,0.687500
1,2,0.500000
11,14,0.785714
2,3,0.666667
2,3,0.666667
7,10,0.700000
3,4,0.750000
3,5,0.600000
6,9,0.666667
4,6,0.666667
1,2,0.500000
11,16,0.687500
6,11,0.545455
21,36,0.583333
50,64,0.781250
9,13,0.692308
4,7,0.571429
1,4,0.250000
9,12,0.750000
1,3,0.333333
3,4,0.750000
3,5,0.600000
1,3,0.333333
9,16,0.562500
17,32,0.531250
7,10,0.700000
1,3,0.333333
1,3,0.333333
1,3,0.333333
8,18,0.444444
3,5,0.600000
5,8,0.625000
1,3,0.333333
3,5,0.600000
1,3,0.333333
2,3,0.666667
8,14,0.571429
1,3,0.333333
1,3,0.333333
1,3,0.333333
5,8,0.625000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,7,0.714286
3,4,0.750000
6,8,0.750000
1,3,0.333333
17,33,0.515152
5,9,0.555556
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
9,18,0.500000
8,12,0.666667
15,24,0.625000
1,4,0.250000
1,4,0.250000
2,5,0.400000
7,12,0.583333
2,3,0.666667
1,2,0.500000
9,14,0.642857
9,10,0.900000
1,3,0.333333
1,3,0.333333
20,27,0.740741
1,3,0.333333
1,3,0.333333
1,3,0.333333
8,11,0.727273
3,4,0.750000
2,3,0.666667
6,9,0.666667
1,2,0.500000
1,2,0.500000
4,6,0.666667
8,9,0.888889
5,8,0.625000
5,9,0.555556
17,24,0.708333
9,14,0.642857
1,2,0.500000
1,3,0.333333
3,5,0.600000
7,11,0.636364
1,3,0.333333
3,5,0.600000
2,3,0.666667
1,2,0.500000
49,64,0.765625
9,15,0.600000
1,2,0.500000
1,2,0.500000
6,16,0.375000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,4,0.500000
7,11,0.636364
19,24,0.791667
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,17,0.588235
1,2,0.500000
93,128,0.726562
1,2,0.500000
1,2,0.500000
6,8,0.750000
4,5,0.800000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
11,15,0.733333
5,12,0.416667
6,13,0.461538
1,2,0.500000
11,19,0.578947
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,4,0.250000
1,4,0.250000
1,4,0.250000
9,21,0.428571
1,2,0.500000
1,2,0.500000
13,22,0.590909
2,3,0.666667
2,3,0.666667
1,2,0.500000
6,8,0.750000
8,10,0.800000
14,28,0.500000
15,19,0.789474
12,15,0.800000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
8,18,0.444444
6,8,0.750000
2,4,0.500000
1,4,0.250000
1,4,0.250000
13,17,0.764706
20,28,0.714286
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
7,10,0.700000
13,19,0.684211
1,2,0.500000
1,2,0.500000
5,5,1.000000
15,22,0.681818
9,11,0.818182
3,6,0.500000
17,27,0.629630
11,18,0.611111
8,10,0.800000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,7,0.714286
25,38,0.657895
2,3,0.666667
1,2,0.500000
2,3,0.666667
8,14,0.571429
2,3,0.666667
1,3,0.333333
11,18,0.611111
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
20,22,0.909091
46,64,0.718750
8,14,0.571429
8,10,0.800000
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,9,0.555556
4,6,0.666667
7,9,0.777778
7,10,0.700000
6,9,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,7,0.714286
2,3,0.666667
1,2,0.500000
4,5,0.800000
9,16,0.562500
9,19,0.473684
2,3,0.666667
2,4,0.500000
1,2,0.500000
13,15,0.866667
14,23,0.608696
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,5,0.600000
8,14,0.571429
1,3,0.333333
1,3,0.333333
7,12,0.583333
6,8,0.750000
2,3,0.666667
4,6,0.666667
1,2,0.500000
3,5,0.600000
10,20,0.500000
1,2,0.500000
15,24,0.625000
7,10,0.700000
51,65,0.784615
20,29,0.689655
1,3,0.333333
1,2,0.500000
6,12,0.500000
7,10,0.700000
8,12,0.666667
11,17,0.647059
2,3,0.666667
10,16,0.625000
31,41,0.756098
17,28,0.607143
16,29,0.551724
16,22,0.727273
6,10,0.600000
8,12,0.666667
1,2,0.500000
1,2,0.500000
18,31,0.580645
5,11,0.454545
17,24,0.708333
2,3,0.666667
25,37,0.675676
1,2,0.500000
10,13,0.769231
17,23,0.739130
18,38,0.473684
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
24,33,0.727273
2,3,0.666667
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
9,15,0.600000
2,4,0.500000
2,4,0.500000
9,11,0.818182
6,7,0.857143
8,16,0.500000
7,10,0.700000
21,27,0.777778
1,2,0.500000
7,12,0.583333
8,13,0.615385
8,15,0.533333
1,3,0.333333
3,4,0.750000
5,8,0.625000
7,11,0.636364
8,12,0.666667
7,12,0.583333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,4,0.250000
1,4,0.250000
1,4,0.250000
6,8,0.750000
27,34,0.794118
7,9,0.777778
10,14,0.714286
1,2,0.500000
1,3,0.333333
2,4,0.500000
6,9,0.666667
16,18,0.888889
1,2,0.500000
2,5,0.400000
8,11,0.727273
1,3,0.333333
1,3,0.333333
1,3,0.333333
5,6,0.833333
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,8,0.375000
1,2,0.500000
5,6,0.833333
1,7,0.142857
2,8,0.250000
1,7,0.142857
4,5,0.800000
1,2,0.500000
11,16,0.687500
10,17,0.588235
23,31,0.741935
1,2,0.500000
7,11,0.636364
1,2,0.500000
25,37,0.675676
1,2,0.500000
1,2,0.500000
15,24,0.625000
10,15,0.666667
2,4,0.500000
