sum_hyperedge_size,num_nodes,egonet overlapness
154,6,25.666667
172,6,28.666667
179,6,29.833333
183,6,30.500000
106,6,17.666667
52,6,8.666667
135,6,22.500000
127,6,21.166667
117,6,19.500000
208,6,34.666667
214,6,35.666667
176,5,35.200000
172,5,34.400000
178,5,35.600000
211,5,42.200000
229,5,45.800000
194,6,32.333333
217,5,43.400000
218,6,36.333333
194,6,32.333333
199,6,33.166667
204,6,34.000000
187,6,31.166667
98,6,16.333333
171,6,28.500000
201,6,33.500000
143,6,23.833333
109,6,18.166667
228,6,38.000000
228,6,38.000000
69,6,11.500000
76,6,12.666667
99,6,16.500000
162,6,27.000000
164,6,27.333333
162,6,27.000000
48,6,8.000000
88,6,14.666667
179,6,29.833333
134,6,22.333333
184,6,30.666667
103,5,20.600000
180,6,30.000000
176,6,29.333333
114,6,19.000000
680,55,12.363636
972,72,13.500000
720,70,10.285714
853,66,12.924242
6934,126,55.031746
198,6,33.000000
206,6,34.333333
219,6,36.500000
223,6,37.166667
99,5,19.800000
165,5,33.000000
147,5,29.400000
171,6,28.500000
169,5,33.800000
117,6,19.500000
104,6,17.333333
135,6,22.500000
155,6,25.833333
184,6,30.666667
220,6,36.666667
141,6,23.500000
146,6,24.333333
168,6,28.000000
185,6,30.833333
52,6,8.666667
141,6,23.500000
168,27,6.222222
138,6,23.000000
196,6,32.666667
192,6,32.000000
146,6,24.333333
128,6,21.333333
201,6,33.500000
118,6,19.666667
135,6,22.500000
227,6,37.833333
77,6,12.833333
159,6,26.500000
165,6,27.500000
203,6,33.833333
208,10,20.800000
171,6,28.500000
149,6,24.833333
175,6,29.166667
159,6,26.500000
182,6,30.333333
203,10,20.300000
144,6,24.000000
178,6,29.666667
240,6,40.000000
179,6,29.833333
246,6,41.000000
102,6,17.000000
180,6,30.000000
166,6,27.666667
180,6,30.000000
1693,92,18.402174
173,6,28.833333
175,6,29.166667
170,6,28.333333
117,6,19.500000
128,6,21.333333
169,6,28.166667
152,6,25.333333
138,6,23.000000
158,6,26.333333
152,6,25.333333
176,6,29.333333
194,6,32.333333
180,6,30.000000
210,6,35.000000
196,6,32.666667
123,6,20.500000
173,6,28.833333
152,6,25.333333
177,6,29.500000
188,6,31.333333
194,6,32.333333
185,6,30.833333
95,6,15.833333
198,6,33.000000
202,6,33.666667
28,6,4.666667
132,6,22.000000
127,5,25.400000
129,6,21.500000
183,6,30.500000
108,6,18.000000
136,6,22.666667
148,6,24.666667
175,6,29.166667
171,6,28.500000
98,6,16.333333
45,6,7.500000
136,6,22.666667
148,6,24.666667
147,6,24.500000
189,6,31.500000
179,6,29.833333
184,6,30.666667
154,6,25.666667
166,6,27.666667
77,6,12.833333
155,6,25.833333
167,6,27.833333
177,6,29.500000
169,6,28.166667
93,6,15.500000
184,6,30.666667
167,6,27.833333
147,6,24.500000
120,6,20.000000
129,6,21.500000
51,6,8.500000
156,6,26.000000
133,6,22.166667
2814,98,28.714286
948,75,12.640000
6971,120,58.091667
6311,124,50.895161
150,6,25.000000
137,6,22.833333
127,6,21.166667
166,6,27.666667
113,6,18.833333
162,6,27.000000
294,40,7.350000
331,43,7.697674
128307,143,897.251748
122,6,20.333333
140,6,23.333333
159,6,26.500000
177,6,29.500000
213,6,35.500000
213,6,35.500000
79,6,13.166667
80,6,13.333333
144,6,24.000000
159,6,26.500000
169,6,28.166667
124,6,20.666667
104,6,17.333333
130,6,21.666667
91,6,15.166667
162,6,27.000000
2885,99,29.141414
3643,106,34.367925
4142,110,37.654545
1940,98,19.795918
158,6,26.333333
139,6,23.166667
162,6,27.000000
170,6,28.333333
201,6,33.500000
135,6,22.500000
162,6,27.000000
168,6,28.000000
107,5,21.400000
227,6,37.833333
239,6,39.833333
233,6,38.833333
141,6,23.500000
147,6,24.500000
157,13,12.076923
181,6,30.166667
176,6,29.333333
97,6,16.166667
160,6,26.666667
143,6,23.833333
148,6,24.666667
192,6,32.000000
100,6,16.666667
130,6,21.666667
146,6,24.333333
177,7,25.285714
155,6,25.833333
206,6,34.333333
125,6,20.833333
102,6,17.000000
141,6,23.500000
90,5,18.000000
158,5,31.600000
60,6,10.000000
141,6,23.500000
180,6,30.000000
112,23,4.869565
1063,75,14.173333
1523,84,18.130952
1596,93,17.161290
3901,114,34.219298
62312,141,441.929078
46,6,7.666667
108,6,18.000000
106,6,17.666667
83,6,13.833333
131,6,21.833333
285,42,6.785714
721,69,10.449275
1281,78,16.423077
36,3,12.000000
64,6,10.666667
123,6,20.500000
171,6,28.500000
116,6,19.333333
149,6,24.833333
171,6,28.500000
94,6,15.666667
244,6,40.666667
236,6,39.333333
256,6,42.666667
157,6,26.166667
173,6,28.833333
175,6,29.166667
145,6,24.166667
145,6,24.166667
190,6,31.666667
173,6,28.833333
162,6,27.000000
208,5,41.600000
191,6,31.833333
208,5,41.600000
191,6,31.833333
111,5,22.200000
151,5,30.200000
92,6,15.333333
151,6,25.166667
174,6,29.000000
140,6,23.333333
148,5,29.600000
2730,97,28.144330
2347,94,24.968085
45,6,7.500000
173,6,28.833333
152,6,25.333333
126,6,21.000000
191,9,21.222222
187,6,31.166667
124,6,20.666667
203,6,33.833333
215,6,35.833333
146,5,29.200000
148,6,24.666667
166,6,27.666667
166,6,27.666667
120,6,20.000000
170,6,28.333333
200,6,33.333333
171,6,28.500000
200,6,33.333333
153,6,25.500000
127,6,21.166667
185,6,30.833333
158,6,26.333333
131,6,21.833333
162,6,27.000000
159,6,26.500000
175,6,29.166667
200,6,33.333333
102,6,17.000000
70,6,11.666667
154,6,25.666667
319,49,6.510204
77,6,12.833333
195,6,32.500000
172,6,28.666667
144,6,24.000000
203,6,33.833333
135,6,22.500000
76,6,12.666667
197,6,32.833333
187,6,31.166667
100,6,16.666667
233,6,38.833333
233,6,38.833333
81,6,13.500000
132,6,22.000000
174,6,29.000000
183,6,30.500000
167,6,27.833333
179,6,29.833333
198,6,33.000000
205,6,34.166667
209,6,34.833333
150,6,25.000000
112,6,18.666667
122,6,20.333333
164,6,27.333333
98,6,16.333333
97,6,16.166667
151,6,25.166667
156,6,26.000000
170,6,28.333333
908,71,12.788732
4509,112,40.258929
421,52,8.096154
45,6,7.500000
197,6,32.833333
205,6,34.166667
553,61,9.065574
158,6,26.333333
176,6,29.333333
194,6,32.333333
97,6,16.166667
95,6,15.833333
158,6,26.333333
188,6,31.333333
168,6,28.000000
155,6,25.833333
124,6,20.666667
221,6,36.833333
54,6,9.000000
171,5,34.200000
220,7,31.428571
223,5,44.600000
149,6,24.833333
100,5,20.000000
172,5,34.400000
133,6,22.166667
141,5,28.200000
164,6,27.333333
84,6,14.000000
168,6,28.000000
113,5,22.600000
151,5,30.200000
171,6,28.500000
179,6,29.833333
165,5,33.000000
106,6,17.666667
156,6,26.000000
168,6,28.000000
169,6,28.166667
129,6,21.500000
123,6,20.500000
130,6,21.666667
98,6,16.333333
76,5,15.200000
42,6,7.000000
144,6,24.000000
130,6,21.666667
164,6,27.333333
172,6,28.666667
137,6,22.833333
89,6,14.833333
152,6,25.333333
160,6,26.666667
148,6,24.666667
63,5,12.600000
155,6,25.833333
155,6,25.833333
137,6,22.833333
191,6,31.833333
100,6,16.666667
84,6,14.000000
109,6,18.166667
117,6,19.500000
101,6,16.833333
80,6,13.333333
176,5,35.200000
192,6,32.000000
208,5,41.600000
181,6,30.166667
181,6,30.166667
195,6,32.500000
105,5,21.000000
105,6,17.500000
155,6,25.833333
118,6,19.666667
207,6,34.500000
215,6,35.833333
194,6,32.333333
219,6,36.500000
102,6,17.000000
196,6,32.666667
225,6,37.500000
122,5,24.400000
138,6,23.000000
168,6,28.000000
168,6,28.000000
120,6,20.000000
153,6,25.500000
155,6,25.833333
109,6,18.166667
67,5,13.400000
113,6,18.833333
95,6,15.833333
139,6,23.166667
47,6,7.833333
136,6,22.666667
84,6,14.000000
159,6,26.500000
167,6,27.833333
189,6,31.500000
173,6,28.833333
101,6,16.833333
45,6,7.500000
137,6,22.833333
158,6,26.333333
135,6,22.500000
149,6,24.833333
215,6,35.833333
230,6,38.333333
158,6,26.333333
131,6,21.833333
75,5,15.000000
89,6,14.833333
181,6,30.166667
102,6,17.000000
142,6,23.666667
157,6,26.166667
170,6,28.333333
176,6,29.333333
185,6,30.833333
184,6,30.666667
200,6,33.333333
187,6,31.166667
193,6,32.166667
113,5,22.600000
163,6,27.166667
138,6,23.000000
185,6,30.833333
170,6,28.333333
216,6,36.000000
204,6,34.000000
217,6,36.166667
100,6,16.666667
150,6,25.000000
140,6,23.333333
154,6,25.666667
109,6,18.166667
152,6,25.333333
295,43,6.860465
62,6,10.333333
176,6,29.333333
176,6,29.333333
71,6,11.833333
167,6,27.833333
150,6,25.000000
229,6,38.166667
212,6,35.333333
206,6,34.333333
68,6,11.333333
130,6,21.666667
232,6,38.666667
128,6,21.333333
141,6,23.500000
133,6,22.166667
52,6,8.666667
145,6,24.166667
154,6,25.666667
130,6,21.666667
203,6,33.833333
207,6,34.500000
191,6,31.833333
66,6,11.000000
126,6,21.000000
119,6,19.833333
126,6,21.000000
131,5,26.200000
169,6,28.166667
189,6,31.500000
147,6,24.500000
227,6,37.833333
244,6,40.666667
175,6,29.166667
175,6,29.166667
90,5,18.000000
100,5,20.000000
116,6,19.333333
122,5,24.400000
124,5,24.800000
134,6,22.333333
128,6,21.333333
114,6,19.000000
164,6,27.333333
166,6,27.666667
139,6,23.166667
154,6,25.666667
184,6,30.666667
110,6,18.333333
184,6,30.666667
210,6,35.000000
93,5,18.600000
27,6,4.500000
171,6,28.500000
175,6,29.166667
73,5,14.600000
115,6,19.166667
149,6,24.833333
182,6,30.333333
184,6,30.666667
67,6,11.166667
99,6,16.500000
120,6,20.000000
686,66,10.393939
106,6,17.666667
198,6,33.000000
174,6,29.000000
384,52,7.384615
837,67,12.492537
130,6,21.666667
219,5,43.800000
212,16,13.250000
47,6,7.833333
231,6,38.500000
163,6,27.166667
239,6,39.833333
139,6,23.166667
143,6,23.833333
173,6,28.833333
193,6,32.166667
201,6,33.500000
283,39,7.256410
68,6,11.333333
115,6,19.166667
146,6,24.333333
152,6,25.333333
68,6,11.333333
177,6,29.500000
114,6,19.000000
156,6,26.000000
117,6,19.500000
87,6,14.500000
92,5,18.400000
165,6,27.500000
207,6,34.500000
136,6,22.666667
160,6,26.666667
86,6,14.333333
124,6,20.666667
49,6,8.166667
163,6,27.166667
81,6,13.500000
174,6,29.000000
174,6,29.000000
82,5,16.400000
165,6,27.500000
150,6,25.000000
167,6,27.833333
150,6,25.000000
60,6,10.000000
140,6,23.333333
176,6,29.333333
162,6,27.000000
85,6,14.166667
44,5,8.800000
149,6,24.833333
171,6,28.500000
107,6,17.833333
150,6,25.000000
146,6,24.333333
134,5,26.800000
112,6,18.666667
127,5,25.400000
144,6,24.000000
158,6,26.333333
163,5,32.600000
164,6,27.333333
145,6,24.166667
134,6,22.333333
135,6,22.500000
151,6,25.166667
166,6,27.666667
192,6,32.000000
180,6,30.000000
158,6,26.333333
140,5,28.000000
147,6,24.500000
142,6,23.666667
153,6,25.500000
174,6,29.000000
212,6,35.333333
134,6,22.333333
74,6,12.333333
169,6,28.166667
177,6,29.500000
71,6,11.833333
117,6,19.500000
193,6,32.166667
127,6,21.166667
138,6,23.000000
99,6,16.500000
108,6,18.000000
150,6,25.000000
105,6,17.500000
183,6,30.500000
158,6,26.333333
153,6,25.500000
201,6,33.500000
101,6,16.833333
109,6,18.166667
143,6,23.833333
69,6,11.500000
138,6,23.000000
168,6,28.000000
190,6,31.666667
203,6,33.833333
82,6,13.666667
149,6,24.833333
1398,78,17.923077
3963,108,36.694444
4041,110,36.736364
32409,137,236.562044
831,72,11.541667
66,6,11.000000
165,5,33.000000
205,5,41.000000
128,6,21.333333
134,6,22.333333
188,9,20.888889
163,6,27.166667
170,6,28.333333
166,6,27.666667
162,6,27.000000
185,6,30.833333
147,6,24.500000
213,6,35.500000
223,6,37.166667
109,6,18.166667
95,6,15.833333
166,6,27.666667
133,6,22.166667
129,6,21.500000
200,6,33.333333
67,6,11.166667
107,6,17.833333
174,6,29.000000
186,6,31.000000
53,5,10.600000
141,6,23.500000
143,6,23.833333
170,6,28.333333
71,6,11.833333
109,6,18.166667
222,6,37.000000
230,6,38.333333
232,6,38.666667
125,6,20.833333
171,6,28.500000
179,5,35.800000
179,5,35.800000
66,6,11.000000
470,53,8.867925
106,6,17.666667
150,6,25.000000
172,6,28.666667
119,6,19.833333
220,6,36.666667
220,6,36.666667
73,5,14.600000
135,6,22.500000
92,6,15.333333
89,6,14.833333
127,6,21.166667
133,6,22.166667
196,6,32.666667
192,6,32.000000
142,6,23.666667
119,6,19.833333
158,6,26.333333
165,6,27.500000
163,6,27.166667
106,5,21.200000
179,6,29.833333
158,6,26.333333
130,6,21.666667
142,6,23.666667
113,6,18.833333
220,6,36.666667
224,6,37.333333
107,6,17.833333
111,6,18.500000
103,6,17.166667
158,6,26.333333
126,6,21.000000
81,6,13.500000
199,6,33.166667
100,6,16.666667
144,6,24.000000
151,6,25.166667
152,6,25.333333
150,6,25.000000
87,6,14.500000
82,6,13.666667
153,5,30.600000
166,6,27.666667
178,6,29.666667
133,6,22.166667
100,6,16.666667
154,6,25.666667
57,6,9.500000
141,6,23.500000
95,6,15.833333
122,6,20.333333
127,6,21.166667
105,6,17.500000
151,6,25.166667
44,5,8.800000
68,5,13.600000
165,6,27.500000
203,6,33.833333
177,6,29.500000
177,6,29.500000
179,6,29.833333
165,7,23.571429
205,5,41.000000
166,6,27.666667
174,6,29.000000
88,6,14.666667
120,6,20.000000
96,6,16.000000
224,6,37.333333
91,6,15.166667
160,6,26.666667
79,6,13.166667
98,6,16.333333
100,6,16.666667
66,6,11.000000
68,6,11.333333
113,6,18.833333
136,6,22.666667
146,6,24.333333
48,5,9.600000
3165,98,32.295918
89,6,14.833333
123,6,20.500000
135,6,22.500000
63,6,10.500000
51,6,8.500000
125,6,20.833333
174,6,29.000000
156,6,26.000000
150,6,25.000000
146,6,24.333333
136,6,22.666667
154,6,25.666667
194,6,32.333333
191,6,31.833333
140,6,23.333333
83,6,13.833333
196,6,32.666667
176,6,29.333333
192,6,32.000000
160,6,26.666667
115,6,19.166667
205,6,34.166667
139,6,23.166667
151,5,30.200000
151,5,30.200000
58,5,11.600000
83,5,16.600000
96,5,19.200000
126,6,21.000000
169,6,28.166667
188,6,31.333333
63,6,10.500000
198,6,33.000000
198,6,33.000000
184,6,30.666667
168,6,28.000000
167,6,27.833333
119,6,19.833333
102,6,17.000000
191,6,31.833333
142,6,23.666667
180,6,30.000000
68,5,13.600000
120,5,24.000000
118,5,23.600000
118,5,23.600000
129,6,21.500000
167,6,27.833333
107,6,17.833333
181,6,30.166667
208,6,34.666667
208,6,34.666667
31,5,6.200000
172,6,28.666667
129,6,21.500000
182,6,30.333333
138,6,23.000000
103,6,17.166667
152,6,25.333333
169,6,28.166667
65,6,10.833333
153,6,25.500000
160,6,26.666667
166,6,27.666667
178,6,29.666667
112,6,18.666667
202,6,33.666667
183,6,30.500000
86,6,14.333333
188,6,31.333333
179,6,29.833333
70,6,11.666667
161,6,26.833333
152,6,25.333333
149,6,24.833333
176,6,29.333333
172,6,28.666667
44,5,8.800000
108,6,18.000000
70,6,11.666667
124,6,20.666667
81,6,13.500000
76,6,12.666667
181,5,36.200000
199,5,39.800000
187,6,31.166667
187,6,31.166667
71,6,11.833333
159,5,31.800000
120,6,20.000000
109,6,18.166667
191,6,31.833333
194,5,38.800000
224,5,44.800000
232,5,46.400000
183,6,30.500000
123,5,24.600000
163,6,27.166667
165,6,27.500000
119,5,23.800000
162,6,27.000000
166,6,27.666667
33,5,6.600000
139,6,23.166667
159,6,26.500000
115,6,19.166667
159,6,26.500000
177,6,29.500000
188,6,31.333333
107,6,17.833333
134,6,22.333333
92,6,15.333333
91,6,15.166667
52,5,10.400000
737,61,12.081967
89,6,14.833333
166,6,27.666667
169,6,28.166667
149,6,24.833333
173,6,28.833333
158,6,26.333333
146,6,24.333333
80,5,16.000000
160,6,26.666667
131,6,21.833333
121,6,20.166667
142,7,20.285714
112,6,18.666667
102,6,17.000000
138,6,23.000000
93,6,15.500000
110,6,18.333333
216,6,36.000000
243,6,40.500000
243,6,40.500000
232,6,38.666667
55,6,9.166667
94,6,15.666667
73,6,12.166667
95,6,15.833333
168,5,33.600000
168,5,33.600000
59,5,11.800000
143,5,28.600000
81,6,13.500000
158,6,26.333333
144,6,24.000000
158,6,26.333333
136,6,22.666667
101,6,16.833333
160,6,26.666667
82,6,13.666667
54,5,10.800000
153,6,25.500000
150,6,25.000000
110,6,18.333333
100,6,16.666667
188,6,31.333333
116,6,19.333333
94,6,15.666667
182,6,30.333333
69,6,11.500000
114,6,19.000000
143,6,23.833333
104,6,17.333333
72,5,14.400000
148,6,24.666667
170,6,28.333333
99,6,16.500000
128,6,21.333333
175,6,29.166667
213,6,35.500000
68,6,11.333333
174,6,29.000000
145,6,24.166667
169,6,28.166667
109,6,18.166667
68,6,11.333333
146,6,24.333333
145,5,29.000000
132,6,22.000000
91,6,15.166667
81,6,13.500000
137,6,22.833333
154,6,25.666667
99,6,16.500000
139,6,23.166667
162,6,27.000000
215,6,35.833333
131,6,21.833333
122,6,20.333333
77,6,12.833333
103,6,17.166667
121,6,20.166667
142,6,23.666667
118,6,19.666667
67,6,11.166667
79,6,13.166667
101,6,16.833333
85,5,17.000000
158,6,26.333333
101,6,16.833333
163,6,27.166667
194,6,32.333333
172,6,28.666667
105,6,17.500000
175,6,29.166667
54,6,9.000000
122,6,20.333333
40,5,8.000000
87,6,14.500000
94,6,15.666667
153,6,25.500000
170,6,28.333333
79,6,13.166667
131,6,21.833333
163,6,27.166667
161,6,26.833333
183,6,30.500000
183,6,30.500000
193,6,32.166667
934,70,13.342857
49,6,8.166667
121,6,20.166667
110,6,18.333333
112,6,18.666667
112,6,18.666667
105,6,17.500000
143,6,23.833333
135,6,22.500000
101,6,16.833333
110,6,18.333333
118,6,19.666667
211,6,35.166667
109,6,18.166667
105,6,17.500000
167,5,33.400000
151,5,30.200000
187,5,37.400000
166,6,27.666667
140,6,23.333333
188,6,31.333333
121,6,20.166667
123,6,20.500000
144,7,20.571429
58,6,9.666667
56,5,11.200000
175,6,29.166667
179,6,29.833333
215,35,6.142857
85,6,14.166667
132,6,22.000000
138,6,23.000000
136,6,22.666667
125,6,20.833333
167,6,27.833333
108,6,18.000000
95,6,15.833333
97,5,19.400000
81,6,13.500000
133,6,22.166667
138,6,23.000000
107,6,17.833333
161,6,26.833333
141,6,23.500000
163,6,27.166667
54,5,10.800000
166,6,27.666667
166,6,27.666667
172,6,28.666667
68,6,11.333333
163,6,27.166667
130,6,21.666667
105,6,17.500000
215,6,35.833333
196,6,32.666667
215,6,35.833333
98,5,19.600000
214,6,35.666667
63,5,12.600000
172,6,28.666667
186,6,31.000000
182,6,30.333333
176,5,35.200000
118,6,19.666667
116,6,19.333333
102,5,20.400000
239,6,39.833333
222,6,37.000000
213,6,35.500000
96,6,16.000000
82,6,13.666667
134,6,22.333333
116,6,19.333333
147,6,24.500000
143,6,23.833333
65,6,10.833333
151,6,25.166667
124,6,20.666667
194,6,32.333333
190,6,31.666667
210,7,30.000000
146,6,24.333333
109,6,18.166667
170,6,28.333333
146,6,24.333333
124,6,20.666667
141,6,23.500000
186,6,31.000000
118,5,23.600000
180,5,36.000000
178,5,35.600000
87,6,14.500000
114,6,19.000000
156,6,26.000000
46,5,9.200000
95,6,15.833333
95,5,19.000000
45,5,9.000000
120,6,20.000000
164,6,27.333333
133,6,22.166667
148,6,24.666667
130,6,21.666667
210,6,35.000000
161,6,26.833333
210,6,35.000000
127,6,21.166667
127,6,21.166667
115,6,19.166667
88,6,14.666667
104,6,17.333333
158,6,26.333333
213,6,35.500000
45,6,7.500000
45,6,7.500000
88,5,17.600000
140,6,23.333333
154,6,25.666667
116,6,19.333333
47,5,9.400000
100,5,20.000000
132,5,26.400000
132,5,26.400000
150,6,25.000000
68,6,11.333333
147,6,24.500000
208,6,34.666667
162,6,27.000000
37,6,6.166667
205,6,34.166667
192,6,32.000000
131,5,26.200000
92,6,15.333333
105,6,17.500000
97,5,19.400000
92,6,15.333333
104,5,20.800000
56,5,11.200000
102,5,20.400000
102,5,20.400000
156,6,26.000000
116,6,19.333333
136,6,22.666667
111,6,18.500000
95,6,15.833333
158,6,26.333333
183,6,30.500000
179,6,29.833333
78,6,13.000000
105,6,17.500000
164,6,27.333333
105,6,17.500000
80,6,13.333333
70,6,11.666667
160,6,26.666667
162,6,27.000000
39,6,6.500000
109,5,21.800000
142,5,28.400000
107,6,17.833333
172,6,28.666667
91,6,15.166667
126,6,21.000000
125,6,20.833333
144,6,24.000000
183,6,30.500000
184,6,30.666667
167,6,27.833333
150,6,25.000000
141,6,23.500000
101,6,16.833333
61,6,10.166667
67,6,11.166667
161,6,26.833333
102,6,17.000000
77,6,12.833333
113,5,22.600000
189,6,31.500000
132,6,22.000000
176,6,29.333333
206,6,34.333333
206,6,34.333333
158,6,26.333333
78,5,15.600000
42,3,14.000000
3493,108,32.342593
1443,74,19.500000
1315,78,16.858974
111,6,18.500000
139,6,23.166667
72,6,12.000000
151,6,25.166667
167,6,27.833333
189,6,31.500000
193,6,32.166667
77,6,12.833333
52,5,10.400000
225,6,37.500000
131,6,21.833333
99,6,16.500000
108,6,18.000000
210,6,35.000000
208,6,34.666667
214,6,35.666667
220,6,36.666667
134,6,22.333333
83,6,13.833333
114,6,19.000000
183,6,30.500000
181,6,30.166667
167,6,27.833333
167,6,27.833333
114,6,19.000000
214,6,35.666667
47,6,7.833333
150,6,25.000000
135,6,22.500000
86,6,14.333333
58,6,9.666667
183,6,30.500000
151,6,25.166667
195,6,32.500000
103,6,17.166667
106,6,17.666667
77,6,12.833333
140,6,23.333333
132,6,22.000000
203,6,33.833333
165,6,27.500000
125,6,20.833333
21,3,7.000000
86,6,14.333333
156,6,26.000000
65,6,10.833333
148,6,24.666667
190,6,31.666667
52,6,8.666667
121,6,20.166667
184,6,30.666667
204,6,34.000000
79,6,13.166667
124,6,20.666667
169,6,28.166667
104,6,17.333333
152,6,25.333333
91,5,18.200000
596,60,9.933333
131,6,21.833333
206,6,34.333333
113,5,22.600000
87,5,17.400000
109,6,18.166667
163,6,27.166667
58,6,9.666667
106,6,17.666667
76,5,15.200000
39,6,6.500000
143,6,23.833333
68,6,11.333333
124,7,17.714286
71,6,11.833333
176,6,29.333333
104,6,17.333333
168,6,28.000000
188,6,31.333333
88,6,14.666667
98,6,16.333333
114,6,19.000000
85,6,14.166667
127,6,21.166667
61,5,12.200000
89,6,14.833333
72,6,12.000000
22,5,4.400000
106,6,17.666667
57,6,9.500000
112,6,18.666667
193,6,32.166667
139,6,23.166667
183,6,30.500000
180,6,30.000000
180,6,30.000000
133,6,22.166667
65,6,10.833333
156,6,26.000000
156,6,26.000000
168,6,28.000000
168,6,28.000000
171,6,28.500000
210,6,35.000000
214,6,35.666667
154,6,25.666667
146,6,24.333333
98,5,19.600000
43,6,7.166667
56,6,9.333333
110,5,22.000000
83,6,13.833333
125,6,20.833333
193,6,32.166667
126,6,21.000000
72,6,12.000000
82,5,16.400000
100,6,16.666667
113,6,18.833333
152,6,25.333333
158,6,26.333333
144,6,24.000000
130,6,21.666667
68,6,11.333333
45,5,9.000000
136,6,22.666667
106,6,17.666667
111,5,22.200000
145,5,29.000000
137,5,27.400000
77,18,4.277778
117,6,19.500000
137,6,22.833333
115,6,19.166667
46,6,7.666667
134,6,22.333333
161,6,26.833333
172,6,28.666667
133,6,22.166667
88,6,14.666667
61,5,12.200000
73,5,14.600000
107,6,17.833333
123,6,20.500000
122,6,20.333333
103,6,17.166667
58,5,11.600000
120,6,20.000000
77,6,12.833333
120,6,20.000000
165,5,33.000000
42,5,8.400000
183,6,30.500000
107,6,17.833333
159,6,26.500000
132,6,22.000000
155,6,25.833333
139,6,23.166667
183,6,30.500000
185,6,30.833333
119,6,19.833333
103,6,17.166667
55,6,9.166667
73,6,12.166667
101,6,16.833333
67,6,11.166667
104,6,17.333333
57,6,9.500000
109,6,18.166667
58,6,9.666667
177,6,29.500000
88,6,14.666667
213,6,35.500000
24,3,8.000000
116,6,19.333333
63,6,10.500000
62,5,12.400000
105,5,21.000000
111,6,18.500000
119,6,19.833333
80,5,16.000000
145,6,24.166667
134,6,22.333333
171,6,28.500000
68,6,11.333333
41,6,6.833333
55,5,11.000000
81,6,13.500000
63,6,10.500000
87,6,14.500000
83,6,13.833333
154,6,25.666667
148,6,24.666667
165,6,27.500000
102,6,17.000000
79,6,13.166667
153,6,25.500000
117,6,19.500000
115,6,19.166667
117,6,19.500000
71,6,11.833333
58,6,9.666667
105,6,17.500000
62,6,10.333333
125,6,20.833333
660,58,11.379310
109,6,18.166667
134,6,22.333333
40,5,8.000000
801,65,12.323077
62,6,10.333333
98,6,16.333333
69,6,11.500000
114,7,16.285714
47,5,9.400000
44,5,8.800000
106,6,17.666667
63,6,10.500000
42,5,8.400000
124,6,20.666667
75,5,15.000000
118,6,19.666667
67,6,11.166667
66,6,11.000000
63,6,10.500000
157,6,26.166667
155,6,25.833333
125,5,25.000000
31,6,5.166667
87,6,14.500000
59,6,9.833333
56,6,9.333333
177,6,29.500000
81,5,16.200000
136,6,22.666667
130,6,21.666667
96,6,16.000000
91,6,15.166667
96,6,16.000000
162,6,27.000000
439,49,8.959184
54,6,9.000000
83,6,13.833333
115,6,19.166667
100,6,16.666667
67,6,11.166667
143,6,23.833333
177,6,29.500000
185,6,30.833333
13,4,3.250000
106,5,21.200000
79,6,13.166667
189,6,31.500000
195,6,32.500000
205,6,34.166667
110,6,18.333333
51,6,8.500000
84,6,14.000000
49,5,9.800000
119,6,19.833333
140,6,23.333333
139,6,23.166667
176,6,29.333333
53,6,8.833333
56,6,9.333333
225,34,6.617647
40,6,6.666667
72,6,12.000000
41,6,6.833333
40,3,13.333333
135,5,27.000000
80,5,16.000000
58,6,9.666667
31,5,6.200000
56,6,9.333333
57,6,9.500000
70,6,11.666667
129,24,5.375000
109,6,18.166667
60,6,10.000000
64,6,10.666667
63,6,10.500000
147,6,24.500000
54,6,9.000000
55,6,9.166667
42,5,8.400000
27,3,9.000000
35,5,7.000000
46,6,7.666667
44,6,7.333333
78,6,13.000000
72,6,12.000000
51,5,10.200000
34,5,6.800000
51,6,8.500000
39,5,7.800000
43,5,8.600000
68,6,11.333333
53,5,10.600000
58,20,2.900000
24,5,4.800000
14,5,2.800000
86,5,17.200000
