num_hes,num_nodes,egonet density
15,6,2.500000
38,6,6.333333
36,6,6.000000
31,6,5.166667
52,6,8.666667
54,6,9.000000
45,5,9.000000
43,5,8.600000
46,5,9.200000
53,5,10.600000
59,5,11.800000
48,6,8.000000
55,5,11.000000
54,6,9.000000
52,6,8.666667
53,6,8.833333
52,6,8.666667
48,6,8.000000
24,6,4.000000
43,6,7.166667
50,6,8.333333
36,6,6.000000
29,6,4.833333
57,6,9.500000
57,6,9.500000
19,6,3.166667
20,6,3.333333
23,6,3.833333
41,6,6.833333
42,6,7.000000
41,6,6.833333
15,6,2.500000
24,6,4.000000
45,6,7.500000
35,6,5.833333
48,6,8.000000
26,5,5.200000
47,6,7.833333
46,6,7.666667
32,6,5.333333
184,55,3.345455
261,72,3.625000
189,70,2.700000
229,66,3.469697
1851,126,14.690476
50,6,8.333333
52,6,8.666667
58,6,9.666667
59,6,9.833333
21,5,4.200000
41,5,8.200000
33,5,6.600000
43,6,7.166667
42,5,8.400000
31,6,5.166667
28,6,4.666667
36,6,6.000000
39,6,6.500000
47,6,7.833333
57,6,9.500000
39,6,6.500000
42,6,7.000000
46,6,7.666667
52,6,8.666667
16,6,2.666667
36,6,6.000000
41,27,1.518519
35,6,5.833333
53,6,8.833333
52,6,8.666667
36,6,6.000000
31,6,5.166667
49,6,8.166667
32,6,5.333333
36,6,6.000000
58,6,9.666667
21,6,3.500000
44,6,7.333333
40,6,6.666667
51,6,8.500000
52,10,5.200000
46,6,7.666667
39,6,6.500000
47,6,7.833333
42,6,7.000000
46,6,7.666667
51,10,5.100000
39,6,6.500000
46,6,7.666667
63,6,10.500000
46,6,7.666667
65,6,10.833333
27,6,4.500000
44,6,7.333333
39,6,6.500000
44,6,7.333333
448,92,4.869565
46,6,7.666667
46,6,7.666667
45,6,7.500000
29,6,4.833333
33,6,5.500000
42,6,7.000000
39,6,6.500000
37,6,6.166667
40,6,6.666667
39,6,6.500000
45,6,7.500000
50,6,8.333333
45,6,7.500000
56,6,9.333333
51,6,8.500000
34,6,5.666667
45,6,7.500000
40,6,6.666667
47,6,7.833333
50,6,8.333333
49,6,8.166667
46,6,7.666667
25,6,4.166667
51,6,8.500000
52,6,8.666667
8,6,1.333333
31,6,5.166667
34,5,6.800000
33,6,5.500000
46,6,7.666667
29,6,4.833333
36,6,6.000000
37,6,6.166667
45,6,7.500000
44,6,7.333333
26,6,4.333333
13,6,2.166667
35,6,5.833333
38,6,6.333333
36,6,6.000000
47,6,7.833333
44,6,7.333333
47,6,7.833333
40,6,6.666667
41,6,6.833333
22,6,3.666667
42,6,7.000000
42,6,7.000000
47,6,7.833333
44,6,7.333333
23,6,3.833333
47,6,7.833333
43,6,7.166667
38,6,6.333333
31,6,5.166667
32,6,5.333333
16,6,2.666667
42,6,7.000000
37,6,6.166667
751,98,7.663265
252,75,3.360000
1838,120,15.316667
1666,124,13.435484
39,6,6.500000
36,6,6.000000
34,6,5.666667
44,6,7.333333
31,6,5.166667
45,6,7.500000
77,40,1.925000
90,43,2.093023
34794,143,243.314685
32,6,5.333333
36,6,6.000000
41,6,6.833333
45,6,7.500000
58,6,9.666667
58,6,9.666667
20,6,3.333333
23,6,3.833333
39,6,6.500000
42,6,7.000000
44,6,7.333333
32,6,5.333333
27,6,4.500000
32,6,5.333333
24,6,4.000000
42,6,7.000000
774,99,7.818182
959,106,9.047170
1091,110,9.918182
519,98,5.295918
40,6,6.666667
39,6,6.500000
40,6,6.666667
42,6,7.000000
50,6,8.333333
34,6,5.666667
43,6,7.166667
45,6,7.500000
27,5,5.400000
59,6,9.833333
62,6,10.333333
60,6,10.000000
35,6,5.833333
38,6,6.333333
40,13,3.076923
50,6,8.333333
48,6,8.000000
26,6,4.333333
41,6,6.833333
38,6,6.333333
39,6,6.500000
51,6,8.500000
26,6,4.333333
34,6,5.666667
39,6,6.500000
43,7,6.142857
43,6,7.166667
56,6,9.333333
33,6,5.500000
26,6,4.333333
37,6,6.166667
20,5,4.000000
37,5,7.400000
20,6,3.333333
37,6,6.166667
48,6,8.000000
30,23,1.304348
288,75,3.840000
397,84,4.726190
424,93,4.559140
1051,114,9.219298
16726,141,118.624113
14,6,2.333333
28,6,4.666667
31,6,5.166667
25,6,4.166667
38,6,6.333333
76,42,1.809524
191,69,2.768116
339,78,4.346154
12,3,4.000000
19,6,3.166667
34,6,5.666667
45,6,7.500000
29,6,4.833333
41,6,6.833333
45,6,7.500000
24,6,4.000000
62,6,10.333333
57,6,9.500000
65,6,10.833333
40,6,6.666667
45,6,7.500000
46,6,7.666667
41,6,6.833333
35,6,5.833333
47,6,7.833333
42,6,7.000000
40,6,6.666667
54,5,10.800000
47,6,7.833333
54,5,10.800000
47,6,7.833333
28,5,5.600000
38,5,7.600000
25,6,4.166667
41,6,6.833333
45,6,7.500000
37,6,6.166667
38,5,7.600000
723,97,7.453608
624,94,6.638298
12,6,2.000000
45,6,7.500000
40,6,6.666667
31,6,5.166667
50,9,5.555556
49,6,8.166667
32,6,5.333333
53,6,8.833333
56,6,9.333333
39,5,7.800000
39,6,6.500000
45,6,7.500000
47,6,7.833333
31,6,5.166667
42,6,7.000000
51,6,8.500000
42,6,7.000000
51,6,8.500000
42,6,7.000000
35,6,5.833333
50,6,8.333333
42,6,7.000000
34,6,5.666667
43,6,7.166667
42,6,7.000000
45,6,7.500000
51,6,8.500000
30,6,5.000000
22,6,3.666667
43,6,7.166667
89,49,1.816327
21,6,3.500000
51,6,8.500000
44,6,7.333333
36,6,6.000000
53,6,8.833333
35,6,5.833333
21,6,3.500000
49,6,8.166667
46,6,7.666667
27,6,4.500000
62,6,10.333333
62,6,10.333333
21,6,3.500000
38,6,6.333333
47,6,7.833333
50,6,8.333333
44,6,7.333333
48,6,8.000000
48,6,8.000000
50,6,8.333333
52,6,8.666667
37,6,6.166667
30,6,5.000000
33,6,5.500000
43,6,7.166667
25,6,4.166667
26,6,4.333333
38,6,6.333333
40,6,6.666667
45,6,7.500000
234,71,3.295775
1183,112,10.562500
111,52,2.134615
14,6,2.333333
54,6,9.000000
57,6,9.500000
149,61,2.442623
40,6,6.666667
45,6,7.500000
50,6,8.333333
26,6,4.333333
24,6,4.000000
40,6,6.666667
50,6,8.333333
43,6,7.166667
39,6,6.500000
32,6,5.333333
55,6,9.166667
15,6,2.500000
41,5,8.200000
56,7,8.000000
56,5,11.200000
38,6,6.333333
25,5,5.000000
43,5,8.600000
30,6,5.000000
34,5,6.800000
43,6,7.166667
22,6,3.666667
44,6,7.333333
28,5,5.600000
39,5,7.800000
44,6,7.333333
47,6,7.833333
43,5,8.600000
27,6,4.500000
39,6,6.500000
43,6,7.166667
45,6,7.500000
32,6,5.333333
33,6,5.500000
36,6,6.000000
27,6,4.500000
22,5,4.400000
13,6,2.166667
37,6,6.166667
36,6,6.000000
44,6,7.333333
46,6,7.666667
39,6,6.500000
28,6,4.666667
40,6,6.666667
41,6,6.833333
38,6,6.333333
19,5,3.800000
38,6,6.333333
38,6,6.333333
34,6,5.666667
48,6,8.000000
28,6,4.666667
25,6,4.166667
30,6,5.000000
32,6,5.333333
27,6,4.500000
24,6,4.000000
41,5,8.200000
44,6,7.333333
49,5,9.800000
45,6,7.500000
45,6,7.500000
50,6,8.333333
28,5,5.600000
27,6,4.500000
40,6,6.666667
29,6,4.833333
54,6,9.000000
56,6,9.333333
51,6,8.500000
58,6,9.666667
27,6,4.500000
51,6,8.500000
59,6,9.833333
30,5,6.000000
35,6,5.833333
43,6,7.166667
43,6,7.166667
32,6,5.333333
42,6,7.000000
43,6,7.166667
30,6,5.000000
16,5,3.200000
31,6,5.166667
25,6,4.166667
37,6,6.166667
14,6,2.333333
36,6,6.000000
25,6,4.166667
41,6,6.833333
44,6,7.333333
51,6,8.500000
46,6,7.666667
25,6,4.166667
13,6,2.166667
33,6,5.500000
38,6,6.333333
36,6,6.000000
40,6,6.666667
55,6,9.166667
59,6,9.833333
42,6,7.000000
33,6,5.500000
21,5,4.200000
25,6,4.166667
48,6,8.000000
28,6,4.666667
37,6,6.166667
41,6,6.833333
45,6,7.500000
47,6,7.833333
48,6,8.000000
48,6,8.000000
52,6,8.666667
46,6,7.666667
48,6,8.000000
28,5,5.600000
43,6,7.166667
37,6,6.166667
50,6,8.333333
42,6,7.000000
54,6,9.000000
51,6,8.500000
54,6,9.000000
24,6,4.000000
41,6,6.833333
36,6,6.000000
40,6,6.666667
30,6,5.000000
42,6,7.000000
76,43,1.767442
17,6,2.833333
47,6,7.833333
47,6,7.833333
18,6,3.000000
42,6,7.000000
38,6,6.333333
60,6,10.000000
54,6,9.000000
52,6,8.666667
21,6,3.500000
36,6,6.000000
61,6,10.166667
34,6,5.666667
37,6,6.166667
34,6,5.666667
16,6,2.666667
37,6,6.166667
38,6,6.333333
35,6,5.833333
53,6,8.833333
54,6,9.000000
50,6,8.333333
18,6,3.000000
36,6,6.000000
32,6,5.333333
36,6,6.000000
31,5,6.200000
45,6,7.500000
47,6,7.833333
37,6,6.166667
57,6,9.500000
63,6,10.500000
47,6,7.833333
47,6,7.833333
21,5,4.200000
24,5,4.800000
29,6,4.833333
29,5,5.800000
30,5,6.000000
35,6,5.833333
36,6,6.000000
31,6,5.166667
41,6,6.833333
42,6,7.000000
36,6,6.000000
39,6,6.500000
48,6,8.000000
30,6,5.000000
46,6,7.666667
53,6,8.833333
25,5,5.000000
8,6,1.333333
43,6,7.166667
44,6,7.333333
18,5,3.600000
30,6,5.000000
39,6,6.500000
47,6,7.833333
48,6,8.000000
20,6,3.333333
25,6,4.166667
31,6,5.166667
185,66,2.803030
30,6,5.000000
50,6,8.333333
43,6,7.166667
104,52,2.000000
223,67,3.328358
34,6,5.666667
55,5,11.000000
55,16,3.437500
14,6,2.333333
58,6,9.666667
41,6,6.833333
60,6,10.000000
37,6,6.166667
38,6,6.333333
42,6,7.000000
49,6,8.166667
51,6,8.500000
78,39,2.000000
21,6,3.500000
32,6,5.333333
41,6,6.833333
41,6,6.833333
21,6,3.500000
43,6,7.166667
32,6,5.333333
38,6,6.333333
31,6,5.166667
25,6,4.166667
22,5,4.400000
43,6,7.166667
53,6,8.833333
36,6,6.000000
43,6,7.166667
23,6,3.833333
31,6,5.166667
15,6,2.500000
43,6,7.166667
22,6,3.666667
42,6,7.000000
42,6,7.000000
24,5,4.800000
47,6,7.833333
42,6,7.000000
48,6,8.000000
42,6,7.000000
15,6,2.500000
36,6,6.000000
45,6,7.500000
41,6,6.833333
25,6,4.166667
14,5,2.800000
37,6,6.166667
45,6,7.500000
29,6,4.833333
41,6,6.833333
38,6,6.333333
32,5,6.400000
30,6,5.000000
33,5,6.600000
39,6,6.500000
43,6,7.166667
44,5,8.800000
43,6,7.166667
39,6,6.500000
35,6,5.833333
35,6,5.833333
38,6,6.333333
44,6,7.333333
51,6,8.500000
46,6,7.666667
41,6,6.833333
35,5,7.000000
39,6,6.500000
37,6,6.166667
41,6,6.833333
45,6,7.500000
55,6,9.166667
33,6,5.500000
21,6,3.500000
44,6,7.333333
46,6,7.666667
21,6,3.500000
32,6,5.333333
50,6,8.333333
33,6,5.500000
36,6,6.000000
26,6,4.333333
31,6,5.166667
38,6,6.333333
30,6,5.000000
50,6,8.333333
41,6,6.833333
40,6,6.666667
53,6,8.833333
26,6,4.333333
29,6,4.833333
38,6,6.333333
20,6,3.333333
36,6,6.000000
45,6,7.500000
51,6,8.500000
54,6,9.000000
23,6,3.833333
42,6,7.000000
371,78,4.756410
1057,108,9.787037
1079,110,9.809091
8645,137,63.102190
220,72,3.055556
20,6,3.333333
43,5,8.600000
55,5,11.000000
34,6,5.666667
36,6,6.000000
47,9,5.222222
41,6,6.833333
44,6,7.333333
43,6,7.166667
41,6,6.833333
48,6,8.000000
38,6,6.333333
53,6,8.833333
56,6,9.333333
28,6,4.666667
25,6,4.166667
42,6,7.000000
34,6,5.666667
32,6,5.333333
50,6,8.333333
18,6,3.000000
26,6,4.333333
43,6,7.166667
46,6,7.666667
16,5,3.200000
38,6,6.333333
39,6,6.500000
44,6,7.333333
21,6,3.500000
29,6,4.833333
55,6,9.166667
57,6,9.500000
58,6,9.666667
31,6,5.166667
45,6,7.500000
48,5,9.600000
48,5,9.600000
19,6,3.166667
126,53,2.377358
29,6,4.833333
40,6,6.666667
45,6,7.500000
29,6,4.833333
58,6,9.666667
58,6,9.666667
21,5,4.200000
36,6,6.000000
28,6,4.666667
23,6,3.833333
34,6,5.666667
36,6,6.000000
52,6,8.666667
49,6,8.166667
38,6,6.333333
35,6,5.833333
45,6,7.500000
43,6,7.166667
42,6,7.000000
26,5,5.200000
45,6,7.500000
42,6,7.000000
34,6,5.666667
37,6,6.166667
28,6,4.666667
54,6,9.000000
56,6,9.333333
32,6,5.333333
30,6,5.000000
30,6,5.000000
42,6,7.000000
35,6,5.833333
22,6,3.666667
52,6,8.666667
28,6,4.666667
36,6,6.000000
40,6,6.666667
38,6,6.333333
37,6,6.166667
21,6,3.500000
22,6,3.666667
38,5,7.600000
43,6,7.166667
46,6,7.666667
33,6,5.500000
27,6,4.500000
39,6,6.500000
17,6,2.833333
38,6,6.333333
26,6,4.333333
31,6,5.166667
34,6,5.666667
28,6,4.666667
42,6,7.000000
16,5,3.200000
20,5,4.000000
43,6,7.166667
53,6,8.833333
45,6,7.500000
45,6,7.500000
45,6,7.500000
41,7,5.857143
55,5,11.000000
42,6,7.000000
44,6,7.333333
21,6,3.500000
31,6,5.166667
25,6,4.166667
60,6,10.000000
24,6,4.000000
39,6,6.500000
23,6,3.833333
25,6,4.166667
25,6,4.166667
16,6,2.666667
19,6,3.166667
30,6,5.000000
34,6,5.666667
37,6,6.166667
14,5,2.800000
836,98,8.530612
23,6,3.833333
34,6,5.666667
37,6,6.166667
19,6,3.166667
14,6,2.333333
33,6,5.500000
45,6,7.500000
40,6,6.666667
42,6,7.000000
40,6,6.666667
39,6,6.500000
41,6,6.833333
50,6,8.333333
50,6,8.333333
35,6,5.833333
23,6,3.833333
52,6,8.666667
44,6,7.333333
51,6,8.500000
41,6,6.833333
29,6,4.833333
52,6,8.666667
35,6,5.833333
37,5,7.400000
37,5,7.400000
18,5,3.600000
24,5,4.800000
25,5,5.000000
33,6,5.500000
47,6,7.833333
52,6,8.666667
16,6,2.666667
47,6,7.833333
53,6,8.833333
47,6,7.833333
44,6,7.333333
42,6,7.000000
31,6,5.166667
29,6,4.833333
52,6,8.666667
39,6,6.500000
48,6,8.000000
16,5,3.200000
29,5,5.800000
28,5,5.600000
28,5,5.600000
32,6,5.333333
42,6,7.000000
28,6,4.666667
47,6,7.833333
54,6,9.000000
54,6,9.000000
9,5,1.800000
45,6,7.500000
34,6,5.666667
48,6,8.000000
36,6,6.000000
28,6,4.666667
39,6,6.500000
45,6,7.500000
18,6,3.000000
40,6,6.666667
42,6,7.000000
43,6,7.166667
48,6,8.000000
31,6,5.166667
54,6,9.000000
48,6,8.000000
21,6,3.500000
45,6,7.500000
43,6,7.166667
21,6,3.500000
40,6,6.666667
38,6,6.333333
37,6,6.166667
46,6,7.666667
45,6,7.500000
14,5,2.800000
28,6,4.666667
20,6,3.333333
33,6,5.500000
22,6,3.666667
22,6,3.666667
50,5,10.000000
55,5,11.000000
49,6,8.166667
49,6,8.166667
21,6,3.500000
38,5,7.600000
34,6,5.666667
29,6,4.833333
47,6,7.833333
48,5,9.600000
58,5,11.600000
61,5,12.200000
44,6,7.333333
32,5,6.400000
44,6,7.333333
45,6,7.500000
29,5,5.800000
41,6,6.833333
42,6,7.000000
11,5,2.200000
35,6,5.833333
41,6,6.833333
29,6,4.833333
42,6,7.000000
47,6,7.833333
49,6,8.166667
29,6,4.833333
35,6,5.833333
27,6,4.500000
24,6,4.000000
15,5,3.000000
200,61,3.278689
24,6,4.000000
43,6,7.166667
45,6,7.500000
37,6,6.166667
46,6,7.666667
40,6,6.666667
37,6,6.166667
20,5,4.000000
43,6,7.166667
34,6,5.666667
31,6,5.166667
38,7,5.428571
31,6,5.166667
28,6,4.666667
37,6,6.166667
26,6,4.333333
29,6,4.833333
57,6,9.500000
67,6,11.166667
67,6,11.166667
62,6,10.333333
15,6,2.500000
26,6,4.333333
20,6,3.333333
26,6,4.333333
40,5,8.000000
40,5,8.000000
16,5,3.200000
39,5,7.800000
19,6,3.166667
39,6,6.500000
38,6,6.333333
39,6,6.500000
38,6,6.333333
25,6,4.166667
43,6,7.166667
20,6,3.333333
14,5,2.800000
41,6,6.833333
40,6,6.666667
30,6,5.000000
29,6,4.833333
51,6,8.500000
32,6,5.333333
26,6,4.333333
48,6,8.000000
20,6,3.333333
32,6,5.333333
40,6,6.666667
30,6,5.000000
22,5,4.400000
42,6,7.000000
43,6,7.166667
26,6,4.333333
33,6,5.500000
45,6,7.500000
54,6,9.000000
20,6,3.333333
45,6,7.500000
39,6,6.500000
43,6,7.166667
28,6,4.666667
20,6,3.333333
35,6,5.833333
36,5,7.200000
32,6,5.333333
25,6,4.166667
22,6,3.666667
42,6,7.000000
46,6,7.666667
27,6,4.500000
40,6,6.666667
42,6,7.000000
58,6,9.666667
34,6,5.666667
33,6,5.500000
22,6,3.666667
27,6,4.500000
33,6,5.500000
38,6,6.333333
30,6,5.000000
19,6,3.166667
22,6,3.666667
27,6,4.500000
22,5,4.400000
39,6,6.500000
26,6,4.333333
40,6,6.666667
50,6,8.333333
47,6,7.833333
29,6,4.833333
47,6,7.833333
14,6,2.333333
35,6,5.833333
13,5,2.600000
21,6,3.500000
25,6,4.166667
38,6,6.333333
44,6,7.333333
21,6,3.500000
32,6,5.333333
41,6,6.833333
40,6,6.666667
47,6,7.833333
46,6,7.666667
50,6,8.333333
255,70,3.642857
14,6,2.333333
33,6,5.500000
31,6,5.166667
30,6,5.000000
30,6,5.000000
28,6,4.666667
37,6,6.166667
35,6,5.833333
24,6,4.000000
29,6,4.833333
32,6,5.333333
54,6,9.000000
29,6,4.833333
29,6,4.833333
42,5,8.400000
38,5,7.600000
48,5,9.600000
44,6,7.333333
37,6,6.166667
48,6,8.000000
31,6,5.166667
32,6,5.333333
39,7,5.571429
17,6,2.833333
17,5,3.400000
47,6,7.833333
48,6,8.000000
56,35,1.600000
23,6,3.833333
30,6,5.000000
34,6,5.666667
33,6,5.500000
35,6,5.833333
45,6,7.500000
27,6,4.500000
24,6,4.000000
25,5,5.000000
23,6,3.833333
36,6,6.000000
36,6,6.000000
30,6,5.000000
42,6,7.000000
39,6,6.500000
43,6,7.166667
14,5,2.800000
42,6,7.000000
43,6,7.166667
45,6,7.500000
19,6,3.166667
44,6,7.333333
35,6,5.833333
27,6,4.500000
56,6,9.333333
51,6,8.500000
56,6,9.333333
27,5,5.400000
55,6,9.166667
19,5,3.800000
43,6,7.166667
47,6,7.833333
46,6,7.666667
44,5,8.800000
31,6,5.166667
31,6,5.166667
26,5,5.200000
64,6,10.666667
57,6,9.500000
57,6,9.500000
25,6,4.166667
22,6,3.666667
37,6,6.166667
29,6,4.833333
40,6,6.666667
37,6,6.166667
18,6,3.000000
41,6,6.833333
31,6,5.166667
50,6,8.333333
49,6,8.166667
55,7,7.857143
37,6,6.166667
26,6,4.333333
45,6,7.500000
37,6,6.166667
34,6,5.666667
37,6,6.166667
49,6,8.166667
28,5,5.600000
45,5,9.000000
45,5,9.000000
23,6,3.833333
30,6,5.000000
40,6,6.666667
13,5,2.600000
28,6,4.666667
25,5,5.000000
14,5,2.800000
34,6,5.666667
42,6,7.000000
34,6,5.666667
38,6,6.333333
30,6,5.000000
57,6,9.500000
38,6,6.333333
57,6,9.500000
34,6,5.666667
34,6,5.666667
31,6,5.166667
25,6,4.166667
27,6,4.500000
40,6,6.666667
54,6,9.000000
13,6,2.166667
12,6,2.000000
25,5,5.000000
39,6,6.500000
42,6,7.000000
29,6,4.833333
13,5,2.600000
24,5,4.800000
33,5,6.600000
33,5,6.600000
41,6,6.833333
20,6,3.333333
38,6,6.333333
53,6,8.833333
39,6,6.500000
11,6,1.833333
52,6,8.666667
49,6,8.166667
32,5,6.400000
26,6,4.333333
28,6,4.666667
25,5,5.000000
22,6,3.666667
27,5,5.400000
15,5,3.000000
26,5,5.200000
26,5,5.200000
37,6,6.166667
30,6,5.000000
34,6,5.666667
27,6,4.500000
26,6,4.333333
38,6,6.333333
45,6,7.500000
44,6,7.333333
21,6,3.500000
26,6,4.333333
41,6,6.833333
28,6,4.666667
23,6,3.833333
20,6,3.333333
44,6,7.333333
44,6,7.333333
11,6,1.833333
30,5,6.000000
37,5,7.400000
31,6,5.166667
45,6,7.500000
27,6,4.500000
32,6,5.333333
32,6,5.333333
37,6,6.166667
46,6,7.666667
47,6,7.833333
42,6,7.000000
38,6,6.333333
36,6,6.000000
27,6,4.500000
17,6,2.833333
20,6,3.333333
43,6,7.166667
27,6,4.500000
23,6,3.833333
30,5,6.000000
51,6,8.500000
36,6,6.000000
43,6,7.166667
53,6,8.833333
53,6,8.833333
42,6,7.000000
23,5,4.600000
14,3,4.666667
931,108,8.620370
371,74,5.013514
351,78,4.500000
30,6,5.000000
37,6,6.166667
18,6,3.000000
40,6,6.666667
43,6,7.166667
49,6,8.166667
50,6,8.333333
21,6,3.500000
17,5,3.400000
58,6,9.666667
34,6,5.666667
26,6,4.333333
29,6,4.833333
52,6,8.666667
54,6,9.000000
55,6,9.166667
57,6,9.500000
38,6,6.333333
24,6,4.000000
31,6,5.166667
48,6,8.000000
48,6,8.000000
43,6,7.166667
43,6,7.166667
31,6,5.166667
55,6,9.166667
15,6,2.500000
42,6,7.000000
38,6,6.333333
23,6,3.833333
16,6,2.666667
45,6,7.500000
37,6,6.166667
48,6,8.000000
29,6,4.833333
29,6,4.833333
22,6,3.666667
35,6,5.833333
32,6,5.333333
50,6,8.333333
41,6,6.833333
32,6,5.333333
7,3,2.333333
23,6,3.833333
40,6,6.666667
21,6,3.500000
41,6,6.833333
53,6,8.833333
16,6,2.666667
35,6,5.833333
48,6,8.000000
53,6,8.833333
23,6,3.833333
35,6,5.833333
47,6,7.833333
31,6,5.166667
42,6,7.000000
23,5,4.600000
161,60,2.683333
35,6,5.833333
53,6,8.833333
27,5,5.400000
23,5,4.600000
28,6,4.666667
41,6,6.833333
16,6,2.666667
29,6,4.833333
21,5,4.200000
12,6,2.000000
38,6,6.333333
18,6,3.000000
33,7,4.714286
21,6,3.500000
45,6,7.500000
26,6,4.333333
45,6,7.500000
48,6,8.000000
26,6,4.333333
25,6,4.166667
30,6,5.000000
24,6,4.000000
32,6,5.333333
18,5,3.600000
25,6,4.166667
20,6,3.333333
7,5,1.400000
30,6,5.000000
15,6,2.500000
29,6,4.833333
51,6,8.500000
38,6,6.333333
50,6,8.333333
45,6,7.500000
45,6,7.500000
33,6,5.500000
18,6,3.000000
43,6,7.166667
43,6,7.166667
41,6,6.833333
41,6,6.833333
41,6,6.833333
55,6,9.166667
56,6,9.333333
39,6,6.500000
41,6,6.833333
28,5,5.600000
13,6,2.166667
16,6,2.666667
29,5,5.800000
23,6,3.833333
32,6,5.333333
49,6,8.166667
34,6,5.666667
19,6,3.166667
19,5,3.800000
24,6,4.000000
30,6,5.000000
41,6,6.833333
43,6,7.166667
38,6,6.333333
34,6,5.666667
19,6,3.166667
14,5,2.800000
36,6,6.000000
28,6,4.666667
29,5,5.800000
41,5,8.200000
39,5,7.800000
22,18,1.222222
30,6,5.000000
36,6,6.000000
30,6,5.000000
14,6,2.333333
34,6,5.666667
40,6,6.666667
43,6,7.166667
32,6,5.333333
22,6,3.666667
18,5,3.600000
22,5,4.400000
28,6,4.666667
33,6,5.500000
32,6,5.333333
28,6,4.666667
18,5,3.600000
35,6,5.833333
21,6,3.500000
35,6,5.833333
41,5,8.200000
13,5,2.600000
46,6,7.666667
30,6,5.000000
42,6,7.000000
34,6,5.666667
41,6,6.833333
38,6,6.333333
48,6,8.000000
50,6,8.333333
32,6,5.333333
28,6,4.666667
16,6,2.666667
21,6,3.500000
25,6,4.166667
21,6,3.500000
27,6,4.500000
17,6,2.833333
30,6,5.000000
18,6,3.000000
43,6,7.166667
22,6,3.666667
52,6,8.666667
8,3,2.666667
30,6,5.000000
19,6,3.166667
19,5,3.800000
28,5,5.600000
32,6,5.333333
32,6,5.333333
23,5,4.600000
38,6,6.333333
36,6,6.000000
45,6,7.500000
19,6,3.166667
11,6,1.833333
16,5,3.200000
19,6,3.166667
18,6,3.000000
22,6,3.666667
24,6,4.000000
37,6,6.166667
36,6,6.000000
40,6,6.666667
23,6,3.833333
22,6,3.666667
39,6,6.500000
30,6,5.000000
27,6,4.500000
34,6,5.666667
21,6,3.500000
16,6,2.666667
26,6,4.333333
17,6,2.833333
32,6,5.333333
177,58,3.051724
28,6,4.666667
37,6,6.166667
12,5,2.400000
209,65,3.215385
16,6,2.666667
26,6,4.333333
19,6,3.166667
27,7,3.857143
14,5,2.800000
14,5,2.800000
26,6,4.333333
18,6,3.000000
12,5,2.400000
32,6,5.333333
20,5,4.000000
31,6,5.166667
20,6,3.333333
18,6,3.000000
18,6,3.000000
43,6,7.166667
42,6,7.000000
32,5,6.400000
9,6,1.500000
22,6,3.666667
16,6,2.666667
15,6,2.500000
45,6,7.500000
22,5,4.400000
36,6,6.000000
34,6,5.666667
27,6,4.500000
25,6,4.166667
26,6,4.333333
42,6,7.000000
121,49,2.469388
16,6,2.666667
22,6,3.666667
30,6,5.000000
25,6,4.166667
19,6,3.166667
36,6,6.000000
45,6,7.500000
47,6,7.833333
4,4,1.000000
28,5,5.600000
23,6,3.833333
48,6,8.000000
50,6,8.333333
53,6,8.833333
30,6,5.000000
14,6,2.333333
22,6,3.666667
15,5,3.000000
32,6,5.333333
39,6,6.500000
38,6,6.333333
49,6,8.166667
15,6,2.500000
15,6,2.500000
58,34,1.705882
12,6,2.000000
22,6,3.666667
12,6,2.000000
14,3,4.666667
34,5,6.800000
21,5,4.200000
16,6,2.666667
10,5,2.000000
16,6,2.666667
17,6,2.833333
17,6,2.833333
37,24,1.541667
28,6,4.666667
17,6,2.833333
17,6,2.833333
21,6,3.500000
39,6,6.500000
17,6,2.833333
15,6,2.500000
13,5,2.600000
9,3,3.000000
11,5,2.200000
14,6,2.333333
12,6,2.000000
21,6,3.500000
20,6,3.333333
14,5,2.800000
10,5,2.000000
15,6,2.500000
12,5,2.400000
13,5,2.600000
19,6,3.166667
15,5,3.000000
16,20,0.800000
8,5,1.600000
4,5,0.800000
21,5,4.200000
